ALKMAAR - AMSTERDAM (OOSTERDOK) (VIA SCHERMER)    54.7 km    · signs & notes only ·

Knooppunten: 50 · 51 · 3 · 17 · 82 · 62 · 61 · 60 · 59 · 44 · 45 · 13 · 15 · 16 · 20 · 4 · 60 · 61 · 5

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Alkmaar Kanaalkade
    0.0 km   Keer om naar Kanaalkade
  ★ 0.2 km  [note] Alkmaar city center
    0.6 km   Follow signs to junction 50 via bridge (exit straight, heading N) toward junction 51
  ★ 0.6 km  [dock/stay] Mooring Alkmaar Voormeer
    1.5 km   Keep right to junction 51 (follow 1.3 km)
    2.8 km   Follow signs to junction 3 (exit straight, heading E) toward junction 17
    4.1 km   Follow signs to junction 17 via Huygendijk, Molendijk, Noordervaart (exit right, heading SW) toward junction 82
  ★ 6.2 km  [see] Poldermuseum
  ★ 16.4 km  [see] windmill Schermerhorn — museum, toilets, cafe
   18.9 km   Follow signs to junction 82 (exit right, heading W) toward junction 62
   19.8 km   Follow signs to junction 62 (exit left, heading S) toward junction 61
   22.8 km   Turn left to junction 61 (follow 1.8 km)
  ★ 24.0 km  [coffee] De Walvis
  ★ 24.1 km  [note] village De Rijp — restaurants, beautiful 17th century houses
  ★ 24.1 km  [coffee] Oudejans
  ★ 24.1 km  [restroom] Restroom inside tourist information — Please leave voluntary donation for restroom use
  ★ 24.4 km  [coffee] De oude herbergh
   24.6 km   Cross river then right on dike to junction 60 (follow 2.8 km)
  ★ 27.2 km  [coffee] De Koffiebuuf
   27.4 km   Follow signs to junction 59 (exit straight, heading SW) toward junction 44
  ★ 27.4 km  [caution] Before 15th of april: no ferry! — From junction 60 follow junctions:
43-46-49-..(25)..-48-32-14-13 or use alternative route in RWGPS
  ★ 27.7 km  [ferry] Ferry Spijkerboor — Not before April 15!
   27.8 km   Turn left, cross bridge and go straight to junction 44 (follow 4.3 km)
   32.2 km   Follow signs to junction 45 via Wormerpad (exit right, heading E) toward junction 13
   37.6 km   Turn right to junction 13 (follow 1.5 km)
   39.1 km   Follow signs to junction 15 (exit right, heading SW) toward junction 16
   40.4 km   Follow signs to junction 16 via village Den Ilp (exit right, heading S) toward junction 20
  ★ 40.8 km  [rest_stop] Picnic benches Twiske
  ★ 41.0 km  [restroom] restroom Twiske
  ★ 43.4 km  [bar] De 3 zwanen — Eating own lunch possible when ordering a drink
   44.5 km   Continue straight to junction 20 (follow 1.2 km)
  ★ 45.6 km  [bar] De driesprong — Eating own lunch possible when ordering a drink
   45.7 km   Follow signs to junction 4 via Van Beekstraat, Doctor Martin Luther Kingstraat, Giessenburg, Pieter Weerspad, Kanaaldijk (exit right, heading SW) toward junction 60
   49.3 km   Follow signs to junction 60 (exit right, heading NW) toward junction 61
   50.8 km   Follow signs to junction 61 (exit straight, heading SW) toward junction 5
   52.1 km   Follow signs to junction 5 via Waterplein Zuid, De Ruijterkade, Oostertoegang, Oosterdokskade (exit right)
  ★ 53.9 km  [dock/stay] Docking Magnifique
  ★ 54.7 km  [dock/stay] Mooring Amsterdam Oosterdok
