GENT CITY - DENDERMONDE    39.0 km    · signs & notes only ·

DIRECTIONS
    0.0 km   Rechts abbiegen auf Pakhuisstraat
    0.1 km   Links abbiegen auf Korenmarkt
    0.1 km   Rechts abbiegen auf Klein Turkije
    0.2 km   Rechts abbiegen auf Goudenleeuwplein
    0.3 km   Links abbiegen auf Poeljemarkt
    0.3 km   Dem Straßenverlauf von Stadhuissteeg folgen
    0.4 km   Rechts abbiegen auf Hoogpoort
  ★ 0.6 km  [bike_parking] Of hier ergens de fietsen parkeren
    0.8 km   Rechts abbiegen auf Bisdomkaai
    0.8 km   Dem Straßenverlauf von Bisdomplein folgen
  ★ 0.8 km  [bike_parking] Hier fietsen parkeren om weer gemakkelijk de stad uit te komen (naar Merelbeke)!
    1.0 km   Rechts abbiegen auf Keizer Karelstraat
    1.0 km   Links abbiegen auf Gebroeders Van Eyckstraat
    1.2 km   Leicht links abbiegen auf Julius de Vigneplein
    1.3 km   Rechts abbiegen auf Visserij (follow 1.1 km)
    2.4 km   Links abbiegen
    2.5 km   Leicht links abbiegen auf Visserij
    2.6 km   Rechts halten
    2.6 km   Links abbiegen
    2.7 km   Rechts abbiegen
    2.7 km   Links abbiegen auf Emiel Hullebroeckplein
    3.0 km   Dem Straßenverlauf von Scheldekaai folgen
    3.1 km   Links abbiegen auf Sluizenweg
    3.3 km   Rechts abbiegen
    3.9 km   Rechts halten
    4.1 km   Dem Straßenverlauf von Nijverheidskaai folgen (follow 1.5 km)
    5.5 km   Rechts halten auf Scheldekant
    6.0 km   Dem Straßenverlauf von Scheldekant folgen
    6.7 km   Links abbiegen auf Prikstraat
    7.1 km   Links abbiegen auf Reinaertweg
    7.2 km   Rechts abbiegen auf Damvalleistraat
    8.1 km   Rechts abbiegen auf Stapsteenweg
    8.5 km   Rechts abbiegen auf Lagen Heirweg
    8.9 km   Links abbiegen auf Lagen Heirweg
    9.5 km   Links abbiegen auf Asserij
    9.6 km   Rechts abbiegen auf Assery
   10.3 km   Rechts abbiegen auf Dries
   10.5 km   Links halten auf Hoekskenstraat
   10.7 km   Links abbiegen auf Driesstraat
   11.1 km   Links halten
  ★ 11.8 km  [note] Laarne castle
   11.9 km   Links abbiegen auf Kasteeldreef
   12.5 km   Links abbiegen auf Achterstraat
   12.5 km   Rechts abbiegen auf Achterstraat
  ★ 12.7 km  [restroom] Toilet in cityhall / policestation — Openingstijden:
ma: 9.00 - 13.00
di: 9.00 - 13.00 16.00 - 19.30
wo: 9.00 - 13.00 14.00 - 17.00
do: 9.00- 13.00
vrij: 9.00 - 13.00
   13.0 km   Rechts abbiegen auf Achterstraat
   13.1 km   Links abbiegen auf Lepelstraat
   13.4 km   Rechts halten auf Kerkstraat
   14.2 km   Rechts abbiegen auf Zevensterstraat
   15.0 km   Rechts abbiegen
   15.1 km   Leicht links abbiegen auf Kapellestraat
  ★ 15.7 km  [food] Lunch at the De Berre Linde
   15.7 km   Links abbiegen auf Kapellestraat
   15.8 km   Rechts halten auf Berlindestraat (follow 1.1 km)
   16.9 km   Links halten auf Krimineelstraat
   16.9 km   Rechts abbiegen auf Nerenweg und Richtung Kalken fahren (follow 1.3 km)
   18.3 km   Links abbiegen auf Kalkendorp
   18.4 km   Dem Straßenverlauf von Boombosstraat folgen (follow 2.1 km)
   20.5 km   Rechts abbiegen auf Molenstraat
   21.4 km   Links abbiegen auf Maeydonckstraatje
   21.8 km   Links abbiegen auf Baklerstraatje
   21.9 km   Dem Straßenverlauf von Baklerstraatje folgen
   22.0 km   Links halten auf Baklerstraatje
   22.2 km   Rechts abbiegen auf Maaidonk
   22.3 km   Links halten auf Maaidonk (follow 1.2 km)
   23.5 km   Rechts abbiegen
   23.5 km   Scharf links abbiegen auf Domein Nieuwdonk
  ★ 23.5 km  [restroom] Public toilets
  ★ 23.5 km  [water] Cold watertap
   23.9 km   Rechts abbiegen auf Paepenbogtstraatje
   24.7 km   Rechts halten
   24.9 km   Rechts halten
   25.1 km   Rechts abbiegen auf Donklaan
   25.4 km   Links abbiegen auf Jachtstraat
   25.6 km   Leicht rechts abbiegen auf Schriekenstraat
   25.7 km   Links abbiegen auf Olmendreef
   25.9 km   Rechts abbiegen auf Zandstraat
   26.6 km   Links abbiegen auf Bareldonkstraatje
   27.1 km   Rechts abbiegen auf Damweg (follow 1.1 km)
   28.2 km   Scharf links abbiegen auf Kamershoek und Richtung Zele fahren
   28.4 km   Rechts abbiegen auf Haststraat (follow 2.0 km)
   30.4 km   Links abbiegen (follow 1.2 km)
  ★ 31.0 km  [ferry] Appels — Vaart ieder heel en half uur het gehele jaar overdag. 
10 Euro fooi betalen.
   31.5 km   Rechts halten
   31.6 km   Links abbiegen
   31.6 km   Rechts halten
   32.0 km   Rechts halten (follow 1.1 km)
   33.1 km   Rechts abbiegen auf Dijkstraat
   33.7 km   Rechts halten
   34.0 km   Links halten
   34.1 km   Leicht rechts abbiegen auf Dijkstraat
   34.3 km   Rechts halten
   34.9 km   Rechts halten
   35.6 km   Rechts halten
   35.7 km   Rechts abbiegen auf Scheldedijk (follow 1.4 km)
   37.1 km   Scharf links abbiegen auf Steenweg van Grembergen
   37.5 km   Rechts abbiegen auf Steenweg van Grembergen
   37.5 km   Rechts abbiegen
   37.7 km   Links halten
   38.3 km   Rechts halten
   38.4 km   Scharf links abbiegen
   38.5 km   Rechts halten
   38.7 km   Rechts halten
