SINT MAARTENSVLOTBRUG - DEN HELDER (ÜBER DIE KÜSTE)    27.0 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Sint Maartensvlotbrug
    0.0 km   Rechts abbiegen
    0.1 km   Links abbiegen
    0.2 km   Rechts abbiegen (follow 1.4 km)
    1.6 km   Rechts abbiegen (follow 4.0 km)
    5.6 km   Dem Straßenverlauf von Zuidschinkeldijk folgen (follow 1.6 km)
    7.2 km   Rechts abbiegen
    7.5 km   Leicht rechts abbiegen auf Kerkplein
    7.5 km   Rechts abbiegen auf Dorpsplein
  ★ 7.6 km  [food] Callantsoog: restaurants, bakery, ice cream
  ★ 7.7 km  [restroom] Restroom
    7.7 km   Leicht rechts abbiegen auf Dorpsweg
    8.1 km   Rechts halten
    8.2 km   Links abbiegen auf Abbestederweg
    8.2 km   Rechts abbiegen auf Dorpsweg (follow 1.5 km)
    9.7 km   Dem Straßenverlauf von Duinweg folgen (follow 1.4 km)
   11.0 km   Links halten auf Noordduinpad
  ★ 11.2 km  [food] Groote Keeten
   11.9 km   Dem Straßenverlauf von Noordduinpad folgen (follow 1.7 km)
   13.6 km   Links abbiegen
  ★ 13.6 km  [food] Cafetaria Duinzicht
   13.6 km   Rechts halten auf Noordduinpad (follow 1.5 km)
  ★ 15.0 km  [bar] Beach paviljon
  ★ 15.0 km  [restroom] Restroom
   15.2 km   Leicht rechts abbiegen auf Strandslag Julianadorp
   15.2 km   Links abbiegen auf Noordduinpad (follow 1.1 km)
   16.3 km   Rechts abbiegen auf Noordduinpad (follow 3.0 km)
  ★ 16.4 km  [bike_parking] Bike Parking
  ★ 16.4 km  [restroom] Restroom
  ★ 16.4 km  [bar] Beach Pavilion "Zee van Tijd"
   19.3 km   Links abbiegen auf Tapuitenpad (follow 1.1 km)
   20.3 km   Links abbiegen auf Grafelijkheidsweg (follow 1.4 km)
   21.7 km   Rechts abbiegen auf Zeeweg
  ★ 21.9 km  [see] Fort Kijkduin
   21.9 km   Dem Straßenverlauf von Admiraal VerHuellplein folgen
   21.9 km   Scharf links abbiegen auf Zeeweg
  ★ 22.5 km  [see] Lighthouse
   22.6 km   Rechts abbiegen auf Grasdijk (follow 1.1 km)
   23.8 km   Links abbiegen auf Huisduinerweg
   24.2 km   Rechts abbiegen auf Timorlaan
   24.4 km   Links abbiegen auf Javastraat
   25.0 km   Rechts halten auf Javastraat
   25.0 km   Rechts abbiegen
   25.1 km   Links abbiegen
   25.1 km   Links abbiegen
   25.2 km   Links abbiegen
   25.2 km   Rechts abbiegen
   25.2 km   Rechts halten
   25.3 km   Links halten auf Beatrixstraat
   25.4 km   Rechts abbiegen auf Beatrixstraat
   25.5 km   Rechts abbiegen auf Beatrixstraat
   25.7 km   Rechts abbiegen auf Keizersgracht
   26.5 km   Links abbiegen auf Binnenhaven
   26.6 km   Rechts abbiegen auf Binnenhaven
  ★ 26.6 km  [dock/stay] Pick-up Den Helder
   26.7 km   Links abbiegen auf Havenweg
   26.7 km   Rechts abbiegen auf Havenweg
   26.8 km   Links abbiegen auf Het Nieuwe Diep
  ★ 27.0 km  [dock/stay] Pick-up Den Helder (Het NIeuwe Diep)
