STAVOREN - SNEEK ENG    51.7 km    · signs & notes only ·

Knooppunten: 5 · 6 · 15 · 16 · 22 · 20 · 21 · 22 · 27 · 28 · 85 · 29 · 68 · 39 · 40 · 41 · 54 · 36 · 37 · 40 · 53 · 5 · 51 · 80

DIRECTIONS
  ★ 0.0 km  [stop] Pick up Stavoren
    0.1 km   Start of ride
    0.1 km   Turn left (follow 2.6 km)
    2.7 km   Continue straight to junction 5 (follow 2.0 km)
    4.7 km   Continue straight to junction 6 (follow 3.6 km)
    8.3 km   Turn right to junction 15 (follow 1.7 km)
   10.0 km   Follow signs to junction 16 via Huningspaed (exit left, heading NE) toward junction 22
   13.9 km   Follow signs to junction 22 (exit left, heading E) toward junction 20
   14.7 km   Follow signs to junction 20 (exit right, heading NE) toward junction 21
   17.0 km   Turn right to junction 21
   17.0 km   Follow signs to junction 22 (exit right, heading SE) toward junction 27
   20.5 km   Follow signs to junction 27 (exit right, heading NE) toward junction 28
   22.6 km   Turn left to junction 28
   23.4 km   Turn right to junction 85
   24.2 km   Continue straight to junction 29
   25.1 km   Continue straight to junction 68
   25.5 km   Follow signs to junction 39 (exit right, heading N) toward junction 40
   29.7 km   Follow signs to junction 40 via bike path (exit left, heading NE) toward junction 41
   32.5 km   Follow signs to junction 41 (exit straight, heading E) toward junction 54
   34.0 km   Follow signs to junction 54 (exit right, heading N) toward junction 36
   37.3 km   Follow signs to junction 36 via bike path (exit left, heading W) toward junction 37
   40.8 km   Follow signs to junction 37 (exit straight, heading N) toward junction 40
   44.0 km   Follow signs to junction 40 (exit left, heading N) toward junction 53
   44.5 km   Follow signs to junction 53 (exit right, heading E) toward junction 5
   48.8 km   Follow signs to junction 5 (exit right, heading E) toward junction 51
   51.0 km   Turn left to junction 51
   51.1 km   Follow signs to junction 80 (exit straight)
  ★ 51.7 km  [dock/stay] Docking place Sneek
