VEN ISLAND ROUNDTOUR FROM-TO BÄCKVIKEN HARBOR16.9KM DEU 2024    16.9 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Bäckviken (anchor)
    0.0 km   Start Radtour; Schräg rechts
    0.3 km   Rechts abbiegen
    0.8 km   Links abbiegen
    1.3 km   Rechts abbiegen
    1.6 km   Links abbiegen
    2.2 km   Links abbiegen
    2.6 km   Rechts abbiegen
  ★ 2.8 km  [see] Observatory — 16th-century observatory of astronomer Tycho Brahe
    2.9 km   Links abbiegen
    3.3 km   Geradeaus weiterfahren (follow 1.2 km)
    4.5 km   Links abbiegen
    4.9 km   Rechts abbiegen (follow 1.2 km)
  ★ 5.2 km  [see] Photo Stop
    6.0 km   Links abbiegen (follow 3.1 km)
    9.1 km   Links abbiegen (follow 1.9 km)
  ★ 10.4 km  [see] Photo stop
   11.0 km   Links abbiegen
   11.2 km   Geradeaus weiterfahren (follow 1.4 km)
  ★ 11.7 km  [see] Photo Stop
   12.6 km   Links abbiegen
   13.4 km   Rechts abbiegen
   13.9 km   Schräg links
  ★ 13.9 km  [bar] whiskey distillery
   14.5 km   Links abbiegen (follow 2.4 km)
  ★ 15.1 km  [coffee] Coffee
   16.9 km   Scharf rechts, Ende der Radtour
