ENKHUIZEN-HOORN  (COAST+VILLAGES)    30.1 km    · signs & notes only ·

DIRECTIONS
  ★ 4.5 km  [see] Boat Lift
  ★ 12.6 km  [coffee] Rustpunt De Weed — selfservice coffee, tea, snacks, restroom and terrace
  ★ 12.6 km  [restroom] Rustpunt De Weed — restroom
  ★ 19.7 km  [note] beach
   24.0 km   Links halten zum kp 62
   25.0 km   Geradeaus weiterfahren (follow 4.2 km)
  ★ 25.0 km  [rest_stop] picnic, beach
   29.2 km   Links abbiegen
   29.3 km   Links abbiegen
   29.5 km   Links abbiegen
   29.8 km   Links halten
   29.9 km   Links halten
   30.0 km   Links abbiegen
   30.1 km   Ende der Radtour
  ★ 30.1 km  [dock/stay] Mooring Hoorn Houten Hoofd
