LEIDEN - DELFT    32.1 km    · signs & notes only ·

Knooppunten: 12 · 17 · 19 · 70 · 16 · 9 · 91 · 92 · 94 · 95 · 96 · 25 · 32 · 45 · 44 · 11 · 46 · 10 · 12 · 1 · 13 · 2 · 3 · 4 · 90 · 88 · 87 · 4 · 3 · 2 · 51

DIRECTIONS
    0.5 km   Turn slight left
    0.6 km   Keep right to junction 12
    0.7 km   Turn left to junction 17
    0.7 km   Follow signs to junction 19 (exit straight, heading SE) toward junction 70
    1.7 km   Follow signs to junction 70 (exit straight, heading SW) toward junction 16
    2.8 km   Bear right to junction 16
    3.1 km   Follow signs to junction 9 (exit straight, heading SW) toward junction 91
    4.7 km   Follow signs to junction 91 (exit straight, heading SW) toward junction 92
    6.1 km   Left to junction 92
    6.3 km   Follow signs to junction 94 (exit right, heading SW) toward junction 95
    9.4 km   Left to junction 95
   10.1 km   Follow signs to junction 96 (exit left, heading E) toward junction 25
   11.0 km   Turn right to junction 25 (follow 1.2 km)
   12.3 km   Follow signs to junction 32 (exit left, heading S) toward junction 45
   13.5 km   Follow signs to junction 45 (exit left, heading SE) toward junction 44
   15.2 km   Turn left to junction 44
   15.7 km   Turn right to junction 11
  ★ 15.7 km  [coffee] Café Westerpaard
   16.0 km   Follow signs to junction 46 (exit right, heading W) toward junction 10
   17.1 km   Follow signs to junction 10 via Sportpad (exit left, heading NE) toward junction 12
   17.9 km   Follow signs to junction 12 (exit left, heading E) toward junction 1
   18.6 km   Follow signs to junction 1 (exit left, heading E) toward junction 13
   19.4 km   Follow signs to junction 13 via bike path (exit right, heading W) toward junction 2
   19.6 km   Follow signs to junction 2 (exit right, heading W) toward junction 3
   20.8 km   Left to junction 3
   21.2 km   Continue straight to junction 4
   22.1 km   Follow signs to junction 90 (exit straight, heading SW) toward junction 88
   24.8 km   Continue straight on bike path to junction 88
   25.6 km   Cross bridge then left to junction 87
   25.8 km   Right to junction 4 (follow 1.6 km)
   27.4 km   Right to junction 3
   27.6 km   Follow signs to junction 2 (exit straight, heading SW) toward junction 51
   29.5 km   Follow signs to junction 51 (exit right)
  ★ 30.0 km  [food] Restaurants / cafés Delft
  ★ 31.5 km  [see] Royal Delft pottery
  ★ 32.1 km  [dock/stay] SHIP
