HARDERWIJK - SPAKENBURG (VIA VELUWE & NIJKERK)    61.6 km    · signs & notes only ·

Knooppunten: 16 · 48 · 64 · 6 · 50 · 20 · 42 · 51 · 85 · 84 · 83 · 11 · 82 · 97 · 59 · 13 · 58 · 57 · 94 · 31 · 6 · 4 · 3 · 2 · 1 · 59 · 44 · 54 · 53 · 76 · 51 · 50 · 3 · 11

DIRECTIONS
    0.1 km   Turn left onto Einsteinstraat
    0.4 km   Turn right onto Lorentzstraat (follow 1.1 km)
    1.5 km   Turn slight left onto Burgemeester De Meesterstraat
    1.8 km   Turn right onto Havendam
    2.2 km   Turn slight right onto Havendam
    2.2 km   Keep right onto Strandboulevard Oost
    2.2 km   Turn sharp left onto Strandboulevard Oost
    2.7 km   Turn left onto Buiten de Bruggepoort
    2.8 km   Follow signs to junction 16 (exit left, heading NE) toward junction 48
    6.1 km   Follow signs to junction 48 (exit right, heading S) toward junction 64
    7.7 km   Follow signs to junction 64 (exit left, heading N) toward junction 6
    8.8 km   Follow signs to junction 6 (exit left, heading E) toward junction 50
   10.0 km   Bear right to junction 50
   10.3 km   Follow signs to junction 20 (exit right, heading NE) toward junction 42
  ★ 12.1 km  [note] Militairy terrain
   13.4 km   Follow signs to junction 42 (exit right, heading E) toward junction 51
   14.9 km   Turn right to junction 51 (follow 1.3 km)
   16.2 km   Continue straight to junction 85 (follow 1.6 km)
   17.8 km   Follow signs to junction 84 (exit left, heading SE) toward junction 83
  ★ 19.3 km  [coffee] De Zwarte Boer — From 10:30
  ★ 19.3 km  [coffee] Brasserie Staverden
  ★ 19.3 km  [see] Castle Staverden
   19.3 km   Turn right to junction 83 (follow 2.3 km)
   21.6 km   Follow signs to junction 11 (exit straight, heading S) toward junction 82
   21.8 km   Follow signs to junction 82 (exit right, heading S) toward junction 97
  ★ 23.2 km  [food] Snackbar
   23.3 km   Turn right onto bike path, to junction 97 (follow 1.6 km)
  ★ 24.4 km  [see] Bell Beaker burial mount
   24.9 km   Follow signs to junction 59 (exit left, heading E) toward junction 13
  ★ 24.9 km  [coffee] Restaurant Boshuis Drie
   28.7 km   Turn right to junction 13
   29.0 km   Follow signs to junction 58 (exit right, heading S) toward junction 57
  ★ 29.2 km  [coffee] Garderen, several cafes
   29.4 km   Follow signs to junction 57 (exit left, heading S) toward junction 94
  ★ 33.0 km  [rest_stop] Picnic spot: sheeps cage with benches
   33.5 km   Continue straight to junction 94 (follow 1.8 km)
   35.3 km   Follow signs to junction 31 (exit left, heading SW) toward junction 6
   36.8 km   Follow signs to junction 6 (exit left, heading W) toward junction 4
   41.8 km   Continue straight to junction 4 (follow 1.8 km)
   43.6 km   Follow signs to junction 3 (exit right, heading W) toward junction 2
   45.7 km   Turn right to junction 2
   46.6 km   Follow signs to junction 1 (exit right, heading W) toward junction 59
   49.0 km   Follow signs to junction 59 (exit right, heading W) toward junction 44
   49.4 km   Follow signs to junction 44 (exit right, heading W) toward junction 54
  ★ 50.0 km  [coffee] Nijkerk city centre
   50.1 km   Follow signs to junction 54 (exit straight, heading W) toward junction 53
   52.0 km   At the roundabout take exit 3 to junction 53
   52.6 km   Turn right to junction 76 (follow 2.2 km)
   54.8 km   Follow signs to junction 51 (exit right, heading NE) toward junction 50
   57.7 km   Turn left to junction 50
  ★ 57.8 km  [note] Broken seadike January 1916 — Severe storm. Inscriptions in cycle path.
   58.4 km   Follow signs to junction 3 (exit left, heading SW) toward junction 11
  ★ 59.7 km  [note] Overtoom — Transport system to bring small boats over the dike
   60.8 km   Follow signs to junction 11 (exit right)
  ★ 61.6 km  [dock/stay] Docking Spakenburg
