ZAANDAM - ZAANSE SCHANS - ALKMAAR (VIA EGMOND & BOLLEN)    48.3 km    · signs & notes only ·

Knooppunten: 94 · 92 · 91 · 86 · 85 · 84 · 24 · 2 · 1 · 19

DIRECTIONS
    0.1 km   Turn right onto Wilhelminastraat
    0.3 km   Turn right onto A.F. de Savornin Lohmanstraat (follow 1.4 km)
    1.7 km   Turn left onto Oostzijde
    2.4 km   Turn slight right onto Oostzijde
    2.6 km   Turn right onto Paltrokstraat (follow 1.1 km)
    3.7 km   Turn left
    3.7 km   Turn right onto Kalf
    4.6 km   Turn left
    4.8 km   Turn left
    5.8 km   Turn left onto Leeghwaterweg
    5.8 km   Turn right onto Kalverringdijk
  ★ 5.8 km  [bike_parking] Bike parking Zaanse Schans
  ★ 6.0 km  [see] Spice mill De Huisman
  ★ 6.1 km  [restroom] Public toilet — € 1,-
  ★ 6.1 km  [see] Old Bakery Museum
  ★ 6.1 km  [see] Wooden shoe demonstration
    6.2 km   Follow signs to junction 94 (exit left, heading NW) toward junction 92
  ★ 6.3 km  [see] Windmill De Kat
    8.1 km   Follow signs to junction 92 (exit straight, heading S) toward junction 91
    9.8 km   Follow signs to junction 91 (exit right, heading W) toward junction 86
   12.2 km   Follow signs to junction 86 (exit left, heading N) toward junction 85
   14.3 km   Follow signs to junction 85 (exit right, heading W) toward junction 84
   16.1 km   Turn right to junction 84 (follow 1.5 km)
  ★ 16.2 km  [see] fortress kijk
   17.5 km   Follow signs to junction 24 (exit straight, heading NW) toward junction 2
  ★ 17.6 km  [coffee] Restaurant Havenrijk Uitgeest — Open from 12:00
  ★ 18.0 km  [restroom] Restroom — no toiletpaper
  ★ 18.1 km  [coffee] Krelis — Open from 11 am
  ★ 18.1 km  [note] Info point — in shed for wood-drying
   19.2 km   Turn right to junction 2
  ★ 19.2 km  [coffee] Bakery Putter & coffee — Open from 07.00 (except Sundays)
   19.4 km   Follow signs to junction 1 (exit right, heading N) toward junction 19
   20.0 km   Follow signs to junction 19 via Uitgeesterweg, Zuideinderweg, Zuidkerkenlaan, Rijksweg, Zeeweg, Staringweg, Van Oldenborghweg, Middenweg, Sint Adelbertusweg, Parallelweg, Abdijlaan, Kloosterweg, De Krijt, Doelen, Hogedijk, Zomerdijkje, Belieslaan, Kerkelaan, Prins Bernhardlaan, Wilhelminalaan, Prinses Julianalaan, Metiusgracht, Kennemerstraatweg, bridge, Sint Laurensstraat, Gedempte Nieuwesloot, Sint Sebastiaanstraat, Minderbroederstraat, Kanaalkade (exit right)
  ★ 23.9 km  [see] Hortus Bulborum Limmen
  ★ 28.2 km  [food] Johanna's Hof
  ★ 33.9 km  [food] Beach Pavilion 't Zilverzand
  ★ 37.0 km  [see] Egmond Abbey — Monastry, Monastry shop, cafe, herbal garden
  ★ 47.9 km  [see] Saint Laurens Church
  ★ 48.3 km  [dock/stay] Docking Alkmaar (Voormeer)
  ★ 48.3 km  [note] Alkmaar city center
  ★ 48.3 km  [dock/stay] Docking Alkmaar (Kanaalkade)
