ZELL - BERNKASTEL    44.9 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] ship
    0.0 km   Start of ride; water on your left
  ★ 0.1 km  [note] Zell Zentrum
    0.3 km   Links abbiegen und direkt rechts abbiegen
    0.4 km   Links abbiegen über Brücke
  ★ 0.4 km  [note] Beilstein — worth a walk to the church with black madonna
    0.6 km   Links abbiegen auf Marientaler Au
    0.7 km   Rechts abbiegen auf Mosel-Hamm-Ufer (follow 1.0 km)
    1.8 km   Geradeaus auf In den Sandgärten
    1.9 km   Rechts abbiegen
    2.1 km   Scharf links abbiegen
    2.2 km   Schräg links
    2.4 km   Schräg links (follow 1.4 km)
    3.8 km   Schräg rechts (follow 1.6 km)
    5.4 km   Links abbiegen (follow 3.1 km)
  ★ 7.5 km  [dock/stay] Mooring Cochem
    8.5 km   Schräg links (follow 2.0 km)
   10.5 km   Schräg rechts (follow 4.9 km)
  ★ 10.6 km  [bar] Reil restaurants
   15.4 km   Geradeaus auf K 65
   16.3 km   Links abbiegen
   16.3 km   Rechts abbiegen
   16.8 km   Schräg rechts (follow 1.5 km)
   18.3 km   Links abbiegen auf Zum Hafen
   18.4 km   Rechts abbiegen auf An der Mosel
   19.3 km   Rechts abbiegen auf Laugasse
   19.4 km   Links abbiegen auf Am Bahnhof
   19.9 km   Links abbiegen
   20.2 km   Links abbiegen
   20.3 km   Geradeaus weiterfahren; Brücke überqueren
   20.6 km   Rechts abbiegen auf Brückenstraße
  ★ 20.6 km  [bar] Trarbach — Restaurants
   20.8 km   Rechts abbiegen auf Moselstrasse
   20.9 km   Geradeaus weiterfahren
   20.9 km   Links abbiegen; Wasser zur rechten Seite
   21.0 km   Rechts abbiegen
   21.1 km   Schräg links auf Radweg (follow 2.1 km)
   23.2 km   Schräg rechts (follow 1.9 km)
   25.0 km   Schräg rechts auf Radweg (follow 4.5 km)
   29.5 km   Geradeaus weiterfahren
   29.8 km   Schräg rechts auf Bahnhofstraße (follow 1.2 km)
   31.0 km   Rechts abbiegen auf K 66
   31.1 km   3. Ausfahrt im Kreisverkehr auf Brückenstraße
   31.6 km   Schräg rechts auf Am Moselufer
   32.3 km   Rechts abbiegen; Strasse überqueren und wieder echts (follow 1.1 km)
   33.4 km   Rechts abbiegen auf Gänsfelderstraße
  ★ 33.5 km  [bar] Restaurant Kaffeemühle
   33.9 km   Geradeaus weiterfahren (follow 1.3 km)
   35.2 km   Rechts abbiegen; Strasse überqueren und links abbiegen
   35.6 km   Rechts abbiegen auf Radweg (follow 1.2 km)
   36.8 km   Schräg rechts (follow 3.0 km)
   39.8 km   Schräg rechts; auf Radweg bleiben
   40.0 km   Links abbiegen; Strasse überqueren; dann rechts abbiegen
   40.7 km   Scharf rechts
   40.8 km   Links abbiegen; Wasser zur rechten Seite
   41.1 km   Schräg links
   41.2 km   Rechts abbiegen (follow 1.9 km)
   43.1 km   Schräg links
   43.1 km   Rechts abbiegen auf Gestade
  ★ 43.3 km  [note] Bernkastel Zentrum — Laden und Restaurants
   43.3 km   Rechts abbiegen; Brücke überqueren
   43.6 km   3. Ausfahrt im Kreisverkehr
   43.7 km   Links abbiegen auf Triniusstraße
   43.8 km   Schräg rechts
   43.8 km   Rechts abbiegen; Wasser zur linken Seite
   44.7 km   Links abbiegen
   44.9 km   Ende der Radtoue
  ★ 44.9 km  [dock/stay] Ship
