ZAANDAM (BURCHT) - HAARLEM (SPAARNDAMSEWEG)    33.3 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Anlegestelle Zaandam
    0.0 km   Start Radtour. Wasser zur linken Seite
    0.1 km   Rechts abbiegen zum Knotenpunkt 64/70
    0.3 km   Schräg links zum Knotenpunkt 70
    0.4 km   Geradeaus, Straße überqueren zum Knotenpunkt 70 und dann 71 folgen (follow 2.6 km)
    3.0 km   Rechts abbiegen zum Knotenpunkt 72
    3.1 km   Links abbiegen
    3.3 km   Links abbiegen zum Knotenpunkt 72; an linken seite der Strasse bleiben
    3.6 km   Links zum Knotenpunkt 72
    3.7 km   Recht abbiegen zum Knotenpunkt 72
    4.6 km   Links abbiegen; Brücke überqueren zum Knotenpunt 73
    4.8 km   Links abbiegen zum Knotenpunt 73
    5.1 km   Rechts abbiegen auf Pinksterdrie; nicht der Knotenpunkten folgen
    5.2 km   Leeghwaterweg überqueren zur Zaanse Schans
  ★ 5.3 km  [note] Zaanse Schans — Freilichtmuseum
  ★ 5.3 km  [bike_parking] Fahrrad Parkplatz
    5.3 km   Nach dem Besuch rechts abbiegen auf Leeghwaterweg zum Knotenpunkt 73
    5.7 km   Geradeaus weiterfahren; Brücke überqueren
    6.5 km   Links und dann rechts zum Knotenpunt 63
    7.1 km   Links dann rechts zum Knotenpunkt 63
    7.1 km   Schräg rechts zum Knotenpunkt 63 (follow 1.3 km)
    8.4 km   Scharf links zum Knotenpunkt 68
    9.3 km   Rechts abbiegen zum Knotenpunkt 68
    9.9 km   Geradeaus weiterfahren zum Knotenpunkt 66
   10.5 km   Rechts abbiegen zum Knotenpunkt 66 (follow 1.7 km)
   12.1 km   Links abbiegen zum Knotenpunkt 65 (follow 2.4 km)
  ★ 12.6 km  [food] Mehrere Bars und Restaurants Assendelft
   14.6 km   Rechts abbiegen zum Knotenpunkt 09
   15.2 km   Schräg links
   15.7 km   Rechts abbiegen zum Knotenpunkt 08
   16.6 km   Links abbiegen zum Knotenpunkt 08 (follow 1.1 km)
   17.7 km   Links abbiegen zum Knotenpunt 07
   18.1 km   Geradeaus weiterfahren zum Knotenpunkt 99 (follow 3.7 km)
  ★ 18.8 km  [bar] De Boerenschuur
   21.8 km   Schräg links zum Knotenpunkt 99
   22.0 km   Sharf rechts zum Knotenpunkt 10
   22.8 km   Rechts abbiegen auf Noorder Y und Zeedijk
   22.8 km   Links abbiegen zum Knotenpunkt 10, Straße überqueren
   22.8 km   Rechts abbiegen zum Knotenpunkt 10
   22.8 km   Rechts abbiegen zum Knotenpunkt 11
   23.0 km   Kanal mit Fähre überqueren
  ★ 23.0 km  [ferry] Kostenlose Fähre
   23.4 km   Rechts abbiegen
  ★ 23.5 km  [food] Cafetaria Visser
   23.5 km   Links abbiegen zum Knotenpunkt 98
   23.7 km   Rechts abbiegen zum Knotenpunt 98
   24.2 km   Rechts abbiegen
   24.9 km   Rechts abbiegen zum Knotenpunkt 98
   25.4 km   Links abbiegen zum Knotenpunkt 98
   25.6 km   Geradeaus zum Knotenpunkt 94 (follow 1.2 km)
   26.8 km   Schräg rechts zum Knotenpunt 94
   27.4 km   Links abbiegen zum Knotenpunkt 38
  ★ 27.4 km  [food] Educational farm / restaurant — Also Toilets
   27.5 km   Links abbiegen
   27.9 km   Links abbiegen
   28.7 km   Rechts abbiegen zum Knotenpunkt 38
   28.8 km   Links abbiegen
  ★ 29.0 km  [bar] Café Spaarndam — Nettes Café/Terrasse an der Schleuse
   29.2 km   Links abbiegen zum Knotenpunkt 38
   29.4 km   Links und direkt rechts zum Knotenpunkt 09
   30.2 km   Rechts abbiegen zum Knotenpunkt 09 (follow 1.3 km)
   31.4 km   Links abbiegen zum Knotenpunkt 09
   31.6 km   Geradeaus weiterfahren zum Knotenpunkt 23 (follow 1.7 km)
   33.3 km   Ende der Tour
  ★ 33.3 km  [dock/stay] Anlegestelle Haarlem — Planned docking place
