WILLEMSTAD - THOLEN    35.6 km    · signs & notes only ·

Knooppunten: 29 · 24 · 71 · 22 · 23 · 78 · 81 · 77 · 55

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring  Willemstad
    0.0 km   Keep left
    0.1 km   Turn sharp right onto Lantaarndijk
  ★ 0.1 km  [note] Willemstad fortified town
    0.4 km   Turn right onto Lantaarndijk (follow 1.6 km)
    2.0 km   Turn slight left onto Maltaweg
    2.5 km   Bear right to junction 29
    3.1 km   Follow signs to junction 24 via Hoge Heijningsedijk, Veluwestraat, Verkorting, Postbaan (exit right, heading SW) toward junction 71
  ★ 8.3 km  [see] Memorial Flooding 1953 Heijningen
   11.0 km   Bear left onto Havenweg to junction 71
   11.9 km   Follow signs to junction 22 (exit right, heading SW) toward junction 23
  ★ 12.0 km  [coffee] Café / Restaurant Thuis! Dinteloord
   15.3 km   Continue straight to junction 23
   15.9 km   Follow signs to junction 78 (exit straight, heading S) toward junction 81
   18.2 km   Follow signs to junction 81 (exit left, heading W) toward junction 77
   19.2 km   Follow signs to junction 77 (exit right, heading NW) toward junction 55
  ★ 19.2 km  [coffee] Café's Steenbergen
   19.6 km   Follow signs to junction 55 via Westlandse Langeweg, Koeveringsedijk, Kladde, Slotweg, Erasmusweg, Polderweg, Jan Bodeweg, Heenweg, Vrouwenlandseweg, Noorder Kreekweg, Eendrachtweg, Eendrachtsdijk, Eendrachtsweg, Wal, Kaaij, Markt, Oudelandsestraat, Regentessestraat, Molenvlietsestraat, Bolwerk, Schuttershof, Vossemeersepoort, Schelde-Rijnweg (exit right)
  ★ 19.6 km  [restroom] Public restroom Steenbergen — Public restroom at marina.
  ★ 32.7 km  [note] Market place
  ★ 35.6 km  [dock/stay] Docking Tholen
