HEUSDEN - LOONSE & DRUNENSE DUINEN - HEUSDEN    46.8 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [see] Veerpoort
  ★ 0.1 km  [see] Heemtuin
  ★ 0.1 km  [dock/stay] Ligplaats Heusden Stadshaven
    0.2 km   Rechts abbiegen auf Nieuwstraat
  ★ 0.2 km  [see] VVV
    0.3 km   Rechts abbiegen auf Stadshaven
  ★ 0.3 km  [see] Molen
  ★ 0.3 km  [bar] Cafés Heusden
    0.4 km   Links abbiegen auf Drietrompetterstraat
    0.4 km   Dem Straßenverlauf von Wijksestraat folgen
    0.5 km   Rechts abbiegen auf Wijksestraat
    0.5 km   Links abbiegen auf Burchtplein
    0.6 km   Links abbiegen auf Burchtplein
    0.6 km   Rechts abbiegen auf Hertogin Johanna van Brabantstraat
    1.0 km   Leicht rechts abbiegen auf Garnizoenstraat
    1.5 km   Links abbiegen auf Steenweg
    1.5 km   Rechts abbiegen auf Vestingstraat
    2.4 km   Rechts halten auf Vestingstraat
    2.4 km   Links halten auf Vestingstraat
    2.4 km   Links abbiegen auf Polderweg
    2.8 km   Rechts halten auf Elshoutseweg
    3.1 km   Scharf rechts abbiegen auf Kooilaan (follow 2.4 km)
    5.5 km   Scharf links abbiegen
    6.0 km   Rechts halten (follow 2.4 km)
    8.5 km   Dem Straßenverlauf von Zeedijk folgen
  ★ 8.5 km  [coffee] Restaurant De Korenmolen Drunen — Café restaurant in een graanmolen
    8.6 km   Scharf rechts abbiegen auf Eindstraat
  ★ 8.6 km  [coffee] Cafés Drunen
    8.6 km   Links halten auf Eindstraat
    8.7 km   Links abbiegen auf Halve Zolenpad
    9.0 km   Links abbiegen auf Halve Zolenpad
  ★ 9.2 km  [see] Halve Zolenpad, voormalige spoorlijn
    9.6 km   Links abbiegen auf Westelijke Niedijk
   10.2 km   Rechts halten
   10.7 km   Rechts abbiegen
   11.0 km   Rechts abbiegen
   11.0 km   Rechts halten
   11.4 km   Links halten
   11.8 km   Links halten
   11.9 km   Links abbiegen
   12.1 km   Rechts halten
   13.0 km   Dem Straßenverlauf von Burgemeester Smeelelaan folgen
   13.0 km   Links abbiegen auf Burgemeester Smeelelaan
   13.0 km   Rechts abbiegen auf Wielstraat
   14.0 km   Rechts abbiegen
   14.0 km   Links abbiegen auf van Haestrechtstraat
   14.0 km   Rechts abbiegen auf Waalwijksebaan
   14.1 km   Rechts abbiegen auf Roestelbergseweg
   14.9 km   Scharf rechts abbiegen
  ★ 15.4 km  [see] De Efteling Kaatsheuvel
   15.7 km   Scharf links abbiegen (follow 1.7 km)
  ★ 16.3 km  [coffee] De Roestelberg Kaatsheuvel — Café Restaurant. Groot terras, grenzend aan zandvlakte.
   17.4 km   Links halten
   17.9 km   Rechts halten (follow 1.0 km)
   18.9 km   Rechts abbiegen
  ★ 18.9 km  [see] Uitkijkpunt Loonse & Drunense Duinen — In de Loonse en Drunense Duinen vind je bos, heide en vooral veel zand. Het is een van de grootste stuifzandgebieden van West-Europa. De wind kan op veel plekken ongestoord waaien en dat zorgt voor een steeds veranderend landschap. Dat, en het wisselen van de seizoenen, maken ieder bezoek weer een nieuwe belevenis.
   19.1 km   Links abbiegen auf Pelgrimsweg
  ★ 19.2 km  [coffee] Landgoed Bos en Duin Udenhout — Brasserie met groot terras.
   19.3 km   Links abbiegen
   19.5 km   Rechts halten (follow 1.6 km)
   21.1 km   Rechts abbiegen
   22.1 km   Dem Straßenverlauf folgen
  ★ 22.1 km  [bar] De Rustende Jager Udenhout — Café in een mooie oude boerderij voor een hapje en een drankje. Probeer eens een Brabantse Broeder
   22.1 km   Links abbiegen
   23.0 km   Rechts halten
   23.8 km   Rechts halten
   24.2 km   Scharf rechts abbiegen auf Giersbergen
  ★ 24.2 km  [bar] Café Herberg de Drie Linden Giersbergen — Café met eigen bieren in het mooie plaatsje Giersbergen. Groot terras.
   24.6 km   Links abbiegen
   24.9 km   Rechts abbiegen auf Margrietweg (follow 1.9 km)
   26.7 km   Links abbiegen auf Margriet
  ★ 26.7 km  [food] Pannekoekenhuis De Helvoirtse Heide Heusden — Lekkere pannenkoeken en mooie bierkaart.
   27.6 km   Rechts abbiegen auf Margriet (follow 1.2 km)
   28.8 km   Dem Straßenverlauf von Limietpad folgen
   29.7 km   Rechts abbiegen auf De Zeeg
   29.8 km   Links abbiegen
   30.7 km   Rechts abbiegen auf Meerdijk
  ★ 30.7 km  [coffee] Emmamolen Nieuwkuijk — Graanmolen met brasserie, bakkerij, streekwinkel. Groot terras
   30.7 km   Rechts halten
   31.0 km   Links halten
   31.0 km   Rechts abbiegen auf Meerdijk
   31.5 km   Dem Straßenverlauf von Heidijk folgen
   31.6 km   Links halten auf Heidijk
   32.0 km   Rechts halten auf Heidijk
   32.4 km   Rechts halten
   32.9 km   Links abbiegen
   32.9 km   Rechts abbiegen auf Heidijk (follow 1.1 km)
   34.1 km   Links abbiegen auf Vendreef
   34.6 km   Im Kreisverkehr Ausfahrt 2 auf Plein nehmen
  ★ 34.7 km  [coffee] Cafés Vlijmen
   34.9 km   Rechts abbiegen auf Julianastraat (follow 1.3 km)
   36.2 km   Scharf links abbiegen auf Voordijk (follow 1.6 km)
   37.8 km   Rechts halten auf Inlaagdijk (follow 1.1 km)
   38.8 km   Leicht rechts abbiegen auf Inlaagdijk
   39.0 km   Links abbiegen auf Oude Haven
   39.5 km   Rechts halten
   39.8 km   Rechts halten
   40.7 km   Links halten auf Hoge Maasdijk (follow 1.1 km)
  ★ 41.2 km  [see] Fort Hedikhuizen Heusden — Fort Hedikhuizen bij het plaatsje Hedikhuizen in de gemeente Heusden, werd in 1862 gebouwd. Het vormde een onderdeel van de Zuider Waterlinie en werd gebruikt om de inundatiesluis te beschermen. De sluis maakte het mogelijk op een gecontroleerde manier water vanuit de Maas binnendijks te laten stromen, waardoor een groot gebied onder water kon worden gezet om de vesting Heusden te beschermen tegen een aanval.
   41.8 km   Links abbiegen auf Kerkstraat
   42.4 km   Links abbiegen auf Bokhovenseweg
   42.4 km   Rechts abbiegen auf Oude Schoolstraat
   42.9 km   Rechts halten (follow 1.7 km)
   44.6 km   Scharf rechts abbiegen
   44.6 km   Links abbiegen auf Bernsestraat
  ★ 44.6 km  [ferry] Veerpont Bernseveer
   44.7 km   Rechts abbiegen
   45.0 km   Links halten
   45.7 km   Leicht rechts abbiegen auf Mastdijk
   46.2 km   Leicht links abbiegen auf Scheepswerf
   46.3 km   Rechts abbiegen auf Herptsestraat
   46.3 km   Leicht links abbiegen auf Demer
   46.5 km   Rechts abbiegen auf Zustersteeg
   46.6 km   Rechts abbiegen auf Hoogstraat
