ZAANDAM (LOOP WEST)    31.8 km    · signs & notes only ·

Knooppunten: 71 · 72 · 73 · 63 · 68 · 66 · 65 · 67 · 69 · 55 · 64

DIRECTIONS
    0.1 km   Turn left onto Rijshoutweg
    0.4 km   Turn left onto Sluispolderweg
    0.9 km   Turn sharp left onto Noorder IJ- en Zeedijk
    1.0 km   Turn right onto Noorder IJ- en Zeedijk
    1.0 km   Turn left onto Noorder IJ- en Zeedijk
    1.9 km   Turn left onto Noorder IJ- en Zeedijk
    2.6 km   Turn right
    2.7 km   Turn sharp right onto Zuiddijk (follow 1.5 km)
    4.1 km   Turn right onto A.F. de Savornin Lohmanstraat
    4.3 km   Follow signs to junction 71 (exit straight, heading NW) toward junction 72
    6.6 km   Follow signs to junction 72 (exit right, heading NE) toward junction 73
    8.5 km   Follow signs to junction 73 (exit right, heading W) toward junction 63
  ★ 9.3 km  [note] ZAANSE SCHANS - open air museum
  ★ 9.3 km  [bike_parking] BIKE PARKING
  ★ 9.3 km  [note] ZAANSE SCHANS - open air museum
  ★ 9.3 km  [bike_parking] BIKE PARKING
    9.7 km   Follow signs to junction 63 (exit right, heading W) toward junction 68
   12.4 km   Follow signs to junction 68 (exit right, heading W) toward junction 66
   13.9 km   Follow signs to junction 66 (exit right, heading NW) toward junction 65
   16.1 km   Turn left to junction 65 (follow 2.3 km)
  ★ 17.1 km  [note] Several bars / shops
   18.3 km   Follow signs to junction 67 via bikepath (exit left, heading SE) toward junction 69
   20.4 km   Follow signs to junction 69 (exit left, heading N) toward junction 55
   23.6 km   Follow signs to junction 55 (exit left, heading E) toward junction 64
   26.4 km   Follow signs to junction 64 via Zuiddijk, Noorder IJ- en Zeedijk, Sluispolderweg, Rijshoutweg, Kruisbaken (exit right)
  ★ 27.4 km  [note] START/DOCKING BOAT
