DOESBURG - DOETINCHEM - DOESBURG    42.9 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Ligplaats Doesburg
    0.1 km   Links abbiegen
    0.3 km   Links abbiegen auf Barend Ubbinkweg
    0.4 km   Rechts abbiegen auf Ooipoort
    0.6 km   Links abbiegen auf Ooipoortstraat
    0.8 km   Leicht links abbiegen auf Kerkstraat
  ★ 1.0 km  [see] Grote of Martinikerk — De Grote of Martinikerk is de hoofdkerk van de Hanzestad Doesburg. 94 m hoog
    1.0 km   Rechts abbiegen auf Gasthuisstraat
    1.4 km   Leicht links abbiegen auf Meipoortstraat
    1.4 km   Leicht rechts abbiegen auf Meipoort
    1.9 km   Links abbiegen auf Kraakselaan
    2.9 km   Dem Straßenverlauf von De Drempter Dijk folgen (follow 4.1 km)
    7.0 km   Rechts abbiegen auf Roomstraat (follow 1.5 km)
  ★ 7.6 km  [note] Biologisch Boerderij De Pasop — geopend vanaf 10 uur
    8.5 km   Dem Straßenverlauf von Oude Zutphenseweg folgen (follow 1.5 km)
   10.0 km   Scharf rechts abbiegen auf Hessenweg
   10.2 km   Links halten auf Hessenweg
   10.5 km   Leicht rechts abbiegen auf Hessenweg
   10.5 km   Links abbiegen auf Hummeloseweg
   10.5 km   Im Kreisverkehr Ausfahrt 2 auf Keppelseweg nehmen
   11.2 km   Rechts abbiegen auf Dorpsstraat
  ★ 11.2 km  [coffee] De Gouden Karper — Sinds 1642 restaurant en café
   11.5 km   Rechts halten
   11.5 km   Leicht rechts abbiegen auf Zelhemseweg
   11.6 km   Links abbiegen auf Zelhemseweg
   11.6 km   Links abbiegen auf Zelhemseweg
   11.6 km   Leicht rechts abbiegen auf Sliekstraat
   11.9 km   Scharf links abbiegen auf Hessenweg (follow 1.4 km)
   13.3 km   Rechts halten auf Hessenweg
   13.4 km   Links abbiegen auf Loenhorsterweg (follow 2.7 km)
  ★ 14.3 km  [note] Kruisbergsche Bos
   16.0 km   Rechts abbiegen auf Klootsemastraat
   16.4 km   Rechts abbiegen auf Kruisbergseweg
   16.7 km   Rechts halten auf Berglaan
   16.9 km   Dem Straßenverlauf von 2e Loolaan folgen (follow 1.5 km)
  ★ 17.4 km  [note] Kasteel De Kelder — Middeleeuws Kasteel
   18.4 km   Links abbiegen auf Willem Rodalaan
   18.7 km   Dem Straßenverlauf von Burgemeester van Nispenstraat folgen
   18.8 km   Links abbiegen auf Burgemeester van Nispenstraat
  ★ 18.9 km  [food] Het Borghuis — Café Restaurant
  ★ 18.9 km  [see] Stadsmuseum Doetinchem — Over Doetinchem en de Vallei van de Oude IJssel
   19.0 km   Links abbiegen auf Doctor Huber Noodtstraat
   19.9 km   Rechts abbiegen auf C Missetstraat
   20.1 km   Links halten auf C Missetstraat
   20.1 km   Links abbiegen auf Oude IJsselbrug
   20.2 km   Dem Straßenverlauf von Mispelplein folgen (follow 1.4 km)
   21.6 km   Rechts abbiegen
   22.0 km   Dem Straßenverlauf folgen
   22.5 km   Links halten
   22.6 km   Leicht links abbiegen auf Kilderseweg
   23.0 km   Links abbiegen auf Kilderseweg
   23.0 km   Leicht rechts abbiegen
   23.3 km   Leicht rechts abbiegen
   23.3 km   Links abbiegen (follow 1.2 km)
   24.5 km   Rechts abbiegen auf Rozenpasweg (follow 1.2 km)
   25.7 km   Rechts abbiegen auf Rozenpas
   26.2 km   Links abbiegen auf Nieuwestraat (follow 1.3 km)
   27.5 km   Links abbiegen auf Doetinchemseweg
   27.7 km   Links halten auf Doetinchemseweg
   28.0 km   Rechts halten auf Doetinchemseweg
   28.2 km   Links abbiegen
   28.2 km   Leicht rechts abbiegen auf Doetinchemseweg
   28.4 km   Rechts halten auf Doetinchemseweg
   28.5 km   Leicht rechts abbiegen auf Doetinchemseweg
   28.6 km   Rechts abbiegen auf Stationsstraat
   29.1 km   Rechts abbiegen auf Keppelseweg
   29.2 km   Leicht rechts abbiegen auf Keppelseweg
   29.6 km   Im Kreisverkehr Ausfahrt 2 auf Keppelseweg nehmen (follow 3.5 km)
   33.0 km   Links abbiegen (follow 2.2 km)
  ★ 33.0 km  [see] Kasteel Keppel — Tussen 1593 en 1614 is het kasteel herbouwd nadat het in 1582 is verwoest. Nog steeds bewoond. Niet te bezichtigen.
  ★ 33.1 km  [see] Keppelse Watermolen — Spinnenkopwindmolen
   35.2 km   Links abbiegen auf IJsselweg
   36.2 km   Rechts abbiegen
   37.1 km   Rechts abbiegen auf Beemsterweg
   38.0 km   Rechts abbiegen
   38.3 km   Dem Straßenverlauf von De Koppel folgen (follow 1.6 km)
   39.9 km   Rechts halten (follow 2.1 km)
   42.0 km   Rechts abbiegen
   42.4 km   Dem Straßenverlauf von Barend Ubbinkweg folgen
   42.6 km   Links abbiegen auf Turfhaven
   42.8 km   Rechts abbiegen
