WIJHE - KAMPEN (VIA HATTEM)    37.6 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [start] Drop-off Wijhe
    0.1 km   Turn left onto Veerweg
  ★ 0.8 km  [ferry] Ferry Wijhe - Heerde — ca € 1,50 p.p.
    1.1 km   Turn left onto IJsseldijk
    1.3 km   Turn right onto Veerweg
    1.7 km   Turn right onto Losweg
    2.0 km   Turn left onto Papelandseweg
    2.7 km   Turn right onto Meester van Voorstweg
    2.9 km   Turn left onto Kerkweg
    3.2 km   Turn right onto Ziebroekseweg (follow 1.5 km)
    4.7 km   Turn left onto Ziebroekseweg
    5.0 km   Keep right onto Westdijk (follow 1.4 km)
    6.4 km   Turn left onto Breeweg
    6.9 km   Turn right onto Hogestraat
    7.0 km   Turn left onto Flessenbergerweg (follow 1.6 km)
    8.5 km   Rechts abbiegen auf Wapenveldseweg (follow 1.9 km)
   10.4 km   Turn right
   11.1 km   Turn left
   11.1 km   Turn right
   11.3 km   Turn left (follow 2.3 km)
   13.6 km   Links halten
   13.8 km   Turn right to Leemculeweg (follow 1.8 km)
   15.6 km   Turn left onto Koeweg (follow 1.5 km)
   17.1 km   Turn right onto Molecaten
   17.1 km   Continue onto Koeweg
   17.6 km   Keep right onto Eliselaan
   17.8 km   Turn left onto Stadslaan
   18.1 km   Turn left onto Stationslaan
   18.4 km   Turn left onto Zuidwal
   18.6 km   Turn right onto Dorpsweg
  ★ 18.6 km  [see] De Fortuin Grain mill
  ★ 18.7 km  [see] Museum Anton Pieck
   18.8 km   Turn left onto Noordwal
  ★ 18.8 km  [see] Hattem: historical centre
   18.9 km   Turn slight left onto Geldersedijk
  ★ 18.9 km  [see] Bakery Museum
   19.0 km   Turn slight right onto Geldersedijk
   19.0 km   Turn left onto Geldersedijk (follow 2.4 km)
   21.4 km   Turn right onto Geldersedijk
   21.5 km   Turn slight left onto Geldersedijk (follow 4.4 km)
   25.9 km   Turn left onto Kerkplein
   25.9 km   Turn slight left onto Kerkplein
   26.0 km   Turn right onto Kerkplein
  ★ 26.0 km  [food] De Oase
   26.1 km   Turn right onto Burgemeester van Vleutenstraat (follow 1.5 km)
  ★ 27.4 km  [ferry] Ferry Zalk — ca € 2,= p.p, cash only
  ★ 27.5 km  [coffee] Theehuis Zalkerveer — Café with terrace
   27.6 km   Turn slight left onto Veecaterdijk (follow 2.4 km)
   30.0 km   Continue onto Harsenhorsterweg
   30.7 km   Keep left onto Dorpsweg (follow 2.0 km)
   32.7 km   Keep left onto Uiterwijkseweg (follow 1.1 km)
   33.7 km   Turn slight left onto IJsseldijk (follow 1.9 km)
   35.6 km   Turn slight left onto Uiterwijkseweg
   36.1 km   Continue onto Zwolseweg
   36.6 km   Turn right
   36.6 km   Turn left
   37.0 km   Turn left onto IJsselbrug
   37.3 km   Turn left onto IJsselkade
  ★ 37.3 km  [see] Kampen city centre
  ★ 37.6 km  [dock/stay] Docking Kampen (IJsselkade)
