LOHR - KARLSTADT    30.4 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Lohr
    0.1 km   Turn left onto Mainkai
  ★ 0.1 km  [restroom] Public restroom Lohr am Main — Inside tourist information.
  ★ 0.1 km  [see] Castle Lohr am Main — Now also functions as local museum.
  ★ 0.1 km  [see] Watch tower Beyerturm Lohr am Main — Old watch tower from 1385.
  ★ 0.1 km  [food] Restaurant / café Keiler Brauhaus Lohr am Main — Open on Thursday from 10:00.
  ★ 0.1 km  [food] Restaurant / café Lohrtorstüberl Lohr am Main — Open from 10:30.
  ★ 0.1 km  [food] Restaurant / café La Bruschetta Lohr am Main — Opens on Thursday at 11:00.
    0.2 km   Turn left onto Alte Mainbrücke
  ★ 0.2 km  [see] Monastery  Domincans, Katharina of Siena Neustadt am Main
    0.6 km   Turn sharp right
  ★ 0.6 km  [restroom] Public restroom Marktheidenfeld — Public toilet behind the school and next to the church.
  ★ 0.7 km  [see] Castle Rotenfels — Old Castle overlooking the town.
    0.7 km   Turn right (follow 2.4 km)
    3.1 km   Turn left
    3.2 km   Turn right
    3.3 km   Turn left onto Hofgartenstraße
    3.4 km   Turn right (follow 4.3 km)
    7.7 km   Turn left onto MSP 11
    7.8 km   Turn right (follow 3.6 km)
   11.4 km   Turn left onto Sportheimstraße
   11.5 km   Turn right onto Pfarrgasse
   11.5 km   Turn left onto Mainfährstraße
   11.7 km   Turn right (follow 1.9 km)
   13.6 km   Turn right
   14.5 km   Turn left onto Am Schutzhafen
   14.5 km   Turn right
   14.6 km   Turn right onto St 2302
   14.6 km   Turn left onto B 26
  ★ 14.8 km  [restroom] Public restroom Gemunden am Main — Public toilet at parking lot
  ★ 14.9 km  [see] Memorial Synagoge Gemunden am Main — Destroyed and boarded up on the "Kristalnacht".
  ★ 14.9 km  [coffee] Café / Restaurant Ratsschenke Gemunden am Main — Possible coffee stop. Open on Thursday from 10:00.
  ★ 14.9 km  [coffee] Café Schaub Gemunden am Main — Possible coffee stop. Opening times uncertain but its a bakery, they are always open.
   15.0 km   Turn right
  ★ 15.0 km  [see] Castle Gemunden am Main — A ruined castle overlooking the town.
   15.0 km   Turn left (follow 4.4 km)
   19.5 km   Turn right (follow 3.4 km)
   22.9 km   Turn right
   23.0 km   Turn left (follow 4.6 km)
   27.6 km   Turn left
   27.7 km   Turn right (follow 1.1 km)
   28.8 km   Turn right onto Mainpromenade
   29.6 km   Turn sharp right onto Mainpromenade
   29.7 km   Turn right
   29.9 km   Turn slight right onto Mainpromenade
   30.2 km   Turn right
   30.2 km   Turn slight left
  ★ 30.4 km  [dock/stay] Docking Karlstadt
