SPAARNDAM - HAARLEM (STADT) 8,3 KM DEU 2026    8.3 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [start] Abgabestelle Spaarndam
    1.4 km   Dem Straßenverlauf von Zijkanaal C folgen
    2.3 km   Rechts abbiegen auf Spaarndammerdijk
  ★ 2.4 km  [start] Abgabestelle Spaarndam — minus 2,3 km
  ★ 2.5 km  [see] Statue Hansje Brinker Spaarndam
    2.9 km   Links abbiegen auf Nieuwe Rijweg (follow 2.0 km)
    5.0 km   Links abbiegen
    5.2 km   Rechts halten
    5.5 km   Links halten (follow 1.9 km)
  ★ 6.6 km  [dock/stay] Liegeplatz Haarlem (Spaarndammerweg)
    7.3 km   Leicht links abbiegen
    7.7 km   Rechts abbiegen auf Koudenhorn
  ★ 8.3 km  [dock/stay] Liegeplatz Haarlem (Donkere Spaarne)
