LOCHEM - HOLTERBERG - DEVENTER    64.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Ligplaats Lochem Kwinkweerd
    0.0 km   Dem Straßenverlauf von Kwinkweerd folgen
    0.1 km   Rechts abbiegen auf Kwinkweerd
    0.1 km   Dem Straßenverlauf von Stationsweg folgen
    0.2 km   Rechts abbiegen auf Stationsweg
    0.4 km   Rechts abbiegen auf Stationsweg
    0.5 km   Links halten auf Stationsweg
    0.5 km   Im Kreisverkehr Ausfahrt 1 auf Goorseweg nehmen
    0.6 km   Rechts abbiegen auf Kanaalstraat
  ★ 1.0 km  [see] Enorme muurschildering op silo
    1.1 km   Rechts abbiegen auf Tusselerdijk
    2.0 km   Dem Straßenverlauf von Goorseweg folgen
    2.0 km   Rechts halten auf Goorseweg
    2.1 km   Rechts abbiegen auf Goorseweg
    3.0 km   Rechts abbiegen auf Kappellenweg
    3.6 km   Rechts abbiegen auf Kappellendwarsweg
    4.2 km   Links abbiegen auf Broekstraat
    4.3 km   Leicht rechts abbiegen auf Bolksbeekweg (follow 2.9 km)
    7.2 km   Links abbiegen auf Schuppendijk
    7.9 km   Rechts abbiegen auf Zelhorstdijk
    8.5 km   Links abbiegen auf Broekhuisdijk (follow 1.4 km)
    9.9 km   Links abbiegen auf Klompmakersweg (follow 2.4 km)
   12.3 km   Rechts abbiegen auf Kooidijk (follow 1.8 km)
   14.1 km   Links abbiegen (follow 2.7 km)
  ★ 14.1 km  [caution] Gevaarlijke hoge brug. Omfietsen !
   16.7 km   Scharf rechts abbiegen auf Visschersdijk
   16.8 km   Links abbiegen auf Hogedijk
   16.8 km   Links halten
   17.5 km   Rechts abbiegen auf Luchtendijk (follow 1.1 km)
   18.6 km   Rechts abbiegen auf Bergweg
   18.8 km   Dem Straßenverlauf von Bergweg folgen (follow 1.1 km)
   20.0 km   Links abbiegen auf Wiemerinkweg
  ★ 20.0 km  [coffee] Wapen van Markelo vanaf 11 uur
   20.9 km   Rechts abbiegen auf Noordachtereschweg (follow 1.2 km)
   22.1 km   Leicht rechts abbiegen auf Leusmanweg
   22.2 km   Scharf links abbiegen auf Postweg
   23.0 km   Rechts abbiegen auf Hochtweg (follow 1.1 km)
   24.1 km   Scharf links abbiegen (follow 1.0 km)
  ★ 25.1 km  [see] Grafheuvels in De Borkeld — In archeologisch reservaat De Borkeld vind je sporen van bewoners uit een ver verleden. De ronde grafheuvels zijn al zo'n 6000 jaar oud.
Aan de rand van het gebied is de informatieboerderij ‘n Witten. Hier is een permanente expositie met informatie over het gebied.
   25.1 km   Rechts abbiegen auf Borkeldweg (follow 1.1 km)
  ★ 25.1 km  [restroom] Openbare toiletten
   26.2 km   Rechts abbiegen auf Brilsteeg
  ★ 26.3 km  [see] Wereldtijdpad — Voor elk jaar staat er om de ca 25 meter een kubus met 4 zijden voor een bepaald jaar. Lees de teksten, draai de kubus. Zo staan er bijna 2000 paaltjes.
   26.8 km   Rechts abbiegen auf Borkeld
  ★ 27.3 km  [coffee] Rustpunt Het Buitenkansje — Een heerlijk plekje om even uit te rusten tijdens een prachtige fietstocht.
Een Twentse schuur met een wilde bloemen tuin. In deze schuur vindt u Rustpunt Het BuitenKansje.

Een bijzonder en fijn plekje, een buitenkansje zelfs, om onder het genot van een zelf gezet kopje koffie/thee te genieten van de natuur, het landschap, de vogels en de rust.
   27.6 km   Dem Straßenverlauf von Geskesdijk folgen
   28.6 km   Scharf links abbiegen auf Veendijk
   29.6 km   Leicht links abbiegen auf Vonderweg
   29.9 km   Leicht rechts abbiegen auf Drostendijk
   29.9 km   Dem Straßenverlauf von Borkeldsweg folgen
   30.7 km   Rechts abbiegen auf Geskesdijk (follow 1.7 km)
  ★ 30.9 km  [rest_stop] Rustpunt
   32.4 km   Rechts halten auf Sprokkelweg (follow 2.4 km)
   34.8 km   Links abbiegen auf Plaggenweg (follow 1.7 km)
  ★ 36.2 km  [monument] Canadian cemetery Holten
  ★ 36.5 km  [note] Wandelpad naar uitzichtpunt Holterberg
   36.5 km   Dem Straßenverlauf von Plaggenweg folgen
   36.6 km   Rechts halten auf Plaggenweg (follow 1.8 km)
