JOIGNY - JOIGNY    22.8 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Joigny Mooring bridge
    0.0 km   Start Radtour; Wasser zur rechten Seite
    0.1 km   1.Ausfahrt im Kreisverkehr
    0.3 km   Rechts abbiegen
    0.9 km   Rechts abbiegen
    1.1 km   Ausfahrt 4 im Kreisverkehr (follow 5.5 km)
  ★ 1.1 km  [dock/stay] Joigny Mooring LO
  ★ 1.1 km  [ferry] Docking place
  ★ 4.2 km  [coffee] Café / bakery St Julien du Sault
    6.6 km   Schräg links (follow 2.4 km)
    9.0 km   Rechts abbiegen
    9.2 km   Links abbbiegen
    9.7 km   Links abbiegen
    9.8 km   Links abbiegen
   10.2 km   Links abbiegen
   10.9 km   Scharf links (follow 2.0 km)
   12.9 km   Links abbiegen
   13.0 km   Links abbiegen
  ★ 13.0 km  [monument] Senan Church
  ★ 13.1 km  [winery] Senan Winery Domaine EARL Du Bourg
   13.3 km   Rechts abbiegen (follow 1.6 km)
   14.9 km   Rechts abbiegen (follow 2.0 km)
   16.9 km   Schräg rechts (follow 4.8 km)
   21.7 km   Ausfahrt 2 im Kreisverkehr
   21.9 km   Schräg links
   22.2 km   Rechts abbiegen
   22.5 km   Links abbiegen
   22.7 km   3.Ausfahrt im Kreisverkehr, Ende der Radtour
  ★ 22.7 km  [note] Tourist office Joigny
  ★ 22.7 km  [note] Market
