GENT (EVERGEM) - BRÜGGE    51.8 km    · signs & notes only ·

DIRECTIONS
    0.0 km   Start Radtour
  ★ 0.0 km  [dock/stay] Liegeplatz Evergem
    0.2 km   Rechts abbiegen und wieder rechts abbiegen
    0.3 km   Rechts abbiegen
    0.4 km   Rechts abbiegen auf Wijmenstraat
    0.7 km   Links abbiegen; auf Radweg linker Seite der Strasse bleiben
    0.8 km   Links abbiegen
    1.1 km   Rechts abbiegen Strasse überqueren
    1.2 km   Rechts abbiegen
  ★ 1.2 km  [dock/stay] barge Snepkaai Gent — Fiep
  ★ 1.2 km  [bike_parking] bike parking under bridge — public toilets
  ★ 1.2 km  [note] tourist information
  ★ 1.2 km  [see] St. Baafs church
  ★ 1.2 km  [dock/stay] barge Snepkaai Gent — Fiep
  ★ 1.2 km  [bike_parking] bike parking under bridge — public toilets
  ★ 1.2 km  [note] tourist information
  ★ 1.2 km  [see] St. Baafs church
    1.7 km   Schräg Rechts
    2.1 km   Links abbiegen
    2.4 km   Links abbiegen
    2.6 km   Entlang Strasse weiterfahren (follow 1.6 km)
    4.2 km   Schräg rechts zum Knotenpunkt 54
    4.4 km   Rechts abbiegen zum Knotenpunkt 53
    4.5 km   Geradeaus weiterfahren
    4.6 km   Schräg rechts zum Knotenpunkt 53
    4.9 km   Links abbiegen zum Knotenpunkt 29 (follow 2.4 km)
  ★ 7.3 km  [see] Castle Lovendegem — Private property.
    7.3 km   Geradeaus zum Knotenpunkt 14 (follow 2.2 km)
    9.6 km   Links abbiegen zum Knotenpunkt 18
  ★ 9.7 km  [note] Gekke Fietsen Museum Nevele
  ★ 9.7 km  [see] museum of weird bicycles
  ★ 9.7 km  [see] museum of weird bicycles
    9.8 km   Rechts abbiegen zum Knotenpunkt 84 (follow 1.9 km)
   11.8 km   Schräg links
   12.2 km   Rechts abbiegen (follow 1.4 km)
   13.6 km   Links abbiegen zum Knotenpunkt 89
   13.9 km   Rechts abbiegen zum Knotenpunkt 89
   14.6 km   Geradeaus zum Knotenpunkt 12
   15.4 km   Geradeaus auf Radweg am linken Seite (follow 1.5 km)
  ★ 16.7 km  [bar] cafe De Hert
  ★ 16.7 km  [bar] cafe De Hert
   16.9 km   Geradeaus weiterfahren auf Straße zum Knotenpunkt 05
   16.9 km   Schräg rechts zum Knotenpunkt 85
   17.0 km   Scharf links
  ★ 17.0 km  [bar] cafe
  ★ 17.0 km  [bar] cafe
   17.0 km   Geradeaus zum Knotenpunkt 06
   17.4 km   Schräg rechts
   18.0 km   Schräg rechts (follow 1.5 km)
   19.5 km   Rechts abbiegen zum Knotenpunkt 03
   19.7 km   Links abbiegen
   19.7 km   Rechts abbiegen
   20.3 km   Links abbiegen zum Knotenpunkt 03
   20.5 km   Links abbiegen
   20.8 km   Links abbiegen
   20.8 km   Rechts abbiegen
   21.5 km   Rechts abbiegen zum Knotenpunkt 03 (follow 1.2 km)
  ★ 22.7 km  [coffee] Café Den Overzet Aalter — Authentic old fashioned village bar.
Open daily.
   22.7 km   Links abbiegen
  ★ 22.7 km  [dock/stay] barge Aalterbrug
  ★ 22.7 km  [dock/stay] barge Aalterbrug
  ★ 22.7 km  [note] Strawberry Farm — Vending machines with fresh strawberries.
   22.9 km   Rechts abbiegen
  ★ 22.9 km  [bar] Cafe
  ★ 22.9 km  [bar] Cafe
  ★ 23.0 km  [note] Lunch
   23.0 km   Schräg links zum Knotenpunkt 03
  ★ 23.0 km  [note] center of Aalter — shops, restaurants
  ★ 23.0 km  [note] center of Aalter — shops, restaurants
   23.2 km   Schräg rechts auf Radweg
   23.3 km   2. Ausfahrt im Kreisverkehr zum Knotenpunkt 02
   23.4 km   Links abbiegen zum Knotenpunkt 02
   24.4 km   Rechts abbiegen zum Knotenpunkt 02 (follow 1.0 km)
   25.4 km   Rechts abbiegen zum Knotenpunkt 01
   25.8 km   Straße überqueren; Links abbiegen auf Radweg zum Knotenpunkt 99 (follow 3.8 km)
   29.6 km   Geradeaus zum Knotenpunkt 92 (follow 4.2 km)
  ★ 32.1 km  [coffee] Café Boothuis Beernem — Closed Mon & Tue
July-Aug: Only closed on Mon
   33.8 km   Rechts abbiegen zum Knotenpunkt 29
   34.8 km   Rechts abbiegen
   34.9 km   Links abbiegen zum Knotenpunkt 29
   35.4 km   Links abbiegen
   35.6 km   Geradeaus zum Knotenpunkt 28
   36.4 km   Rechts abbiegen zum Knotenpunkt 49
   37.0 km   Links abbiegen zum Knotenpunkt 49
   37.4 km   Rechts abbiegen zum Knotenpunkt 64
   37.9 km   Rechts abbiegen
  ★ 37.9 km  [bar] cafe/restaurant — Bulskamperveld:
0032-50662766
  ★ 37.9 km  [note] Estate — Herb garden, toilets, cafe/restaurant behind children playground
  ★ 37.9 km  [note] Estate — Herb garden, toilets, cafe/restaurant
  ★ 37.9 km  [bar] cafe/restaurant — Bulskamperveld:
0032-50662766
   38.1 km   Links abbiegen zum Knotenpunkt 64
   38.6 km   Links abbiegen (follow 2.3 km)
  ★ 38.6 km  [bar] St. Lucas — Closed Tue & Wed
   40.9 km   Rechts abbiegen zum Knotenpunkt 53
   41.2 km   Schräg rechts zum Knotenpunkt 53 (follow 1.0 km)
   42.3 km   Schräg links zum Knotenpunkt 56
   42.6 km   Links abbiegen; Wasser zur rechten Seite (follow 3.1 km)
   45.6 km   Rechts abbiegen zum Knotenpunkt 71
  ★ 45.7 km  [note] Canadian war monument
  ★ 45.7 km  [monument] Canadian War Memorial Moerbrugge
   45.7 km   1. Ausfahrt im Kreisverkehr zum Knotenpunkt 71
   45.8 km   Links abbiegen zum Knotenpunkt 82; Wasser zur rechten Seite (follow 2.8 km)
   48.6 km   Geradeaus weiterfahren zum Knotenpunkt 05
   48.8 km   Rechts abbiegen; Brücke überqueren
   48.8 km   Links abbiegen zum Knotenpunkt 05 (follow 2.3 km)
   51.2 km   Links abbiegen; Brücke überqueren
   51.2 km   Links abbiegen; Wasser zur linken Seite
   51.4 km   Schräg links
   51.6 km   Links abbiegen auf Bargeplein zur Anlegestelle
   51.8 km   Ende der Radtour
  ★ 51.8 km  [dock/stay] Mooring Bruges Bargeweg
  ★ 51.8 km  [dock/stay] barge Brugge
  ★ 51.8 km  [dock/stay] barge Brugge
