ALKMAAR - DUNES (LOOP VIA BERGEN & SCHOORL)    39.1 km    · signs & notes only ·

Knooppunten: 45 · 47 · 46 · 5 · 6

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Alkmaar (Kanaalkade)
    0.3 km   Turn right onto Geestersingel
    0.3 km   Turn left (follow 1.5 km)
    1.8 km   Turn left
    1.9 km   Turn slight left (follow 2.5 km)
    4.3 km   Turn right onto Bergerweg
    4.4 km   Turn right
    4.4 km   Continue onto Bergerweg
    4.9 km   Turn left onto Oosterweg
    5.1 km   Turn right onto Oude Bergerweg
    5.2 km   Turn left onto Dorpsstraat
    6.0 km   Turn right onto Dorpsstraat
    6.0 km   Turn left onto Oude Prinsweg
  ★ 6.1 km  [coffee] Café's / Restaurants Bergen
  ★ 6.1 km  [note] Ruin church Bergen
    6.2 km   Turn left onto Breelaan
    6.2 km   Turn left onto Breelaan (follow 1.1 km)
  ★ 6.6 km  [note] Petting Zoo
    7.3 km   Turn right onto Duinweg (follow 1.1 km)
  ★ 7.3 km  [bar] Restaurant Duinvermaak
    8.4 km   Continue onto Postweg
    9.3 km   Turn left onto Duinweg
    9.4 km   Turn right onto Bickerslaan
    9.8 km   Follow signs to junction 45 via Burgemeester Peecklaan, Duinweg, Heereweg (exit left, heading N) toward junction 47
  ★ 11.4 km  [coffee] Café Restaurants Schoorl
   11.8 km   Follow signs to junction 47 via Nieuwe Weg, Harger Zeeweg (exit left, heading W) toward junction 46
  ★ 11.8 km  [note] Entrance Nature Dune Reserve
  ★ 12.0 km  [note] Information centre — Coffee and toilets
  ★ 12.0 km  [rest_stop] benches
  ★ 13.5 km  [food] Restaurant de Berenkuil — not open on Mondays
   16.9 km   Follow signs to junction 46 via Blijdensteinsweg (exit right, heading SE) toward junction 5
  ★ 18.0 km  [food] Café Restaurant Hargen
  ★ 19.9 km  [food] Restaurant Paal 29
  ★ 19.9 km  [swimming] Beach
  ★ 23.3 km  [see] De Kerf — gap in the dunes to allow high floods coming in
  ★ 26.0 km  [swimming] v
  ★ 26.1 km  [see] Sea aquarium
   26.2 km   Follow signs to junction 5 via Parkweg, Woudweg (exit right, heading S) toward junction 6
  ★ 26.2 km  [food] Bergen aan Zee; Several restaurants
   30.6 km   Follow signs to junction 6 via bike path, Terborchlaan, Van de Veldelaan, Judith Leysterstraat, Jan de Heemstraat, Fritz Conijnlaan, Westerweg, Geestersingel (exit right)
