KUDELSTAART -AUCTION-AMSTERDAM    37.6 km    · signs & notes only ·

Knooppunten: 25 · 26 · 27 · 31 · 3 · 31 · 28 · 29 · 39 · 1 · 62 · 61 · 50 · 56 · 5

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Kudelstaart
    0.0 km   Start of ride; water on your Left
    0.2 km   Follow signs to junction 25 via bikepath (exit right, heading N) toward junction 26
    2.3 km   Follow signs to junction 26 via Legmeerdijk (exit straight, heading E) toward junction 27
  ★ 4.5 km  [see] Flora Holland Aalsmeer
    7.6 km   Follow signs to junction 27 via Ringdijk (exit right, heading E) toward junction 3
    8.8 km   Follow signs to junction 3 via Vuurlijn (exit straight, heading SE) toward junction 31
   10.2 km   Follow signs to junction 31 via Boterdijk (exit left, heading E) toward junction 28
   12.0 km   Follow signs to junction 28 via Dorpsstraat (exit right, heading N) toward junction 29
   14.7 km   Follow signs to junction 29 (exit straight, heading NE) toward junction 39
   16.5 km   Right to junction 39
   16.6 km   Follow signs to junction 1 (exit left, heading NW) toward junction 62
   17.2 km   Follow signs to junction 62 (exit left, heading NE) toward junction 61
   24.3 km   Follow signs to junction 61 (exit left, heading SW) toward junction 50
   25.0 km   Follow signs to junction 50 (exit left, heading NW) toward junction 56
   29.7 km   Follow signs to junction 56 (exit straight, heading N) toward junction 5
   33.0 km   Follow signs to junction 5 via kloveniersburgwal, Oosterdokskade, Willem Frederik Hermansstraat, bridge, Oosterdok (exit right)
  ★ 37.5 km  [dock/stay] Mooring Amsterdam Oosterdok
