CUIJK - GROESBEEK - NIJMEGEN    29.4 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Aanlegplaats
    0.3 km   Rechts abbiegen auf Waaistraat
    0.3 km   Achtung, auf Fähre umsteigen (Veerdienst Cuijk - Middelaar)
  ★ 0.4 km  [ferry] Veerpont Cuijk - Middelaar
    0.4 km   Fähre verlassen und dem Straßenverlauf von Cuijksesteeg folgen
    0.5 km   Rechts abbiegen auf Veerstraat
    0.9 km   Rechts abbiegen auf Neerveldstraat (follow 2.0 km)
    2.9 km   Links abbiegen auf Huissestraat
    3.4 km   Links abbiegen auf Dorpsstraat (follow 2.0 km)
  ★ 4.9 km  [see] Mookerplas
  ★ 5.3 km  [coffee] Cafés Plasmolen
    5.4 km   Dem Straßenverlauf von Witteweg folgen
    5.4 km   Leicht links abbiegen auf Rijksweg
  ★ 5.4 km  [swimming] Strand Mookerplas Mook
    5.5 km   Rechts abbiegen auf Rijksweg (follow 1.4 km)
  ★ 5.5 km  [see] Sint Jansberg
    6.9 km   Dem Straßenverlauf von Zevendalseweg folgen
    7.9 km   Rechts abbiegen auf Papenbergseweg
    8.1 km   Links abbiegen auf Bisseltsebaan (follow 1.1 km)
  ★ 9.3 km  [coffee] Herberg Het Zwaantje Mook — zaterdag open v.a. 12 uur
    9.3 km   Links abbiegen auf Bisseltsebaan (follow 2.2 km)
  ★ 9.6 km  [see] Stevige afdaling naar Groesbeek
   11.4 km   Im Kreisverkehr Ausfahrt 2 auf Pannenstraat nehmen
  ★ 11.9 km  [coffee] Cafés Groesbeek
   12.0 km   Links abbiegen auf Europa-Radbahn
   12.0 km   Dem Straßenverlauf von Europa-Radbahn folgen (follow 2.8 km)
  ★ 12.1 km  [see] Begin Zevenheuvelenweg
   14.9 km   Links abbiegen auf Biesseltsebaan (follow 1.1 km)
   16.0 km   Dem Straßenverlauf von Biesseltsebaan folgen (follow 2.7 km)
   18.6 km   Scharf rechts abbiegen auf Sionsweg
   19.3 km   Rechts abbiegen auf Nijmeegsebaan
   19.4 km   Links abbiegen
   19.4 km   Links abbiegen auf Nijmeegsebaan
   19.4 km   Rechts abbiegen auf Meerwijkselaan
   19.7 km   Rechts abbiegen auf Meerwijkselaan (follow 2.0 km)
  ★ 19.7 km  [see] Museumpark Orientalis Heilig LandStichting — Volwassenen vanaf 8,50 euro entree
De kleurrijke wereld van het jodendom, christendom en de islam komt hier tot leven in een 30 hectare groot Rijksmonument waar beleving, architectuur en natuur samenkomen. Beleef op een leerzame en leuke manier de overeenkomsten en verschillen van de culturen en tradities van de drie religies in ons Joodse en Arabische dorp en in de Romeinse straat.
   21.7 km   Dem Straßenverlauf von Postweg folgen
  ★ 22.0 km  [coffee] Restaurant Fletcher
   22.1 km   Rechts abbiegen auf Molenbosweg
   22.4 km   Dem Straßenverlauf von Oude Kleefsebaan folgen
   23.1 km   Rechts abbiegen auf Oude Kleefsebaan
   23.1 km   Links halten
   23.1 km   Links abbiegen auf Nieuwe Holleweg
   23.2 km   Rechts halten auf Hogeweg
   23.6 km   Rechts abbiegen auf van Randwijckweg
   24.3 km   Links abbiegen
   24.3 km   Leicht rechts abbiegen
   24.3 km   Links abbiegen auf Rijksstraatweg (follow 2.4 km)
   26.7 km   Links abbiegen auf Rijksstraatweg (follow 1.1 km)
   27.8 km   Rechts abbiegen
   27.9 km   Rechts abbiegen auf Ubbergseweg (follow 1.0 km)
   28.9 km   Rechts halten auf Waalkade
  ★ 29.1 km  [see] Fietsmuseum Velorama Nijmegen — 6 euro p.p


In het Nationaal Fietsmuseum Velorama is de grootste en belangrijkste fietscollectie ter wereld ondergebracht. De collectie is vooral gericht op de periode van vóór 1900. Na 1900 worden uitsluitend speciale – en rijwielen van bekende mensen tentoongesteld.
   29.1 km   Rechts abbiegen
  ★ 29.1 km  [see] Museum De Bastei
  ★ 29.4 km  [bar] Cafés Nijmegen
  ★ 29.4 km  [dock/stay] Ligplaats Nijmegen WaalKADE
  ★ 29.4 km  [dock/stay] Ligplaats Nijmegen WaalHAVEN
