ALKMAAR - AMSTERDAM (MINERVA)    46.3 km    · signs & notes only ·

Knooppunten: 61 · 60 · 59 · 44 · 45 · 13 · 15 · 20

DIRECTIONS
    0.0 km   Turn left onto Kanaalkade
    0.2 km   Turn slight right onto Geestersingel
    0.3 km   Turn right onto Noorderkade
    1.1 km   Turn left (follow 1.3 km)
  ★ 1.2 km  [dock/stay] Mooring Alkmaar Voormeer
    2.4 km   Turn left
    2.4 km   Turn slight right
    2.7 km   Turn right
    2.9 km   Continue onto Korte Schermerdijk
    3.6 km   Turn right onto Westdijk
    3.8 km   Turn right onto Westdijk (follow 1.5 km)
    5.3 km   Turn left onto Boekelerweg (follow 1.6 km)
    7.0 km   Turn left onto Zuidervaart
    7.3 km   Turn right onto Laanweg (follow 1.9 km)
    9.2 km   Turn slight left onto Oostdijk (follow 2.5 km)
   11.8 km   Turn right onto Molendijk
   11.8 km   Turn left onto Noordeinde
   11.9 km   Turn right onto Noordeinde
   12.6 km   Turn right onto Kopdammerdijk
   12.8 km   Turn slight left onto Meerdijk (follow 3.0 km)
  ★ 14.5 km  [note] Church - now 2nd hand books — Church always open, just push the door. 2nd hand books, nice garden, Restroom in the back
You can take a cup of coffee and pay in the box
  ★ 15.6 km  [shopping] smallest candystore of the Netherlands
   15.7 km   Turn left to junction 61 (follow 1.8 km)
  ★ 17.0 km  [coffee] Eetcafe de Walvis
  ★ 17.0 km  [note] village De Rijp — restaurants, beautiful 17th century houses
  ★ 17.0 km  [coffee] Restaurant Oudejans
  ★ 17.0 km  [restroom] Restroom inside tourist information — Please leave a voluntary donation for use restroom
  ★ 17.3 km  [coffee] De oude herbergh
   17.6 km   Follow signs to junction 60 (exit right, heading SW) toward junction 59
  ★ 20.2 km  [coffee] De Koffiebuuf
   20.3 km   Follow signs to junction 59 (exit straight, heading SW) toward junction 44
  ★ 20.3 km  [caution] Before 15th of april: no ferry! — From junction 60 follow junctions:
43-46-49-..(25)..-48-32-14-13 or use alternative route in RWGPS
  ★ 20.7 km  [ferry] Ferry Spijkerboor — Not before April 15!
   20.8 km   Turn left, cross bridge go straight to junction 44 (follow 4.3 km)
   25.1 km   Follow signs to junction 45 via Wormerpad (exit right, heading E) toward junction 13
   30.5 km   Turn right to junction 13 (follow 1.5 km)
   32.0 km   Follow signs to junction 15 via Den Ilp (exit right, heading S) toward junction 20
  ★ 33.8 km  [rest_stop] Picnic benches Twiske
  ★ 33.9 km  [restroom] restroom Twiske
  ★ 36.4 km  [bar] Cafe de 3 zwanen — Eating own lunch possible when ordering a drink
   37.5 km   Follow signs to junction 20 via Adrianus van Waertweg, Kadoelenweg, Landsmeerderdijk, Bongerdkade, Koppelingpad, Klaprozenweg, NDSM-kade, Tasmanstraat, Houthavenweg, Danzigerkade, Koivistokade, Minervahavenweg (exit right)
  ★ 38.6 km  [bar] Cafe de driesprong — Eating own lunch possible when ordering a drink
  ★ 43.2 km  [ferry] Free ferry to Pontsteiger
  ★ 46.3 km  [dock/stay] Mooring Amsterdam Oosterdok
