DOESBURG - DEVENTER (ÜBER ZUTPHEN)    44.9 km    · signs & notes only ·

DIRECTIONS
    0.3 km   Rechts halten
    0.6 km   Rechts abbiegen auf Veerpoortwal
    0.6 km   Links abbiegen auf Korte Veerpoortstraat
    0.7 km   Links abbiegen auf Veerpoortstraat
    0.9 km   Dem Straßenverlauf von Koepoortstraat folgen
  ★ 0.9 km  [see] De Waag: oldest cafe of the Netherlands — Open from 11:00
  ★ 0.9 km  [see] Martini Church
    1.0 km   Rechts abbiegen auf Bergstraat
    1.3 km   Leicht links abbiegen auf Meipoortstraat
    1.3 km   Leicht rechts abbiegen auf Meipoort
    1.4 km   Links abbiegen auf Meipoortstraat
    1.7 km   Rechts abbiegen auf Van Brakellaan
    1.8 km   Links abbiegen auf Van Middachtenweg
    2.0 km   Links abbiegen auf Panovenweg
    2.2 km   Rechts abbiegen auf De Grind (follow 1.1 km)
    3.3 km   Links abbiegen auf Grietstraat
    3.6 km   Links abbiegen
    4.3 km   Leicht links abbiegen auf Eekstraat
    5.0 km   Leicht rechts abbiegen auf Eekstraat (follow 1.4 km)
    6.4 km   Links abbiegen auf Paardestraat (follow 1.8 km)
  ★ 7.9 km  [convenience_store] Milk tap — Buy your fresh raw milk straight from the farm. Bottles available.
    8.2 km   Links abbiegen auf Meerbrinkweg
    8.7 km   Links abbiegen auf Hardsteestraat
    8.8 km   Links abbiegen auf Kuilenburgerstraat (follow 1.9 km)
   10.7 km   Links abbiegen auf Landlustweg
   11.5 km   Rechts abbiegen auf Dorpsstraat
   11.6 km   Scharf links abbiegen auf Burgemeester Smitstraat
   12.5 km   Scharf links abbiegen auf Bronkhorsterweg
   12.5 km   Scharf rechts abbiegen auf Bronkhorsterweg (follow 1.0 km)
  ★ 12.9 km  [see] Bronkhorst Grain mill
   13.5 km   Links abbiegen auf Molenstraat
   13.6 km   Links abbiegen auf Onderstraat
  ★ 13.7 km  [coffee] Hotel de Gouden Leeuw — Fine coffee and great apple pie
   13.7 km   Rechts abbiegen auf Bovenstraat
  ★ 13.7 km  [see] Bronkhorst — Smallest town of the Netherlands that has city rights
  ★ 13.8 km  [coffee] Keukengemaal — July and August from 11:00
   14.0 km   Dem Straßenverlauf von Veerweg folgen (follow 2.5 km)
  ★ 14.7 km  [ferry] Ferry Bronkhorst-Brummen — ca € 2,00 p.p . Cash only !
   16.4 km   Rechts abbiegen auf Cortenoeverseweg (follow 2.0 km)
  ★ 18.4 km  [coffee] RUST Cortenoever — Self service
   18.4 km   Rechts abbiegen auf Piepenbeltweg
   18.5 km   Links halten auf Papenweerd (follow 1.1 km)
   19.7 km   Links abbiegen
   19.7 km   Rechts abbiegen auf Cortenoeverseweg (follow 1.3 km)
   21.0 km   Leicht rechts abbiegen auf Zutphensestraat
   21.1 km   Leicht links abbiegen auf Windheuvelstraat
  ★ 21.2 km  [food] Pancake restaurant Reuvershoeve — Wed - Sat only
   21.6 km   Rechts abbiegen auf Baankstraat (follow 1.8 km)
   23.4 km   Leicht links abbiegen auf Oude Kanonsdijk
   23.5 km   Rechts abbiegen auf Weg naar Voorst
   24.3 km   Rechts abbiegen auf IJsselkade
   24.4 km   Links abbiegen auf Marspoortstraat
  ★ 24.4 km  [food] Lekker aan de IJssel
   24.6 km   Dem Straßenverlauf von Groenmarkt folgen
   24.7 km   Wenden auf Groenmarkt
  ★ 24.7 km  [see] Zutphen: historical centre — Take a stroll through this medieval Hanseatic town
   24.9 km   Dem Straßenverlauf von Marspoortstraat folgen
   25.0 km   Rechts abbiegen auf Berkelkade
   25.1 km   Links abbiegen auf Rozengracht
   25.1 km   Rechts abbiegen auf Berkelkade
   25.2 km   Links abbiegen auf Looiersstraat
   25.3 km   Rechts abbiegen auf Stationsplein
   25.7 km   Leicht links abbiegen auf Nieuwstad
   26.2 km   Im Kreisverkehr Ausfahrt 2 auf Deventerweg nehmen
   26.3 km   Rechts halten auf Deventerweg (follow 1.6 km)
   27.9 km   Links abbiegen
   28.3 km   Links abbiegen (follow 2.2 km)
  ★ 29.9 km  [rest_stop] Benches
   30.5 km   Rechts abbiegen auf Valkeweg
   30.9 km   Links halten auf Valkeweg
   31.2 km   Links abbiegen auf Mettrayweg (follow 1.1 km)
   32.3 km   Links abbiegen auf Eefdese Enkweg (follow 1.4 km)
   33.7 km   Links abbiegen auf Gorsselse Enkweg
   34.7 km   Links abbiegen auf Ravensweerdsweg (follow 3.5 km)
   38.1 km   Links abbiegen auf Veerweg
  ★ 38.1 km  [see] Museum MORE
  ★ 38.2 km  [food] 't Elf Uur — Café Restaurant
   38.5 km   Scharf rechts abbiegen auf Veerweg
   38.9 km   Turn left onto Deventerweg (follow 2.1 km)
   40.9 km   Links abbiegen auf Deventerweg
   41.1 km   Links abbiegen auf Kletterstraat
   41.2 km   Rechts halten auf Kletterstraat
   41.4 km   Rechts halten auf Braamweg
   41.4 km   Rechts abbiegen auf Braamweg
   41.5 km   Links abbiegen auf Deventerweg (follow 2.4 km)
   44.0 km   Leicht links abbiegen auf Pothoofd
  ★ 44.0 km  [dock/stay] Docking Deventert (Binnenhaven)
   44.0 km   Dem Straßenverlauf von Zutphenselaan folgen
   44.4 km   Links abbiegen auf Pothoofd
   44.4 km   Leicht rechts abbiegen auf Pothoofd
   44.5 km   Links halten
   44.5 km   Links abbiegen
  ★ 44.7 km  [dock/stay] Docking Deventer (Pothoofd)
   44.7 km   Links abbiegen
   44.8 km   Leicht links abbiegen auf Welle
  ★ 44.8 km  [see] Deventer city centre
  ★ 44.9 km  [dock/stay] Docking Deventer (Lage Welle)
