BREUKELEN - UTRECHT (CENTRUM)    35.5 km    · signs & notes only ·

Knooppunten: 52 · 46

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Breukelen
    0.0 km   Start cycling water on your left (follow 1.3 km)
    1.4 km   Continue straight onto bike path (follow 1.2 km)
    2.5 km   Turn left onto Stationsweg; water on your left (follow 2.5 km)
    5.1 km   Follow signs to junction 52 via Singel, De Vliet, Floraweg, Breedstraat, Lindengracht, Boslaan, Alambertskade, Horndijk, Veendijk, Mijndensedijk (exit left, heading S) toward junction 46
  ★ 7.8 km  [note] River Vecht
  ★ 10.3 km  [see] Hide — to watch the birdlife
  ★ 14.6 km  [see] Fort Spion — Fortress Hollandse Waterlinie since 1844
  ★ 16.2 km  [coffee] Coffee at the Locks
  ★ 17.6 km  [note] Prison for ladies only Nieuwersluis — Built in 1750
  ★ 18.0 km  [see] Rupelmonde and other mansions — Built mid 18th century. Private house.
  ★ 20.4 km  [coffee] Café's Breukelen
  ★ 20.4 km  [see] Brooklyn Bridge — River Vecht
  ★ 20.5 km  [note] Castle Gunterstein — private
  ★ 21.5 km  [see] Castle Nijenrode — Business University
   22.3 km   Follow signs to junction 46 via Diependaalsedijk, Kaatsbaan, Breedstraat, Parkweg, Huis ten Boschstraat, Zandweg, Oostwaard, Dorpsstraat, Slotlaan, 2e Polderweg, Franciscusdreef, Vechtdijk, Loevenhoutsedijk, Anthoniedijk, Bemuurde Weerd Oostzijde, Zandbrug, Oudegracht, Lange Viestraat, Neude (exit right)
  ★ 24.0 km  [coffee] The Riverside — from 11 h
  ★ 28.8 km  [see] Watermills Buitenweg — Since 1830
  ★ 29.6 km  [coffee] Bistro Terrace Bello
  ★ 29.9 km  [see] Castle Oud-Zuylen — Castle from ca 1250. Visit possible from 11 h. Entrance fee.
  ★ 31.7 km  [bar] Fort aan de Klop — Fortification Hollandse Waterlinie from 1819
  ★ 35.1 km  [note] Old tradewharfs along the riverside (River Rhine)
  ★ 35.3 km  [note] Utrecht Central Station
  ★ 35.4 km  [bar] Op Roose — Café Restaurant
  ★ 35.4 km  [note] Old Centre of Utrecht — Park and lock your bike and take a stroll
  ★ 35.5 km  [bike_parking] Neude, next to library — Free underground parking
  ★ 35.5 km  [restroom] in library
  ★ 35.5 km  [food] Restaurants Neude
  ★ 35.5 km  [see] Domchurch — Church with tower of 110 m high. Free entrance to church
  ★ 35.5 km  [bar] Bars and Restaurants
  ★ 35.5 km  [library] Library Public Toilet
