ZWOLLE - GENEMUIDEN - KAMPEN    36.1 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Aanlegplaats Schuttevaer
    0.0 km   Turn left
    0.0 km   Turn left onto Schuttevaerkade
    0.2 km   Turn right onto Burg. Roelenweg
    1.1 km   Turn left onto Holtenbroekerdijk
    1.1 km   Turn sharp right
    1.5 km   Continue onto Holtenbroekerdijk
    1.7 km   Turn left onto Twistvlietweg
  ★ 2.0 km  [note] Zwarte Water
    2.1 km   Turn right onto Hasselterdijk (follow 5.9 km)
  ★ 2.1 km  [dock/stay] Ligplaats Zwolle Russenweg
  ★ 7.0 km  [see] De Vecht stroomt hier in het Zwarte Water
  ★ 7.1 km  [rest_stop] Rustpunt — Camping Zwolse Dijk
    8.1 km   Continue onto Zwolsedijk
    8.6 km   Turn left onto Randweg (follow 1.1 km)
    9.7 km   Turn left onto Hanzeweg
    9.7 km   Turn right onto Industrieweg
    9.7 km   Turn left onto Dijkwegje
  ★ 10.2 km  [see] Historische kalkovens Hasselt — Vlakbij de kern van het vestingstadje Hasselt, ligt het kalkoventerrein met zijn twee kalkovens en het leshuis. Jarenlang waren de kalkovens een belangrijke industrietak in deze Hanzestad. Om de rijke geschiedenis niet verloren te laten gaan, is het kalkovencomplex gerestaureerd en sinds 1995 opengesteld voor publiek.
Maandag t/m vrijdag: 13:00 - 16:00 uur
Zaterdag & zondag: Gesloten
  ★ 10.2 km  [coffee] De Linde, koffie en gebak
  ★ 10.3 km  [coffee] Cafés Hasselt
   10.5 km   Turn right
  ★ 10.7 km  [rest_stop] Bankjes
   11.3 km   Keep right onto Cellemuiden (follow 5.0 km)
   16.3 km   Turn right
   16.8 km   Keep left onto Industriehaven
   16.9 km   Turn slight right onto Sasdijk
   17.7 km   Continue onto Sasweg
   17.8 km   Turn right onto Industriestraat
   17.8 km   Turn left onto Oosterkaai
   18.0 km   Turn left onto Fabrieksstraat
  ★ 18.2 km  [see] Tapijt Museum Genemuiden — Geopend op dinsdagen
   18.2 km   Turn right onto Oosterbrugstraat
  ★ 18.2 km  [food] d'olde Soldoat Cafetaria
   18.3 km   Continue onto Havenplein
   18.4 km   Turn left onto Westerkaai
  ★ 18.4 km  [coffee] Cafés Genemuiden
   18.5 km   Turn right onto Kruisstraat
   18.5 km   Turn right onto Langestraat
   18.6 km   Turn left onto Kerkplein
   18.6 km   Turn right onto Kerkplein
   18.6 km   Turn sharp left onto Kerkplein
   18.7 km   Turn left onto Achterweg
   19.1 km   Turn right onto Het Wolter Bekendampad
   19.2 km   Turn left
   19.6 km   Turn left onto Kamperdijk
   19.7 km   Turn right
   19.8 km   Turn left onto Kamperdijk
   20.3 km   Turn slight right
   20.6 km   Turn slight left onto Randweg
   20.9 km   Turn right onto Krommesteeg
   21.6 km   Turn left onto Polleboersweg
   22.0 km   Turn right
   23.0 km   Turn right
   23.4 km   Turn left (follow 1.2 km)
   24.7 km   Turn left onto Kamperzeedijk (follow 6.1 km)
  ★ 24.8 km  [see] Stoomgemaal Mastenbroek Genemuiden — gratis entree indien geopend
  ★ 29.5 km  [rest_stop] Rustpunt Erf 1
   30.8 km   Turn right onto Kamperzeedijk
   30.8 km   Turn slight left onto Kamperzeedijk
   31.3 km   Turn right onto Achterstraat (follow 1.4 km)
   32.8 km   Turn left onto Bergweg
   33.0 km   At roundabout, take exit 2 onto Plasweg
   33.5 km   Turn right onto Kortesteeg
   33.6 km   Turn left onto Rondeweg (follow 1.1 km)
   34.7 km   Keep left onto Het Touwslagerslaantje
   34.7 km   Turn left onto Het Touwslagerslaantje
   34.8 km   Continue onto Rembrandtstraat
   34.9 km   Turn right onto Burgemeester van Engelenweg
   34.9 km   Turn left onto Tuinstraat
   35.1 km   Turn right onto Trekvaart
   35.4 km   Turn left onto Stationsplein
   35.8 km   Turn left onto IJsselkade
  ★ 35.8 km  [coffee] Cafés Kampen
  ★ 36.1 km  [dock/stay] Ligplaats Kampen IJsselkade
  ★ 36.1 km  [finish] Kampen, IJsselkade t/o 25
