WIJHE - HATTEM (ALTERNATIEF)    13.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Aanlegplaats Wijhe
    0.1 km   Linksaf naar Veerweg
  ★ 0.8 km  [ferry] Veer Wijhe - Heerde — ca € 1,00 pp
    1.1 km   Rechtsaf naar IJsseldijk (follow 6.4 km)
    7.5 km   Rechtsaf naar het Oever
    7.5 km   Linksaf (follow 1.1 km)
    8.7 km   Linksaf naar het Oever (follow 4.6 km)
   13.2 km   Houd rechts aan naar Nieuweweg
   13.3 km   Rechtsaf naar Bevrijdingsweg
   13.3 km   Linksaf naar Ridderstraat
  ★ 13.3 km  [see] Hattem Bakkerijmuseum
  ★ 13.4 km  [coffee] Hattem Markt — diverse horeca
  ★ 13.6 km  [see] Hattem Anton Pieckmuseum
  ★ 13.6 km  [note] Voerman Museum — Schilderkunst
   13.7 km   Rechtsaf naar de Molenbelt
  ★ 13.7 km  [note] Ga door naar Kampen met de andere routes
