THOLEN - KREEKRAK (EAST)    30.3 km    · signs & notes only ·

Knooppunten: 36 · 59 · 75 · 18 · 31 · 78 · 32 · 71

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Tholen
    1.2 km   Turn left
    1.4 km   Turn left onto Eendrachtsdijk
    1.8 km   Follow signs to junction 36 via Wal, Markt, Markt do not follow junction network, Kerkstraat, Botermarkt (exit right, heading NE) toward junction 59
  ★ 2.4 km  [see] Windmill Tholen
  ★ 2.5 km  [see] Tholen historical centre
  ★ 2.5 km  [see] Windmill Tholen
  ★ 2.6 km  [see] Town hall
    2.9 km   Follow signs to junction 59 via Noorder Kreekweg, Tholenseweg, Halsterseweg, Burgemeester Stulemeijerlaan, Westersingel, Steenbergsestraat, Voetpad door het Markiezenhof, Fortuinstraat, Grote Markt, Hoogstraat, Kerkstraat, Wassenaarstraat, Buitenvest, Oude Zoompad, Vredenburg, Bemmelenberg (heading E) toward junction 75
  ★ 10.4 km  [bike_parking] Guided visit of Bergen op Zoom, Markiezenhof
  ★ 14.2 km  [food] Brasserie de Berk
   14.8 km   Follow signs to junction 75 via Gareelweg (exit right, heading S) toward junction 18
  ★ 15.7 km  [monument] Canadian Cemetery WWII
   16.0 km   Follow signs to junction 18 via to junction 18 (exit left, heading S) toward junction 31
   17.6 km   Follow signs to junction 31 (exit right, heading SW) toward junction 78
  ★ 17.7 km  [food] Restaurant Bozlust — also picnic tables
   20.1 km   Continue straight to junction 78 (follow 2.3 km)
   22.4 km   Follow signs to junction 32 (exit right, heading SW) toward junction 71
   25.3 km   Follow signs to junction 71 via Oude Rijksweg, Oostelijke Schelderijnweg (exit left)
  ★ 30.2 km  [note] Kreekrak locks
  ★ 30.2 km  [stop] Kreekrak West - Pick up / drop off
  ★ 30.3 km  [stop] Kreekrak East - Pick up / drop off
