DEN HELDER - SINT MAARTENSVLOTBRUG (VIA COAST)    26.9 km    · signs & notes only ·

Knooppunten: 4 · 2 · 5 · 8 · 94 · 12 · 26 · 31 · 37

DIRECTIONS
  ★ 0.0 km  [dock/stay] Den Helder
    0.0 km   Start of ride; water on your right
    0.2 km   Turn left onto the bridge
    0.3 km   Cross road and turn right onto the bikepath
    0.4 km   Turn left
    0.5 km   Turn right
    1.2 km   Follow signs to junction 4 (exit straight, heading W) toward junction 2
    2.5 km   Follow signs to junction 2 via Zeeweg (exit straight, heading SW) toward junction 5
  ★ 4.4 km  [see] Lighthouse
  ★ 4.9 km  [see] Fort Kijkduin
    5.2 km   Follow signs to junction 5 (exit straight, heading E) toward junction 8
    7.6 km   Follow signs to junction 8 (exit straight, heading S) toward junction 94
  ★ 10.5 km  [coffee] Beach Pavilion "Zee van Tijd"
  ★ 10.5 km  [restroom] toilet
   10.7 km   Follow signs to junction 94 (exit left, heading S) toward junction 12
  ★ 11.8 km  [bike_parking] Bike Parking
  ★ 11.9 km  [restroom] toilet
  ★ 11.9 km  [coffee] Beach pavilion "Paal 6"
   13.2 km   Continue straight to junction 12 (follow 2.2 km)
  ★ 13.3 km  [food] Cafetaria Duinzicht
   15.4 km   Turn right tot junction 26 (follow 3.2 km)
  ★ 15.7 km  [food] De Princen Keet
   18.7 km   Follow signs to junction 31 (exit straight, heading S) toward junction 37
  ★ 19.2 km  [restroom] toilet
  ★ 19.3 km  [food] Callantsoog: restaurants, bakery, ice cream
   21.8 km   Follow signs to junction 37 via Zeeweg (exit left)
  ★ 25.3 km  [food] Beach Pavilion Zuid
  ★ 26.9 km  [dock/stay] Drop off ship
