AUVERS-SUR-OISE - PARIS (BOUGIVAL) (VIA AX MAJEUR)    44.3 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Auvers-sur-Oise
    0.2 km   Turn right
    0.3 km   Continue onto Rue de Paris
    0.3 km   Keep left onto Rue Daubigny
  ★ 0.3 km  [see] Vincents grave
  ★ 0.4 km  [see] Church Auvers
    0.7 km   Turn slight left onto Rue de la Sansonne
  ★ 0.7 km  [see] Auberge Ravoux (Vincent van Gogh)
    0.8 km   Turn right onto Rue du Général de Gaulle, D 928
    1.2 km   Turn left onto Rue Victor Hugo
    2.0 km   Turn right and directly left
    2.3 km   Bear right
    2.4 km   Turn left onto Rue des Meulières
    2.6 km   Bear right onto Rue des Meulières
    3.1 km   Bear left onto Rue Simone Le Danois (follow 1.0 km)
    4.2 km   Sharp left onto Rue du Valhermeil
    4.3 km   Bear right onto Rue Schmitz (follow 1.6 km)
    5.9 km   Turn left onto Chemin du Ruisseau
    6.1 km   Turn right onto Quai Eugène Turpin
    6.2 km   Bear left onto bikepath
    6.9 km   Stay on foot path! Do not cross road.
    7.2 km   Turn left onto bike path
    7.5 km   Turn left (follow 1.4 km)
    8.9 km   Bear left
    9.2 km   Bear left
    9.4 km   Bear left
    9.4 km   Bear right
    9.5 km   Turn left
   10.5 km   Bear right onto Chemin des Voies (follow 1.4 km)
   11.9 km   Turn left onto Passage du Chemin Neuf
   12.1 km   Bear right
   12.4 km   Continue straight onto Avenue Jean Bart
  ★ 12.8 km  [coffee] Cergy, cafes
   12.8 km   Turn right onto Rue de Neuville
   12.9 km   Turn sharp left
   13.8 km   Turn left onto Chemin de la Voirie
   14.6 km   Turn right
   14.7 km   Turn left
   15.1 km   Bear left
   15.3 km   Turn left
   15.7 km   Make a U-turn
   16.0 km   Turn left onto Rue de Vauréal
  ★ 16.1 km  [see] Ax Majeur
   16.8 km   Keep right onto Rue Nationale
   16.8 km   At roundabout, take exit 3 onto Rue Nationale (follow 2.0 km)
   18.8 km   Keep right onto Rue Gabriel Lainé
   19.2 km   Turn right onto Rue du Pavillon
   19.4 km   At roundabout, take exit 2 onto Chemin des Miettes
   19.4 km   Continue onto Chemin des Miettes and drive toward Neuville-sur-Oise, Maurecourt, Paris
   20.0 km   Turn right onto Chemin des Miettes
   20.1 km   Turn right onto Chemin des Vaux-Labours and drive toward Maurecourt, Andrésy
   20.6 km   Continue onto Chemin des Vignes de Glatigny
   20.7 km   Turn left onto Rue du Val de Glatigny
   20.8 km   Turn right onto Rue de Maurecourt
   21.5 km   Keep right onto Rue de Pontoise
   21.5 km   At roundabout, take exit 2 onto Avenue de l'Ancienne Gare
   22.1 km   At roundabout, take exit 3 onto Rue Maurice Berteaux
   22.4 km   Turn right onto Quai Boubou Dado
   23.2 km   Turn right onto Passage de Smeth
   23.4 km   Turn sharp left
   23.8 km   Turn right onto D 48
   24.6 km   Turn right to Promenade François Mitterrand
   25.1 km   Turn around and go back, water to your left
  ★ 25.1 km  [bar] several cafes
   25.7 km   Turn left
   25.7 km   Turn right
   25.8 km   Continue onto Passerelle Saint-Nicolas and drive toward Paris
   25.9 km   Turn right onto Quai de l'Île du Bac
   26.0 km   Turn left onto Rue Aimé Bonna
   26.6 km   Turn slight right onto D 30 (follow 1.1 km)
   27.7 km   At roundabout, take exit 3 onto Rue Camille Jenatzy
   28.1 km   Turn right
   28.2 km   Turn left
   28.5 km   Turn left onto Avenue de Conflans
   29.1 km   Continue onto Avenue de Stalingrad
   29.4 km   Turn left onto Rue de Saint-Germain (follow 5.4 km)
   34.9 km   Turn left onto Route du Buisson Richard
   35.6 km   Turn right onto Route de la Mare Poreuse
   35.6 km   Turn left
   36.1 km   Turn right onto Route de Maisons-Laffitte
   36.1 km   Turn left onto Route du Mail
   36.4 km   Turn right onto Chemin des Carrières
   36.5 km   Turn left onto Avenue des Loges
   36.6 km   At roundabout, take exit 2 onto Rue de Pontoise, D 284
   36.9 km   Keep left onto Rue de Pontoise
   37.0 km   Keep left onto Place Charles de Gaulle
   37.0 km   Turn right
  ★ 37.4 km  [restroom] toilet St-Germain
   37.5 km   Make a U-turn
  ★ 37.5 km  [bar] cafe  / viepoint
   37.6 km   Turn left onto Allée du Boulingrin
   37.7 km   Continue onto Avenue Le Nôtre
   37.8 km   Turn slight right onto Avenue Gambetta
   38.1 km   At roundabout, take exit 3 onto Avenue du Maréchal de Lattre de Tassigny, D 190
   38.7 km   Turn right
   39.0 km   Don't go too fast!
   39.5 km   Turn right onto Avenue de la Paix
   39.7 km   At roundabout, take exit 1 onto Avenue d'Aligre
   39.8 km   Turn left
   40.7 km   Continue onto Chemin de Halage (follow 2.9 km)
   43.6 km   Sla linksaf naar Rue Anatole France
   43.8 km   Sla rechtsaf naar Rue Paul Déroulède
   43.9 km   Sla rechtsaf naar de D321
   44.2 km   Sla linksaf richting Av. Jean Baptiste Charcot
   44.3 km   Flauwe bocht naar rechts naar Av. Jean Baptiste Charcot
  ★ 44.3 km  [dock/stay] Docking Paris (Bougival)
