DUINEN TOUR ALKMAAR    34.0 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Voormeer, Alkmaar
    0.1 km   Start fietstocht; water rechts van u (follow 2.0 km)
  ★ 0.2 km  [dock/stay] Mooring Kanaalkade, Alkmaar
    2.1 km   Links afslaan naar knooppunt 49
    2.2 km   Schuin rechts
    2.4 km   Rechtdoor weg vervolgen (follow 2.2 km)
    4.6 km   Rechts afslaan naar knooppunt 49
    5.2 km   Links afslaan naar knooppunt 49
    5.4 km   Rechts afslaan
    5.4 km   Links afslaan naar knooppunt 49
  ★ 6.1 km  [coffee] Café's / Restaurants Bergen
    6.1 km   Rechts afslaan naar knooppunt 49
    6.2 km   Rechts afslaan
    6.2 km   Links afslaan naar knooppunt 49
    6.3 km   Links afslaan naar de Breelaan
    6.4 km   Schuin rechts naar knooppunt 49
    6.6 km   Rechtdoor weg vervolgen naar knooppunt 48 (follow 1.6 km)
  ★ 6.7 km  [note] dierentuin
  ★ 7.4 km  [food] Restaurant Duinvermaak, Bergen
  ★ 7.5 km  [note] Entrance Dune Reserve
    8.2 km   Schuin rechts
    8.7 km   Schuin links naar knooppunt 48 (follow 1.1 km)
    9.8 km   Rechts afslaan naar knooppunt 47 (follow 1.8 km)
   11.6 km   Schuin links naar knooppunt 46 (follow 1.0 km)
  ★ 11.7 km  [food] Restaurant de Berenkuil
   12.6 km   Rechtdoor weg vervolgen (follow 1.1 km)
   13.7 km   Rechts afslaan naar knooppunt 08
   14.3 km   Links afslaan naar het strand
  ★ 14.3 km  [food] Restaurant Paal 29 Schoorlse duinen
   14.5 km   Rechts afslaan naar knooppunt 46 (follow 2.2 km)
  ★ 16.7 km  [see] De Kerf
   16.7 km   Rechtdoor vervolgen
   17.4 km   Rechts afslaan naar knooppunt 08 (follow 2.4 km)
   19.8 km   Rechtdoor naar knooppunt 08
   20.8 km   Schuin rechts
  ★ 20.8 km  [food] Restaurants Bergen aan Zee
   20.8 km   Rechtdoor naar knooppunt 05
  ★ 20.8 km  [see] Sea aquarium Bergen aan Zee
   20.9 km   Rechts afslaan
   20.9 km   Schuin rechts
   21.3 km   Rechts afslaan naar knooppunt 05 (follow 2.6 km)
   23.9 km   Rechtdoor vervolgen naar knooppunt 05 (follow 1.2 km)
   25.1 km   Rechts afslaan naar knooppunt 06
   25.3 km   Links afslaan naar knooppunt 06
   26.0 km   Rechts afslaan naar knooppunt 06
   27.0 km   Rechtdoor weg vervolgen
   27.3 km   Steek de weg over, het fietspad op naar knooppunt 06
   27.4 km   Rechts afslaan naar knooppunt 06
   27.8 km   Schuin rechts (follow 2.7 km)
   30.4 km   Links afslaan het fietspad op
   30.6 km   Links afslaan
   30.8 km   Rechts afslaan naar knooppunt 73
   31.1 km   Schuin rechts
   31.2 km   Links afslaan naar knooppunt 73
   31.5 km   Rechtdoor weg vervolgen
   31.8 km   Schuin links
   31.9 km   Links afslaan naar knooppunt 73
   32.0 km   Rechts afslaan
   32.2 km   Rechts afslaan en direct links
   32.3 km   Links afslaan naar knooppunt 73
   32.9 km   Rechts afslaan
   32.9 km   Neem op de rotonde de 2e afslag naar de Geestersingel; water rechts van u
   33.0 km   Schuin rechts
   33.1 km   Rechtdoor weg vervolgen; vanaf hier niet meer het knooppunten netwerk volgen
   33.4 km   Rechts afslaan naar de Kanaalkade; water links van u
   34.0 km   Einde van de fietstocht
