ALPHEN A/D RIJN - KUDELSTAART    38.5 km    · signs & notes only ·

Knooppunten: 4 · 10 · 3 · 88 · 89 · 55 · 53 · 83 · 79 · 58 · 30 · 11 · 7

DIRECTIONS
    0.0 km   Start of ride
    0.1 km   Follow signs to junction 4 (exit right, heading E) toward junction 10
    0.5 km   Follow signs to junction 10 (exit left, heading E) toward junction 3
    0.9 km   Turn right to junction 3
    1.9 km   Follow signs to junction 88 (exit straight, heading S) toward junction 89
    5.0 km   Keep left onto Buitenkerk to junction 89 (follow 1.1 km)
    6.1 km   Follow signs to junction 55 via Kerkweg (exit right, heading NE) toward junction 53
   11.6 km   Turn left to junction 53, onto Meijepad (follow 2.5 km)
  ★ 11.6 km  [coffee] Café De Halve Maan Zegveld
  ★ 13.1 km  [bar] Strand Zomer
   14.0 km   Follow signs to junction 83 via Zuideinde, Dorpsstraat, Noordenseweg, Hogedijk (exit left, heading E) toward junction 79
  ★ 16.2 km  [bar] Tijsterman
   19.4 km   Follow signs to junction 79 via Hogedijk, Prolkade (exit straight, heading NE) toward junction 58
   22.1 km   Follow signs to junction 58 via De Hoef Oostzijde (exit straight, heading NW) toward junction 30
  ★ 25.5 km  [food] Restaurant De Strooppot De Hoef — try Dutch pancakes!
   26.2 km   Cross the brige then right, river on right hand, to junction 30 (follow 4.7 km)
   30.8 km   Follow signs to junction 11 (exit right, heading NW) toward junction 7
   35.6 km   Follow signs to junction 7
  ★ 38.4 km  [convenience_store] Uzepia Soap
  ★ 38.5 km  [dock/stay] Docking Kudelstaart
