WORMERVEER - ZAANSE SCHANS - AMSTERDAM (BUIKSLOOT/TOLHUIS)    48.1 km    · signs & notes only ·

DIRECTIONS
    0.5 km   Keep right
    0.8 km   Turn left onto Edisonstraat
    0.8 km   Turn slight right onto Zaanbrug
    0.9 km   Turn left onto Veerdijk (follow 1.6 km)
  ★ 1.0 km  [see] Pakhuizen 19e eeuw — De Zaanstreek heeft twee levens gehad. In de 17e eeuw was dit de 'motor' van de VOC met honderden houten windmolens. Maar de grote stenen gebouwen die we nu zien, zijn de 'kathedralen van de industrie' uit de 19e eeuw. Ze dragen nog steeds de namen van de verre landen waar de schepen toen hun rijst en cacao vandaan haalden.
    2.5 km   Continue onto Wormerringdijk (follow 1.4 km)
    3.9 km   Continue onto Dorpsstraat (follow 4.6 km)
  ★ 7.0 km  [coffee] Rustpunt Limosahoeve — met winkeltje van de zorgboerderij.
de wc is achter bij de stal
    8.4 km   Turn right onto Kanaaldijk (follow 4.3 km)
   12.7 km   Turn right onto Jisperpad (follow 1.4 km)
  ★ 12.9 km  [see] Oorlogsmonument — Herdenking 3 neergeschoten vliegtuigen uit US en UK in WO2
   14.1 km   Turn left onto Jisperdijk
   14.5 km   Turn right
   14.5 km   Turn slight right onto Oosterdwarsweg
   15.4 km   Turn right onto Noorderweg (follow 4.3 km)
   19.7 km   Turn right onto Engewormerbrug
   19.8 km   Turn right onto Engewormer (follow 3.2 km)
   22.9 km   Turn left onto Engewormer
   23.4 km   Turn right onto Kalverringdijk (follow 1.4 km)
  ★ 24.1 km  [see] De eerste molen van de Zaanse Schans: Het klaverblad, houtzaagmolen
  ★ 24.8 km  [restroom] WC — 1,25€. Alleen met kaart betalen
   24.8 km   Turn right onto Kalverringdijk
  ★ 25.1 km  [bike_parking] Fietsenstalling
   25.1 km   Turn right onto Diederik Sonoyweg
   26.0 km   Turn right onto Haaldersbroek
   26.2 km   Turn right onto Kalf
   26.9 km   Turn left onto De Kuil
   27.4 km   Continue onto Kuikenpad
   27.5 km   Turn right onto Spouwpad
  ★ 28.0 km  [restroom] WC
   28.5 km   Turn left onto Kruidpad (follow 1.2 km)
   29.6 km   Turn sharp left onto Wormerpad
   30.5 km   Turn sharp left onto Wormerpad (follow 1.9 km)
   32.4 km   Turn slight right onto Stationsstraat
   33.0 km   Turn right onto Ringvaart
   33.5 km   Turn left (follow 1.0 km)
  ★ 34.2 km  [swimming] 't Schoorlstrand — Natuurpark Het Twiske met ’t Schoorlstrand aan zandwinput de Stootserplas
  ★ 34.5 km  [food] Paviljoen Twiske
   34.6 km   Turn left onto W T van Gelderweg
   34.7 km   Turn right onto W T van Gelderweg
   34.7 km   Turn slight left
  ★ 34.8 km  [food] Twiske Haven restaurant
   35.0 km   Turn right
   35.2 km   Turn left
   35.8 km   Turn left
   35.9 km   Turn right (follow 1.1 km)
   37.0 km   Turn right onto Het Luijendijkje
   37.5 km   Turn sharp right
   37.9 km   Turn slight left onto Het Luijendijkje
   38.1 km   Turn left onto Sportpark
   39.1 km   Turn right onto Dorpsstraat
   39.3 km   Turn left onto Van Beekstraat (follow 1.7 km)
   41.0 km   Turn right onto Dorspad (follow 2.0 km)
   43.0 km   Turn left onto Pieter Weerspad
   43.5 km   Turn left onto Pieter Weerspad
   44.0 km   Turn right onto Kanaaldijk
   44.8 km   Continue onto Noordhollandschkanaaldijk
   45.7 km   Turn right onto Buiksloterdijk
   45.8 km   Turn left onto Buiksloterweg (follow 1.6 km)
   47.4 km   Turn left onto Buiksloterweg
   47.9 km   Turn left onto Buiksloterweg
  ★ 47.9 km  [ferry] Ferry — Houthavenveer - F7 to Pontsteiger. Gratis.
  ★ 48.1 km  [dock/stay] Ligplaats
