HAARLEM (SPAARNDAMSEWEG) - KEUKENHOF - LEIDEN (VIA DUNES)    52.7 km    · signs & notes only ·

Knooppunten: 84 · 35 · 82 · 72 · 76 · 13

DIRECTIONS
    0.6 km   Turn slight left
    1.1 km   Turn right onto Koudenhorn
    1.7 km   Turn right onto Bakenessergracht
    1.8 km   Keep right onto Spaarne
    2.3 km   Turn right onto Kampervest
    2.5 km   Left over the bridge then straight ahead
    3.0 km   Follow signs to junction 84 (exit straight, heading SW) toward junction 35
    4.0 km   Follow signs to junction 35 (exit right, heading W) toward junction 82
    5.7 km   Follow signs to junction 82 (exit left, heading S) toward junction 72
    7.2 km   Follow signs to junction 72 (exit right, heading S) toward junction 76
  ★ 10.2 km  [coffee] Leijduin
   10.8 km   Follow signs to junction 76 via Bekslaan, Tweede Doodweg, Margrietenlaan, Noorder Leidsevaart, Beeklaan, 3e Loosterweg, Veenenburgerlaan, Stationsweg, Leidsevaart, Tespellaan, Oosterduinen, Duinschooten, Langevelderlaan, Kapelleboslaan, Noraweg, Verlengde Bosweg, Bosweg, Koningin Wilhelmina Boulevard, De Grent, Rudolf Tappenbeckweg, Koningin Astrid Boulevard, Rijwielpad Coepelduynen, KNRM-pad, Kanaaldijk, Biltpad, Zeilmakerstraat, Ambachtsweg, Lageweg, Lijnbaanstraat, Steenbakkerstraat, Ververstraat, Kanaalpad Zuidwest, Wingerd, Paardebloem, Spinozalaan, Verkorenstraat, Kleipettenlaan, Waterboslaan, Rhijnhofweg, Oude Rijnsburgerweg, Wassenaarseweg, Avicennapad, Sylviusweg, Zernikedreef, Darwinweg, Stationsplein, Plesmanlaan, Morssingel, Rijnsburgersingel (exit straight, heading E) toward junction 13
  ★ 11.7 km  [coffee] De Wachtkamer — Good apple pie!
  ★ 12.2 km  [coffee] Café Vogelenzang
  ★ 13.5 km  [coffee] Restaurant 't Pannenland
  ★ 18.4 km  [coffee] The Tulip Barn
  ★ 22.1 km  [bike_parking] Bike Parking Keukenhof
  ★ 22.1 km  [note] Main entrance Keukenhof
  ★ 31.1 km  [bar] Beach Restaurant De Zeespiegel
  ★ 34.8 km  [see] Noordwijk Beach
  ★ 39.9 km  [bar] Beach Restaurant Willy Noord
  ★ 51.5 km  [note] Leiden
   52.3 km   Follow signs to junction 13
  ★ 52.7 km  [dock/stay] Docking Leiden
