GRAVE - NIJMEGEN - WAGENINGEN    63.5 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Turn right onto Oliestraat
    0.3 km   Turn left onto Brugstraat
    0.4 km   Turn left onto Jan van Cuykdijk
    0.4 km   Turn right onto Jan van Cuykdijk (follow 1.8 km)
    2.2 km   Turn left
    2.2 km   Turn right onto Vegetasscheweg (follow 1.9 km)
    4.1 km   Turn right
    4.3 km   Turn left onto Lommerstraat
    4.9 km   Turn right (follow 1.8 km)
    6.7 km   Turn right onto Lommerstraat
    7.3 km   Turn sharp right onto Hardweg
    8.2 km   Turn left onto Kerkstraat
    8.8 km   Turn right
    9.5 km   Turn left onto Oostermeerweg
    9.9 km   Turn right (follow 1.5 km)
   11.3 km   Turn sharp left
   11.5 km   Turn left
   11.5 km   Turn left onto Nielt
   12.1 km   Turn right onto Mariagaarde
  ★ 12.5 km  [monument] Lourdes grot
   12.5 km   Make a U-turn onto Mariagaarde
  ★ 12.5 km  [ferry] Veerpont Cuijk - Middelaar
  ★ 12.5 km  [dock/stay] Aanlegplaats
   12.9 km   Turn right (follow 1.2 km)
   14.0 km   Turn right onto Lindenlaan (follow 1.3 km)
   15.3 km   Turn right onto Heumensebaan
   15.4 km   Turn left onto Heumensebaan (follow 1.4 km)
  ★ 16.0 km  [see] Jachtslot Mokerheide
  ★ 16.4 km  [coffee] Cafés Plasmolen
  ★ 16.4 km  [swimming] Strand Mookerplas Mook
  ★ 16.4 km  [see] Mookerplas
  ★ 16.7 km  [see] Sint Jansberg
  ★ 16.7 km  [coffee] Herberg Het Zwaantje Mook — zaterdag open v.a. 12 uur
   16.7 km   Turn left onto Biesseltsebaan
  ★ 16.7 km  [coffee] Cafés Groesbeek
  ★ 16.7 km  [see] Stevige afdaling naar Groesbeek
  ★ 16.7 km  [see] Begin Zevenheuvelenweg
   17.3 km   Continue onto Europa-Radbahn
   17.9 km   Turn slight right onto Europa-Radbahn (follow 2.3 km)
   20.2 km   Turn left onto Biesseltsebaan
   20.6 km   Turn right onto Europa-Radbahn
   20.9 km   Turn slight left onto Biesseltsebaan
   21.1 km   Turn sharp right onto Sionsweg
   21.8 km   Turn right onto Nijmeegsebaan
   21.8 km   Turn left
   21.8 km   Turn left onto Nijmeegsebaan
   21.8 km   At roundabout, take exit 4 onto Nijmeegsebaan
   21.9 km   Turn left
   21.9 km   Turn left onto Nijmeegsebaan
   21.9 km   Turn right onto Meerwijkselaan (follow 1.7 km)
  ★ 22.2 km  [see] Museumpark Orientalis Heilig LandStichting — Volwassenen vanaf 8,50 euro entree
De kleurrijke wereld van het jodendom, christendom en de islam komt hier tot leven in een 30 hectare groot Rijksmonument waar beleving, architectuur en natuur samenkomen. Beleef op een leerzame en leuke manier de overeenkomsten en verschillen van de culturen en tradities van de drie religies in ons Joodse en Arabische dorp en in de Romeinse straat.
   23.7 km   Turn sharp left onto Postweg
  ★ 24.5 km  [coffee] Restaurant Fletcher
   24.6 km   Turn right onto Molenbosweg
   25.0 km   Turn right onto Oude Kleefsebaan
   25.7 km   Turn left onto Nieuwe Holleweg
   25.7 km   Keep right onto Hogeweg
   26.2 km   Turn right onto van Randwijckweg
   26.9 km   Turn left onto Rijksstraatweg
   26.9 km   Turn sharp right onto Waterstraat
   27.0 km   Turn right onto Blekershof
   27.1 km   Make a U-turn onto Blekershof
   27.1 km   Turn left onto Waterstraat
   27.2 km   Turn right onto Rijksstraatweg (follow 2.4 km)
   29.6 km   Turn left onto Rijksstraatweg
   30.0 km   Turn slight right onto Ubbergseweg
   30.7 km   Turn right
   30.7 km   Turn right onto Ubbergseweg (follow 1.4 km)
  ★ 32.0 km  [see] Fietsmuseum Velorama Nijmegen — 6 euro p.p


In het Nationaal Fietsmuseum Velorama is de grootste en belangrijkste fietscollectie ter wereld ondergebracht. De collectie is vooral gericht op de periode van vóór 1900. Na 1900 worden uitsluitend speciale – en rijwielen van bekende mensen tentoongesteld.
  ★ 32.1 km  [see] Museum De Bastei
  ★ 32.1 km  [dock/stay] Ligplaats Nijmegen WaalKADE
  ★ 32.1 km  [bar] Cafés Nijmegen
   32.2 km   Turn slight left onto Kelfkensbos
   32.3 km   Keep right onto Sint Jorisstraat
   32.4 km   Turn left onto Gerard Noodtstraat
   32.4 km   Turn right onto Sint Jorisstraat
   32.4 km   Turn left onto Keizer Traianusplein
   32.5 km   Continue onto Sint Titussingel (follow 1.6 km)
   34.1 km   Turn sharp left onto Griftdijk Zuid
   34.1 km   Turn left onto Griftdijk Zuid
   34.3 km   Turn right onto Parmasingel
   34.7 km   Turn left onto Oosterhoutsedijk
   34.7 km   Turn right onto Oosterhoutsedijk (follow 1.3 km)
  ★ 35.1 km  [dock/stay] Ligplaats Nijmegen WaalHAVEN
   36.1 km   Turn left onto Oosterhoutsedijk
   36.3 km   Turn left onto Oosterhoutsedijk (follow 5.4 km)
   41.7 km   Keep right onto Waaldijk
   42.3 km   Turn slight right onto Loenensedwarsstraat
   42.5 km   Turn left onto Loenensestraat
   42.6 km   Make a U-turn onto Loenensestraat
   42.8 km   Turn right onto Loenensedwarsstraat
   42.9 km   Turn slight left onto Waaldijk
   43.6 km   Make a U-turn onto Waaldijk
   44.2 km   Turn slight right onto Loenensedwarsstraat
   44.3 km   Turn left onto Loenensestraat
   44.7 km   Turn left onto Grote Allee (follow 1.9 km)
   46.6 km   Turn left onto Dijkstraat
   46.6 km   Turn slight right onto Waaldijk (follow 2.8 km)
   49.4 km   Keep left onto Waalbandijk (follow 3.0 km)
   52.4 km   Turn sharp right onto Welysestraat
   52.9 km   Turn right onto Kerkstraat (follow 1.9 km)
   54.8 km   Turn right onto Boelenhamsestraat (follow 1.7 km)
   56.5 km   Turn right onto Boelenhamsestraat
   57.1 km   Turn left onto Veldstraat (follow 2.5 km)
   59.5 km   Keep right onto Hemmensestraat
   60.1 km   Turn left onto Knoppersweg
   60.2 km   Continue onto Randwijkse Rijndijk
   60.2 km   Continue onto Veerweg
   60.7 km   Attention, take ferry (Lexkesveer)
   60.9 km   Leave ferry and turn slight right onto Veerdam
   61.3 km   Turn left onto Veerweg (follow 1.1 km)
   62.4 km   Turn left onto Grebbedijk (follow 1.0 km)
   63.4 km   Turn left onto Grebbedijk
   63.5 km   Turn left onto Pabstsendam
