RS TULIP DAY 2 - HOORN-VOLENDAM    23.3 km    · signs & notes only ·

DIRECTIONS
    0.0 km   Turn right onto Hoofd
    0.4 km   Turn right onto West
    0.4 km   Keep left onto Westerdijk
    0.5 km   Turn sharp left onto Badhuisweg (follow 2.7 km)
  ★ 0.9 km  [note] 59 — Knooppunt 59
  ★ 1.0 km  [note] 59 — Knooppunt 59
  ★ 1.0 km  [note] 59 — Knooppunt 59
    3.2 km   Turn left
    3.4 km   Turn left onto Westerdijk (follow 4.0 km)
  ★ 3.4 km  [note] 58 — Knooppunt 58
  ★ 4.8 km  [note] 36 — Knooppunt 36
    7.4 km   Turn left onto Schardam (follow 12.3 km)
  ★ 7.4 km  [note] 37 — Knooppunt 37
  ★ 8.4 km  [note] 83 — Knooppunt 83
  ★ 13.4 km  [note] 64 — Knooppunt 64
   19.7 km   Turn left onto Oosterkade
  ★ 19.7 km  [note] 97 — Knooppunt 97
   19.8 km   Turn right onto Burgemeester Versteeghsingel
   19.9 km   Turn left onto Burgemeester Versteeghsingel
   20.0 km   Turn right
   20.1 km   Turn left
   20.5 km   Turn right onto Zuidpolderlaan
  ★ 21.0 km  [note] 95 — Knooppunt 95
  ★ 21.0 km  [note] 96 — Knooppunt 96
   21.1 km   Keep right onto Dijkgraaf Poschlaan
   21.2 km   At roundabout, take exit 3
   21.2 km   Turn left onto Dijkgraaf Poschlaan
   21.5 km   Turn left
   21.5 km   Turn left
   21.9 km   Keep right onto Jupiterlaan
   21.9 km   Turn left
   21.9 km   Turn left
   22.0 km   Turn slight right onto Jupiterlaan
   22.4 km   Turn left
   22.4 km   Turn left
   22.4 km   Turn right onto Herculeslaan
   22.8 km   Turn left
   22.8 km   Turn left
   22.8 km   Turn slight right onto Zeestraat
   23.0 km   Turn left onto Dwarsstraat
   23.0 km   Turn right onto Zeestraat
   23.2 km   Turn left onto Haven
  ★ 23.2 km  [note] 99 — Knooppunt 99
  ★ 23.3 km  [note] 99 — Knooppunt 99
