LITH - CUIJK    51.6 km    · signs & notes only ·

Knooppunten: 20 · 3 · 4 · 66

DIRECTIONS
    0.5 km   Turn right onto Veerweg
    0.6 km   Attention, take ferry (Alphen-Lith)
    0.8 km   Leave ferry and continue onto Lithse Veerweg
    1.2 km   Turn right onto Doorbraakdijk (follow 3.2 km)
    4.4 km   Continue onto Greffelingsestraat (follow 1.9 km)
    6.3 km   Keep right onto Veerweg (follow 7.0 km)
  ★ 10.6 km  [food] Ice Cream Clevers
   13.3 km   Keep right onto Bovendijk
   13.5 km   Turn right onto Blauwe Sluis (follow 1.0 km)
  ★ 13.8 km  [coffee] Strand Goud
   14.6 km   Keep right onto Groenedijk
   15.5 km   Turn slight right onto Munsedijk
   15.8 km   Keep right onto Maasdijk
   16.6 km   Turn right
   16.8 km   Continue onto Struinroute blauw "Mooi Appeltern
   16.8 km   Turn right onto Maasdijk
   17.0 km   Turn right onto Maasdijk (follow 1.4 km)
  ★ 17.2 km  [note] Steam Pump "De Tuut"
  ★ 17.5 km  [coffee] Tea Garden Appeltern
   18.4 km   Turn right onto Maasdijk (follow 1.8 km)
   20.2 km   Continue onto Veerstraat
  ★ 20.2 km  [see] Ruins of Batenburg Castle
   21.2 km   Turn right
   21.4 km   Turn left onto Rijswaard
   21.4 km   Turn right onto Rijswaard
   21.5 km   Turn slight right onto Molendijk (follow 3.2 km)
   24.7 km   Turn right
   24.8 km   Continue onto Veer Ravenstein - Niftrik
   25.1 km   Leave ferry and continue
   25.2 km   Turn right onto Maasdijk
   25.2 km   Turn right
   25.4 km   Turn right onto Maasdijk
   25.5 km   Turn left onto Walstraat
  ★ 25.6 km  [note] City Garden Ravenstein
   25.7 km   Turn right onto Landpoortstraat
  ★ 25.7 km  [bar] Brewery de Wilskracht
   25.8 km   Turn left onto Winkelstraat
  ★ 25.9 km  [coffee] Ravenstein: Coffee, restrooms, Tourist Office info
   26.0 km   Turn right onto Maasdijk
   26.6 km   Turn left onto Maasdijk (follow 3.7 km)
   30.3 km   Follow signs to junction 20 via Keentseweg, Oude Maasdijk, Mars en Wijthdijk (exit right, heading E) toward junction 3
  ★ 31.4 km  [coffee] Farmers café — Terras Keent
   35.7 km   Bear left to junction 3
   35.8 km   Follow signs to junction 4 via bike path, Havenstraat (exit right, heading W) toward junction 66
  ★ 37.2 km  [bar] Cafes at Waterfront
   37.4 km   Follow signs to junction 66 via Maasstraat, Gasthuisstraat, Jan van Cuykdijk, Estersveldlaan, Coeberghlaan, Graafschedijk, Middelrotscheweg, Keerdijk, Meisevoort, Broekkant, Graafsedijk, Elstweg, Burgemeester Thijssenstraat, Grotestraat, Overhage, Lange Beijerd, Beerseweg, Molenstraat, Louis Jansenplein, Korte Molenstraat (exit straight)
  ★ 37.4 km  [coffee] Grave centre — Cafes at Markt
  ★ 51.6 km  [dock/stay] Docking Cuijk
