VOLLENHOVEN-SCHOKLAND-SCHOKKERHAVEN    28.1 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Anlegestelle Vollenhoven
    0.2 km   Links abbiegen auf Aan Zee
    0.3 km   Eine Kehrtwende machen auf Aan Zee
    0.3 km   Links abbiegen auf Aan Zee
    0.3 km   Weiter auf Flevoweg
    0.8 km   Bleib links auf Repelweg (follow 2.4 km)
    3.2 km   Links abbiegen
    3.6 km   Rechts abbiegen
    4.2 km   Links abbiegen auf Kadoelerweg
    4.2 km   Rechts abbiegen
    5.0 km   Links abbiegen (follow 2.0 km)
    7.0 km   Rechts abbiegen
    7.0 km   Rechts abbiegen
    7.3 km   Bleib links
    8.0 km   Bleib rechts
  ★ 8.3 km  [see] Waterloo forest — State Monument Waterloopbos is a historic open-air laboratory in a beautiful polder forest. Here hundreds of studies have been carried out into the behavior of water. You will find remnants of the research for the Delta Works, but also water works for exotic places such as the port of Lagos.
  ★ 8.3 km  [coffee] Waterloopbos Café
    8.8 km   Bleib links
    9.6 km   Rechts abbiegen
    9.6 km   Rechts abbiegen auf Leemringweg
  ★ 9.7 km  [bar] Voorsterbos Brasserie de Voorst
    9.8 km   Links abbiegen auf Leemringweg
    9.9 km   Rechts abbiegen
   10.4 km   Bleib rechts
   10.6 km   Bleib rechts
   11.2 km   Bleib links
   11.5 km   Bleib rechts
   11.6 km   Bleib rechts
   11.8 km   Rechts abbiegen (follow 1.3 km)
   13.1 km   Links abbiegen auf Mammouthweg
   13.1 km   Rechts abbiegen auf Mammouthweg
   13.2 km   Bleib links auf Mammouthweg (follow 4.7 km)
  ★ 16.6 km  [dock/stay] Mooring 2
   17.9 km   Rechts abbiegen auf Drietorensweg
   18.8 km   Links abbiegen auf Sloefweg
   19.2 km   Links abbiegen auf Sloefweg
   19.8 km   Links abbiegen auf Vliegtuigweg
   20.6 km   Links abbiegen (follow 1.1 km)
   21.7 km   Links abbiegen auf Vluchthavenpad (follow 2.7 km)
  ★ 22.2 km  [see] Ehemaliger Hafen Schokland — Holzplattformen und Anlegestellen des rekonstruierten Hafens auf der ehemaligen Insel Schokland, UNESCO-Welterbe in den Niederlanden

Fotocredits: Ernst Dirksen Fotografie
   24.4 km   Rechts abbiegen auf Middelbuurt
   24.6 km   Links abbiegen auf Middelbuurt
   24.6 km   Links abbiegen auf Ruïnepad (follow 1.9 km)
  ★ 24.7 km  [bar] Museum Schokland — Geologische, archäologische und historische Objekte in der Dauerausstellung vermitteln ein Bild von der Entstehung des Noordoostpolder-Gebiets, der Entstehung und dem Verschwinden der Insel, dem Leben der Schokker-Bevölkerung und der letztendlichen Urbarmachung des Polders.

Bildnachweis: Museum Schokland
   26.5 km   Bleib links
   26.8 km   Links abbiegen auf Palenweg
   27.6 km   Weiter auf Ramsdijk
   28.1 km   Links abbiegen
  ★ 28.1 km  [dock/stay] Anlegestelle 1
