HARDERWIJK - SPAKENBURG (ÜBER PUTTEN)    41.2 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Links abbiegen auf Einsteinstraat
    0.4 km   Rechts abbiegen auf Lorentzstraat (follow 1.1 km)
    1.5 km   Leicht links abbiegen auf Burgemeester De Meesterstraat
    1.8 km   Rechts abbiegen auf Havendam
    2.2 km   Leicht rechts abbiegen auf Havendam
    2.2 km   Rechts halten auf Strandboulevard Oost
    2.2 km   Scharf links abbiegen auf Strandboulevard Oost
    2.8 km   Links abbiegen auf Buiten de Bruggepoort
    2.8 km   Rechts abbiegen auf Vijhestraat
    3.0 km   Rechts halten auf Kerkplein
    3.2 km   Rechts abbiegen auf Westeinde
    3.2 km   Links abbiegen auf Stationslaan
    4.0 km   Rechts abbiegen
    4.2 km   Rechts abbiegen
    4.2 km   Leicht rechts abbiegen auf Stationsplein
    4.4 km   Links abbiegen auf Westeinde
    4.7 km   Schräg rechts zum Knotenpunkt 16
    4.8 km   Rechts abbiegen zum Knotenpunkt 16
    5.1 km   Rechts abbiegen auf Kennedylaan
    5.3 km   Rechts abbiegen auf Beneluxlaan
    5.7 km   Rechts abbiegen auf Beneluxpad
    6.0 km   Links abbiegen auf Beneluxpad
    6.1 km   Rechts abbiegen auf Weisteeg
    6.5 km   Scharf links abbiegen auf Oranjelaan
    6.6 km   Rechts abbiegen auf Harderwijkerweg
    6.7 km   Im Kreisverkehr Ausfahrt 3 auf Ceintuurbaan nehmen
    7.6 km   Scharf rechts abbiegen auf Korhoenlaan
    8.3 km   Rechts abbiegen auf Strokel
    8.6 km   Links abbiegen auf Eendenparkweg (follow 1.6 km)
   10.2 km   Links abbiegen auf Staringlaan
   10.4 km   Rechts abbiegen
   10.4 km   Rechts abbiegen auf Sonnevanckpad
   11.0 km   Links abbiegen
   11.5 km   Rechts halten
   11.9 km   Rechts abbiegen
   12.7 km   Leicht links abbiegen auf Schoolweg
   13.0 km   Im Kreisverkehr Ausfahrt 2 auf Morieljelaan nehmen
   13.1 km   Rechts abbiegen auf Russulalaan
   13.3 km   Links abbiegen auf Ericalaan
   14.0 km   Scharf links abbiegen auf Oude Arnhemsekarweg (follow 2.1 km)
   16.1 km   Links abbiegen auf Laak
   16.3 km   Rechts halten auf Arnhemse Karweg
   16.4 km   Rechts halten auf Arnhemse Karweg (follow 1.5 km)
   17.9 km   Dem Straßenverlauf von Prins Hendrikweg folgen
   18.0 km   Links abbiegen auf Arnhemse Karweg
   18.7 km   Rechts abbiegen auf Nieuwe Prinsenweg
   19.4 km   Rechts abbiegen auf Garderenseweg (follow 1.1 km)
  ★ 19.7 km  [see] Forest Tower — 40 m high, view over the forest
ca € 4,- euro p.p. ((cards only)
  ★ 19.9 km  [see] Arboretum
   20.6 km   Im Kreisverkehr Ausfahrt 2 auf Garderenseweg nehmen (follow 1.3 km)
   21.8 km   Links abbiegen auf Papiermakerstraat
   21.9 km   Links abbiegen
   21.9 km   Dem Straßenverlauf von Krommestraat folgen
  ★ 21.9 km  [coffee] Putten: several cafes
  ★ 21.9 km  [note] Putten Tourist Office
   22.4 km   Scharf rechts abbiegen auf Engweg
   22.7 km   Rechts halten
   22.8 km   Leicht rechts abbiegen auf Engweg
   22.9 km   Dem Straßenverlauf folgen
   22.9 km   Leicht links abbiegen auf Dorpsstraat
  ★ 22.9 km  [monument] Monument October 1944 — About a razzia in Putten
   23.0 km   In den Kreisverkehr einfahren
   23.9 km   Rechts abbiegen
   23.9 km   Scharf links abbiegen auf Kraakweg
   24.2 km   Dem Straßenverlauf von Spruytengoed folgen
   24.4 km   Links abbiegen auf Spruytengoed
   24.5 km   Dem Straßenverlauf von Kelderskamp folgen
   25.0 km   Rechts abbiegen auf Kelderskamp (follow 1.9 km)
   26.9 km   Rechts abbiegen
   26.9 km   Links abbiegen auf Hoornsdam
   27.8 km   Links abbiegen auf Hoornsdam
   27.8 km   Links abbiegen auf Strandboulevard
   28.1 km   Links abbiegen auf Strandboulevard
  ★ 28.1 km  [swimming] Beaches
  ★ 28.1 km  [restroom] Public restrooms
   28.4 km   Rechts halten auf Putter Zeedijk (follow 4.1 km)
   32.5 km   Rechts abbiegen auf Berencamperweg
   32.6 km   Links abbiegen
   32.6 km   Links abbiegen
   32.6 km   Leicht rechts abbiegen auf Zeedijk
   33.2 km   Rechts abbiegen
  ★ 33.2 km  [food] Restaurant Strandhuys
  ★ 33.5 km  [swimming] Beach
   33.8 km   Rechts halten auf Arkemheense Zeedijk (follow 1.3 km)
   35.1 km   Links halten auf Zeedijk
   35.1 km   Links abbiegen auf Zeedijk
   35.3 km   Wenden auf Zeedijk
  ★ 35.3 km  [see] Arkemheem steam pump station — Free entrance, coffee, toilets (donation welcome)
   35.4 km   Rechts abbiegen auf Zeedijk
   35.4 km   Scharf links abbiegen auf Arkemheense Zeedijk (follow 1.8 km)
   37.3 km   Dem Straßenverlauf von Zeedijk folgen (follow 2.7 km)
  ★ 37.4 km  [note] Broken seadike January 1916 — Severe storm. Inscriptions in cycle path.
  ★ 39.3 km  [note] Overtoom — Transport system to bring small boats over the dike
   40.0 km   Links abbiegen auf Kerkemaat
   40.2 km   Rechts abbiegen auf Weikamp
   40.3 km   Leicht rechts abbiegen auf Hoekstraat
   40.4 km   Links abbiegen auf Turfwal
   40.4 km   Rechts abbiegen auf Spuiplein
   40.5 km   Rechts abbiegen auf Oude Schans
   40.6 km   Rechts abbiegen auf Havenstraat
   41.2 km   Scharf rechts abbiegen
  ★ 41.2 km  [dock/stay] Docking Spakenburg
