MAINZ - RÜDESHEIM (VIA RIVER)    33.9 km    · signs & notes only ·

DIRECTIONS
    0.0 km   Turn right onto Adenauer-Ufer
    0.2 km   Turn right
    0.2 km   Turn left
    0.3 km   Turn left (follow 1.2 km)
    1.4 km   Turn slight left (follow 1.7 km)
    3.1 km   Turn right onto Schiffbauerweg
    3.2 km   Continue onto An der Helling
    3.2 km   Turn left onto Biebricher Straße, K 648 (follow 1.9 km)
    5.1 km   At roundabout, take exit 2 onto Rheingaustraße, K 648
    5.2 km   Turn left
    5.3 km   Turn right onto Uferstraße
    5.7 km   Turn left
    5.9 km   Turn slight left (follow 1.5 km)
    7.4 km   Turn left
    7.4 km   Turn right
    7.5 km   Turn right
    7.6 km   Turn left
    7.9 km   Continue onto Hafenweg
    8.5 km   Turn slight left
    8.6 km   Turn left onto Hafenstraße
    9.2 km   Turn left onto Christian-Bücher-Straße
    9.4 km   Turn left
    9.7 km   Turn sharp right
   10.5 km   Turn sharp left
   11.4 km   Turn left onto Johannisfeld
  ★ 11.9 km  [food] Restaurants Niederwalluf
   12.0 km   Turn right onto Kirchgasse
   12.2 km   Turn left onto Hauptstraße, K 638
   12.2 km   Turn right
   12.5 km   Turn right onto Hauptstraße, K 638
   12.5 km   Turn left (follow 2.6 km)
   15.2 km   Turn left onto Bahnhofstraße
   15.3 km   Make a U-turn onto Burgstraße
  ★ 15.3 km  [park] Rose Garden
  ★ 15.3 km  [note] Eltville Castle & Tourist Info
  ★ 15.3 km  [restroom] Public toilets Eltville
   15.5 km   Turn left onto Gutenbergstraße, K 638
  ★ 15.6 km  [coffee] Eltville cafes
   15.9 km   Turn right onto Matheus-Müller-Platz, K 638
   16.0 km   Turn left onto Matheus-Müller-Straße
   16.3 km   Turn right onto Am Rheinufer
   16.6 km   Turn left onto Leinpfad (follow 3.7 km)
  ★ 20.3 km  [restroom] Toilet Rheinschanke
   20.3 km   Turn left onto Auweg
  ★ 20.3 km  [coffee] Rheinschanke
   20.4 km   Turn left onto Leinpfad
  ★ 20.4 km  [rest_stop] picnic benches Rheinschanke
   20.5 km   Turn left onto Leinpfad (follow 6.9 km)
   27.4 km   Turn left
   27.7 km   Turn right
   28.3 km   Turn left (follow 2.4 km)
  ★ 30.7 km  [note] Hindenburg bridge Rüdesheim — ruines, Unesco
   30.7 km   Turn left onto Hindenburgallee (follow 1.1 km)
   31.8 km   Turn left
   32.1 km   Turn left onto Rheinstraße, B 42
  ★ 32.2 km  [note] Rüdesheim
   32.4 km   Turn right onto Drosselgasse
  ★ 32.4 km  [see] Drosselgasse
   32.5 km   Turn right onto Oberstraße
  ★ 32.6 km  [note] Cable Car Rüdesheim (no bikes) — 2025: € 7,- one way / € 11,- return
   32.7 km   Keep left onto Germaniastraße
  ★ 32.7 km  [winery] Grüne Kranz - wine tasting
   32.8 km   Turn right onto An der Ringmauer
  ★ 32.8 km  [bike_parking] Bike Parking for wine tasting
   32.9 km   Turn right onto Am Eibinger Tor
  ★ 32.9 km  [monument] Abbey Hildegard von Bingen
   32.9 km   Turn sharp right onto Oberstraße
  ★ 32.9 km  [note] Bones of Hildegard
  ★ 32.9 km  [restroom] Toilet of Hildegard
   33.0 km   Turn left onto Schmidtstraße
   33.3 km   Turn slight left onto Am Adlerturm
   33.6 km   Turn right
   33.9 km   Turn right
  ★ 33.9 km  [dock/stay] Docking Rüdesheim
