SCHOKKERHAVEN - KAMPERLAND - VOLLENHOVE    44.5 km    · signs & notes only ·

Knooppunten: 22 · 35 · 34 · 16 · 15 · 21 · 22 · 26 · 27 · 83 · 80 · 73

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring 1
    0.1 km   Follow signs to junction 22 (exit right, heading N) toward junction 35
  ★ 5.7 km  [dock/stay] Mooring 2
    6.0 km   Turn left to junction 35 (follow 2.2 km)
    8.2 km   Follow signs to junction 34 (exit right, heading SW) toward junction 16
  ★ 11.0 km  [rest_stop] Kampereiland Rust punt 1
   12.2 km   Follow signs to junction 16 (exit left, heading NE) toward junction 15
   14.9 km   Follow signs to junction 15 (exit left, heading E) toward junction 21
   19.5 km   Follow signs to junction 21 (exit left, heading E) toward junction 22
  ★ 21.0 km  [ferry] Ferry Kamperland
   22.6 km   Follow signs to junction 22 (exit right, heading S) toward junction 26
  ★ 25.1 km  [ferry] Ferry Kamperland
   26.9 km   Turn left to junction 26 (follow 1.2 km)
  ★ 27.0 km  [rest_stop] Kampereiland rustpunt 2
  ★ 27.5 km  [coffee] Kamperzeedijk Café de Pompe
   28.1 km   Follow signs to junction 27 (exit left, heading N) toward junction 83
   32.5 km   Follow signs to junction 83 (heading NE) toward junction 80
  ★ 32.8 km  [ferry] Ferry Genemuiden € 1,10
   33.5 km   Follow signs to junction 80 (exit left, heading W) toward junction 73
   38.8 km   Follow signs to junction 73
