KOBLENZ (CITY WALK, EHRENBREITSTEIN)    12.1 km    · signs & notes only ·

DIRECTIONS
    0.0 km   Turn left onto Peter-Altmeier-Ufer
    0.3 km   Turn sharp left onto Esther-Bejarano-Straße
    0.5 km   Turn right onto Konrad-Adenauer-Ufer and drive toward Boppard, Hauptbahnhof, Kurfürstliches Schloss, Koblenz-Altstadt
    1.4 km   Turn left
    1.5 km   Turn right
    1.5 km   Turn slight right onto Neustadt
    1.7 km   Turn right onto Neustadt
    1.8 km   Turn right onto Schloßstraße
    2.0 km   Turn right onto Casinostraße
    2.2 km   Turn right onto Südallee
    2.3 km   Turn right
    2.4 km   Turn slight right
    2.5 km   Turn left
    2.6 km   Turn left
    3.4 km   Turn sharp left onto Emser Straße
  ★ 3.4 km  [dock/stay] Mooring Sankt Goar
  ★ 3.4 km  [note] Rhens — beautiful half-timbered houses
  ★ 3.4 km  [see] Chairlift to viewpoint Boppard
  ★ 3.4 km  [note] Boppard — beautiful center with shops
  ★ 3.4 km  [note] Castle Rheinfels Sankt Goar
  ★ 3.4 km  [ferry] Ferry to busstop for Lorely
  ★ 3.4 km  [see] Loreley viewpoint
    4.0 km   Turn left onto Emser Straße
    4.4 km   Turn right
    4.5 km   Turn left onto Hofstraße
    4.5 km   Turn right onto Am Markt
    4.5 km   Turn left onto Am Markt
    4.6 km   Turn right onto Am Markt
    4.6 km   Turn sharp left onto Trottgasse
    4.7 km   Turn left onto Wambachstraße
    4.8 km   Turn left onto Obertal
    4.9 km   Turn right to stay on Obertal
    5.0 km   Slight right onto An d. Kreuzkirche
    5.1 km   Turn left onto Klausenbergweg
  ★ 5.3 km  [see] Rheinburg
    5.3 km   Turn left onto Brentanostraße
    5.6 km   Turn right onto Vor dem Sauerwassertor
    6.1 km   Turn left onto Bergstraße
  ★ 6.8 km  [see] Festung Ehrenbreitstein
    6.9 km   Sharp right
    7.1 km   Turn right
    7.4 km   Turn right onto Greiffenklaustraße
    7.4 km   Turn left onto Bergstraße
    7.6 km   Turn right to stay on Bergstraße
    8.0 km   Turn right onto Arenberger Str.
    8.5 km   Continue onto Vor dem Sauerwassertor
    8.7 km   Continue onto Obertal
    8.8 km   Slight right onto Helfensteinstraße
    9.0 km   Continue onto Im Teichert
    9.1 km   Turn left to stay on Im Teichert
    9.4 km   Continue onto Emser Str.
   10.0 km   Turn right to stay on Emser Str.
   10.0 km   Take the slip road to B49
   10.2 km   Merge onto B49
   10.6 km   Turn left
   10.7 km   Turn left
   10.8 km   Turn left
   10.8 km   Turn left
   11.0 km   Slight right onto the slip road to Neustadt
   11.0 km   Slight right onto Neustadt
   11.3 km   Continue onto Poststraße
   11.4 km   Turn left onto Josef-Görres-Platz
   11.6 km   Turn left onto Firmungstraße
  ★ 11.6 km  [see] Old town
   11.8 km   Turn right onto Kornpfortstraße
   12.0 km   Kornpfortstraße turns right and becomes Peter-Altmeier-Ufer
  ★ 12.1 km  [dock/stay] Mooring Koblenz
