HUIZEN - HARDERWIJK    51.2 km    · signs & notes only ·

DIRECTIONS
    0.0 km   Turn right onto Mastspoor
  ★ 0.0 km  [dock/stay] Mooring Huizen
    0.1 km   Turn right onto Vaarboom
    0.1 km   Turn slight right onto Helmhout
    0.2 km   Turn left onto Havenstraat
    0.6 km   Turn left
    0.9 km   Turn right
    1.0 km   Turn left onto Nijverheidsweg
    1.0 km   Turn left onto Machineweg
    1.4 km   Turn left onto Goederenweg
    1.4 km   Turn right
    2.1 km   Turn left
    2.2 km   Turn left
    2.2 km   Turn right onto Zomerkade
    2.3 km   Turn right onto Zomerkade
    2.5 km   Turn left onto Zomerkade
    3.0 km   Turn left onto Gooische Zomerkade (follow 1.3 km)
    4.3 km   Turn left onto Gooimeerpromenade
    4.5 km   Turn slight right onto Gooimeerpromenade
    4.8 km   Turn left onto Simone de Beauvoirlaan
    5.2 km   Turn left onto Gooise Zomerkade
    5.2 km   Turn left onto Gooise Zomerkade
    5.4 km   Turn sharp right onto Laantje van Oversteegen
    6.2 km   Turn sharp left onto Deltazijde
    6.3 km   Continue onto Laantje van De Jong
    7.2 km   Keep left onto Stichtseweg
    7.8 km   Continue onto Reigerpad
    7.9 km   Turn left onto Gooyerweg
  ★ 8.5 km  [coffee] Tea Garden Eemnes
    8.8 km   Turn right onto Meentweg
    9.0 km   Turn left (follow 1.2 km)
   10.1 km   Turn right onto Noord Ervenweg (follow 3.1 km)
   13.3 km   Turn left onto Eemnesser Vaartsteeg (follow 1.1 km)
   14.3 km   Turn right (follow 2.2 km)
   16.6 km   Turn right onto Wiggertsweg
  ★ 16.7 km  [ferry] Ferry Eemdijk; 1,00 euro p.p.
   16.7 km   Turn left onto Eemdijk (follow 4.9 km)
  ★ 21.5 km  [see] Spakenburg: Historical harbour
   21.6 km   Turn sharp right onto Hoekstraat
   21.8 km   Turn left onto Kerkemaat
   22.0 km   Turn right onto Zuiderzeeboulevard (follow 2.6 km)
   24.6 km   Keep left onto Zeedijk (follow 3.8 km)
  ★ 26.3 km  [see] Steam pump Arkenheem; visitor centre
  ★ 28.3 km  [food] Restaurant Strandhuys
   28.4 km   Turn left onto Zeedijk
   28.4 km   Turn sharp left onto Zeedijk
   29.0 km   Turn right
   29.0 km   Turn right onto Berencamperweg
   29.0 km   Turn left onto Putter Zeedijk (follow 4.4 km)
  ★ 29.3 km  [bar] Several bars
   33.5 km   Turn right onto Strandboulevard
  ★ 33.5 km  [swimming] Recreational beach
  ★ 33.5 km  [restroom] Public restrooms
   33.7 km   Turn left onto Hoornsdam
   33.7 km   Turn left onto Hoornsdam
   33.7 km   Turn left onto Strandboulevard
   33.8 km   Turn left onto Hoornsdam
   33.8 km   Keep left onto Strandboulevard
   33.8 km   Turn left onto Hoornsdam
   33.8 km   Turn left onto Hoornsdam
   33.9 km   Make a U-turn onto Hoornsdam
   34.5 km   Turn left onto Voordijk
   34.5 km   Turn left onto Hoornsdam
   35.1 km   Turn left onto Strandboulevard
   35.1 km   Turn sharp left onto Hoornsdam
   36.1 km   Turn sharp left onto Waterweg
   36.9 km   Turn left onto Kuiterweg
   37.4 km   Turn right onto Zuiderzeestraatweg
   37.5 km   Turn right onto Zuiderzeestraatweg
   37.5 km   Turn left onto Vanenburgerallee (follow 2.2 km)
  ★ 37.5 km  [bar] Tea garden
   39.7 km   Turn left
  ★ 39.7 km  [rest_stop] Picnic spot: sheeps cage with benches
  ★ 39.7 km  [food] Several cafés
   40.5 km   Turn slight right onto Nijkerkerweg (follow 1.5 km)
   41.9 km   Turn left onto Telgterweg
   42.4 km   Turn right onto Zeeweg (follow 1.4 km)
   43.8 km   Turn left onto Molenkamp
   44.4 km   Turn right onto Kloenenkamp
   44.6 km   Turn left onto Bongerd
   44.7 km   Turn right onto Bongerd
   44.8 km   Turn right onto Witteland
   45.1 km   Keep right onto Enckerkamp
  ★ 45.4 km  [food] Snackbar
  ★ 45.4 km  [bar] Coffeestop: restaurant Boshuis
  ★ 45.4 km  [restroom] Several cafes
   45.6 km   Turn slight right onto Enckerkamp
   45.6 km   Turn right onto Enckerkamp
   46.5 km   Turn left onto Triasgracht
   46.7 km   Turn slight right onto Triasplein
   47.0 km   Turn left onto Muziekpad
   47.5 km   Turn right onto Zeepad (follow 2.9 km)
   50.5 km   Turn right onto Strandboulevard West
   50.5 km   Turn sharp left onto Strandboulevard West
   51.0 km   Continue onto Strandboulevard Oost
   51.0 km   Turn left
  ★ 51.0 km  [bar] Coffee stop: De Zwarte Boer, from 10.30
  ★ 51.0 km  [note] Generic
   51.1 km   Turn right onto Zuiderzeeboulevard
  ★ 51.1 km  [dock/stay] Mooring Harderwijk
