BREUKELEN - ZAANDAM    51.6 km    · signs & notes only ·

Knooppunten: 84 · 2 · 25

DIRECTIONS
  ★ 0.0 km  [start] Drop-off Breukelen
    0.1 km   Turn right onto Kanaaldijk Oost
    0.9 km   Turn left onto Domineeslaantje
    1.1 km   Turn right onto Marijkestraat
    1.1 km   Cross bridge then turn left onto Stationsweg
    1.4 km   Turn left
    1.4 km   Follow signs to junction 84 (exit right, heading E) toward junction 2
  ★ 1.7 km  [see] Brooklyn Bridge
    1.7 km   Turn left onto to junction 2 (follow 2.9 km)
    4.6 km   Follow signs to junction 25 via Oud Over, Lindengracht, Kerkplein, Vreelandseweg, Overmeerseweg, Googpad, Dammerweg, Gooilandseweg, Lage Klompweg, Nieuwstad, Binnenveer, Zwaantjesbrug, Herengracht, Korte Stammerdijk, Aquamarin, Amstellandlaan, Rijnkade, Kanaalpad, Muidertrekvaart, Maxisweg, Pampusweg, Diemerzeedijk, Jan Beijerpad, Zuider IJdijk, Ertskade, Piet Heinkade, De Ruijterkade, NDSM-kade, Klaprozenweg, Noorder IJ- en Zeeweg, Noorder IJ- en Zeedijk, Zuiddijk, Burcht (exit left)
  ★ 5.9 km  [coffee] Mijndense sluis — Small coffee place and thrift store at locks.
  ★ 5.9 km  [coffee] Mijndense Sluis — Small coffee place and thrift store at locks.
  ★ 6.9 km  [see] Mill de Hoop Loenen a/d Vecht
  ★ 15.1 km  [swimming] Small beach Spiegelplas
  ★ 16.0 km  [rest_stop] bench & viewpoint
  ★ 22.0 km  [see] 2 windmills
  ★ 22.7 km  [rest_stop] Weesp — Benches at riverside
  ★ 23.2 km  [bar] Weesp centre — Many bars and restaurants
  ★ 23.2 km  [coffee] Wispe — Brewery & restaurant
  ★ 23.2 km  [bike_parking] Bike parking Weesp
  ★ 36.5 km  [ferry] Free ferry Sluisbuurt
  ★ 40.7 km  [ferry] free ferry to NDSM
  ★ 51.6 km  [dock/stay] Docking Zaandam
