BRUGES - DE HAAN - BRUGES    51.5 km    · signs & notes only ·

Knooppunten: 98 · 3 · 27 · 31 · 62 · 14 · 61 · 86 · 15 · 95 · 34 · 31 · 6 · 78 · 13 · 28 · 20 · 39 · 56 · 30 · 21 · 65 · 36 · 27 · 23 · 3 · 98 · 5

DIRECTIONS
    0.0 km   Start of ride
    0.1 km   Right onto Vaartdijkstraat
    0.5 km   Left onto Katelijnestraat
    0.5 km   Right to junction 98
    1.1 km   Follow signs to junction 3 (exit left, heading NW) toward junction 27
    3.4 km   Follow signs to junction 27 via Wulpenstraat, bikepath (exit right, heading W) toward junction 31
    4.2 km   Follow signs to junction 31 via IJzerstraat, bikepath (exit left, heading W) toward junction 62
    4.9 km   Follow signs to junction 62 (exit left, heading SW) toward junction 14
    6.5 km   Right onto Blankenbergse Dijk to junction 14 (follow 1.6 km)
    8.1 km   Follow signs to junction 61 via Spreeuwenstraat (exit right, heading NW) toward junction 86
   11.0 km   Right onto Heerweg to junction 86
   11.1 km   Follow signs to junction 15 via Draaiboomstraat (exit right, heading NW) toward junction 95
   14.7 km   Follow signs to junction 95 via Verloren Hooistraat, Doelhofstraat (exit right, heading W) toward junction 34
   18.1 km   Right onto Brugse Steenweg to junction 34 (follow 1.7 km)
   19.8 km   Follow signs to junction 31 via Duinenstraat (exit right, heading N) toward junction 6
   21.8 km   Follow signs to junction 6 (exit right, heading W) toward junction 78
   25.0 km   Follow signs to junction 78 via Stationsstraat, Kardinaal Mercierlaan, Bredeweg (exit right, heading S) toward junction 13
  ★ 25.0 km  [note] Beach de Haan
   25.8 km   Continue straight to junction 13 (follow 1.7 km)
   27.5 km   Follow signs to junction 28 via Kloosterstraat (exit left, heading SE) toward junction 20
   32.3 km   Follow signs to junction 20 via Langedorpweg, Kapellestraat (exit right, heading E) toward junction 39
   36.7 km   Right onto Oosternieuwweg Zuid to junction 39
   37.3 km   Follow signs to junction 56 via Oosternieuwweg (exit right, heading S) toward junction 30
   40.1 km   Left cross bridge to junction 30
   40.2 km   Turn left to junction 21 (follow 2.1 km)
   42.3 km   Continue straight to junction 65 (follow 1.4 km)
   43.7 km   Continue straight to junction 36 (follow 2.1 km)
   45.8 km   Bear left onto bike path to junction 27 (follow 1.4 km)
   47.2 km   Follow signs to junction 23 via Wulpenstraat (exit left, heading NE) toward junction 3
   48.1 km   Right onto Sasplein to junction 3
   48.2 km   Follow signs to junction 98 (exit left, heading SW) toward junction 5
   50.4 km   Follow signs to junction 5
