DEGGENDORF LOOP (BURWIRT)    23.4 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Hotel Burgwirt
    0.0 km   Turn left onto Brunnenstraße
    0.3 km   Turn right
  ★ 0.3 km  [water] Water drinking stop
    0.6 km   Turn left
    0.6 km   Turn right
    0.8 km   Sharp right (follow 1.5 km)
    2.3 km   Turn right
    2.4 km   Turn left
    2.5 km   Turn right
    2.9 km   Turn slight left (follow 2.0 km)
    4.9 km   Turn right onto Bajuwarenstraße
    5.2 km   Turn right onto Deggendorfer Straße (follow 1.9 km)
  ★ 6.0 km  [note] Zuckerfabrik Plattling Driver Stop
    7.2 km   Turn left onto Ludwigplatz, B 8 (follow 1.2 km)
  ★ 7.2 km  [note] St. Maria Magdalena church/Driver Stop
  ★ 7.2 km  [restroom] Public restrooms (free)
  ★ 7.2 km  [convenience_store] Edeka supermarket
  ★ 7.2 km  [bike_parking] Magdalenenplatz
  ★ 7.2 km  [atm] Volksbank
    8.3 km   Turn left onto Friedhofstraße
    8.8 km   Turn left
  ★ 8.8 km  [bike_parking] covered
  ★ 8.8 km  [restroom] Public toilets (free)
  ★ 8.8 km  [note] St. Jakob church Driver Stop
    8.8 km   Turn right
    8.9 km   Turn right onto Friedhofstraße
    9.3 km   Turn right onto Passauer Straße, B 8
    9.8 km   Turn right
   10.0 km   Turn slight right onto Fischerstraße
   10.3 km   Make a U-turn
  ★ 10.3 km  [see] Isarwelle fotostop
   10.5 km   Turn sharp right
   10.8 km   Continue onto Pappelweg
   11.0 km   Turn left onto Pappelweg
   11.9 km   Turn sharp right (follow 1.8 km)
   13.7 km   Turn right (follow 1.4 km)
   15.0 km   Turn left
   15.3 km   Turn right (follow 1.5 km)
   16.7 km   Turn right onto DEG 46 (follow 2.6 km)
   19.3 km   Continue onto Donaustraße
   19.5 km   Turn left (follow 1.0 km)
  ★ 19.6 km  [dock/stay] Hotel Scotty+Paul
  ★ 20.5 km  [see] Bicycle bridge Danube river fotostop
   20.6 km   Turn left at Mettenufener Weg
   20.8 km   Sharp left
   21.1 km   Continue onto Hauptstraße
   21.3 km   Turn right onto Am Bahndamm
   22.2 km   Slight left
   22.6 km   Continue onto Deggendorfer Str.
