HAARLEM (SPAARNDAMSEWEG) - AMSTERDAM    38.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Ligplaats Spaarndamseweg
    0.2 km   Houd links aan
    0.7 km   Rechtsaf
    1.1 km   Rechtsaf
    1.4 km   Linksaf naar Schoteroogpad
    1.8 km   Linksaf naar Windturbineweg
    2.5 km   Rechtsaf naar Mooie Nelpad
    3.3 km   Linksaf naar Mooie Nelpad
    3.9 km   Houd links aan
    4.6 km   Linksaf naar Oudeweg
  ★ 4.8 km  [see] Molen — Als de deur geopend is, kun je de molen bezoeken (donatie)
    4.8 km   Rechtdoor naar Penningsveer
    5.3 km   Linksaf naar Lagedijk
    5.4 km   Linksaf naar Lagedijk
    6.2 km   Steek de straat over
    6.6 km   Linksaf naar Zijlweteringpad
    6.8 km   Rechtsaf (follow 1.1 km)
    7.9 km   Rechtsaf naar Kerkpad
    7.9 km   Linksaf naar Kruitpad
    8.2 km   Linksaf naar Spaarndammerdijk
    8.5 km   Rechtsaf
    8.5 km   Linksaf
    8.6 km   Rechtsaf naar Spaarndammerdijk
  ★ 8.8 km  [note] Standbeeld Hansje Brinker — De jongen met zijn vinger in de dijk. De Zilveren Schaatsen, geschreven door Mary Mapes Dodge in 1865
    9.2 km   Rechtsaf naar Redoute
    9.4 km   Rechtsaf naar Liniepad
    9.8 km   Rechtsaf
    9.9 km   Linksaf naar Stelling
   10.7 km   Rechtsaf naar Genieweg
   11.1 km   Rechtsaf
   11.2 km   Rechtsaf
  ★ 11.2 km  [coffee] Zorgvrij — Koffie, boerderij
   11.8 km   Houd links aan naar KP 93
   12.3 km   Rechtdoor naar KP 98
   13.2 km   Rechtsaf
   13.7 km   Linksaf
   14.2 km   Houd links aan
   14.3 km   Linksaf
   14.9 km   Linksaf
   15.0 km   Houd rechts aan
   15.0 km   Rechtsaf naar Zijkanaal C
  ★ 15.1 km  [coffee] Cafetaria Visser — 7/7 open - 11.00
   15.2 km   Rechtdoor, negeer de pont
   15.2 km   Linksaf naar Noordzeekanaalweg
   16.0 km   Linksaf naar Noordzeekanaalweg
   16.3 km   Rechtdoor (follow 2.1 km)
   18.4 km   Rechtsaf naar Kaapstadweg
   18.7 km   Rechtsaf naar Middenweg
   19.5 km   Linksaf naar Ringweg (follow 1.1 km)
   20.6 km   Linksaf naar Houtrijkpad (follow 1.1 km)
   21.7 km   Rechtsaf naar Crayensteinpad
   22.1 km   Lichte bocht naar links naar Spaarndammerdijk
   22.4 km   Linksaf naar KP 29
   22.5 km   Rechtdoor naar Houtrijkpad
   22.5 km   Linksaf naar Houtrijkpad
   22.5 km   Rechtsaf
   22.6 km   Houd links aan
   22.6 km   Houd rechts aan
   23.3 km   Rechtsaf naar Borneopad
   23.8 km   Houd links aan naar Houtrakkerpad
   23.8 km   Linksaf naar Houtrakkerpad (follow 1.1 km)
   25.0 km   Linksaf
  ★ 25.1 km  [restroom] Openbare toiletten Spaarnwoude
  ★ 25.1 km  [food] Café / Restaurant Sophia's Spaarnwoude
   25.2 km   Maak een U-bocht
   25.7 km   Linksaf
   25.7 km   Rechtsaf naar Zijkanaal F West
   26.0 km   Linksaf naar Boezempad
   26.2 km   Linksaf naar Boezempad
  ★ 26.2 km  [food] Brasserie het Gemaal
   26.7 km   Houd links aan naar Dubbele Buurt
   26.9 km   Scherpe bocht naar rechts naar Dubbele Buurt
   27.4 km   Houd rechts aan naar Dubbele Buurt
   27.7 km   Scherpe bocht naar links naar Dubbele Buurt
   27.7 km   Rechtsaf naar Daveren
   28.2 km   Rechtsaf (follow 2.0 km)
   30.2 km   Houd rechts aan naar KP 05; volg de borden LF20
   30.8 km   Lichte bocht naar rechts
   31.7 km   Rechtsaf naar Seineweg
   31.8 km   Linksaf naar Brettenpad
   31.8 km   Linksaf naar Seineweg
   31.9 km   Rechtsaf naar Brettenpad (follow 1.0 km)
   32.9 km   Linksaf
   33.0 km   Rechtsaf
   33.1 km   Rechtdoor (follow 2.2 km)
   35.3 km   Scherpe bocht naar rechts
   35.4 km   Linksaf naar Gosschalklaan
  ★ 35.7 km  [bar] Westergasfabriek — Cafés Restaurant
   35.9 km   Linksaf naar Haarlemmerweg
  ★ 36.0 km  [dock/stay] Ligplaats Minervahaven
   36.0 km   Rechtdoor naar Brettenpad
   36.5 km   Turn right onto Westerpark
   36.6 km   Turn left onto Nassauplein
   36.8 km   Turn slight right onto Haarlemmerdijk
   37.3 km   Turn sharp left onto Korte Prinsengracht
   37.4 km   Keep left onto Westerdokskade
  ★ 37.4 km  [bar] Café Restaurant
   37.7 km   Turn right onto De Ruijterkade
  ★ 37.9 km  [dock/stay] Ligplaats Ruijterkade West
  ★ 38.0 km  [note] Rondvaartboten
   38.2 km   Turn left onto Pontplein
  ★ 38.2 km  [note] Knooppunt 05
   38.2 km   Attention, take ferry (Buiksloterwegveer)
  ★ 38.2 km  [bike_parking] Fietsenstalling — Ondergronds en gratis
  ★ 38.4 km  [ferry] Ferry F3 Buiksloterweg — Gratis
  ★ 38.4 km  [see] Museum Eye
   38.5 km   Leave ferry and continue onto Buiksloterweg
  ★ 38.5 km  [note] This is Holland Multimedia
  ★ 38.5 km  [bar] Cafés Restaurant
  ★ 38.7 km  [dock/stay] Ligplaats Buiksloterweg
  ★ 38.7 km  [finish] Einde tour
