DAY 5: LÜBECK - TRAVEMÜNDE (COASTAL)    32.8 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Turn left onto Willy-Brandt-Allee
    0.4 km   Turn right to stay on Willy-Brandt-Allee
    0.5 km   Slight left onto Marienbrücke
    0.8 km   Turn right onto Katharinenstraße
    1.6 km   Turn right onto Einsiedelstraße
    2.2 km   Turn left to stay on Einsiedelstraße
    2.2 km   Turn right to stay on Einsiedelstraße
    2.3 km   Turn left onto Josephinenstraße
    2.5 km   Continue onto Posener Str. (follow 1.6 km)
    4.1 km   Slight left onto Warthestraße
    4.2 km   Turn right (follow 1.0 km)
    5.2 km   Turn left onto Zur Teerhofsinsel
    5.3 km   Turn right onto Lübecker Str.
    6.0 km   Turn right to stay on Lübecker Str.
    6.8 km   Turn left onto Markt
    6.8 km   Turn right to stay on Markt
    7.0 km   Turn right onto Eutiner Str.
    7.3 km   Continue onto Riesebusch (follow 1.7 km)
    9.1 km   Turn left onto Eutiner Str.
   10.0 km   Turn right onto Bäderstraße (follow 2.0 km)
   12.0 km   Continue onto Hemmelsdorfer Str. (follow 1.9 km)
   13.9 km   Continue onto Seestraße (follow 1.2 km)
   15.1 km   Turn right to stay on Seestraße
  ★ 15.2 km  [note] observation deck / platform
   15.2 km   Make a U-turn
   15.4 km   Turn right to stay on Seestraße
   16.2 km   Continue onto Lübecker Str. (follow 2.1 km)
   18.4 km   Turn right onto Bergstraße
   19.0 km   At the roundabout, take the 1st exit onto Poststraße (follow 1.8 km)
   20.9 km   Turn right onto Strandstraße (follow 1.2 km)
   22.1 km   Turn left
   22.2 km   Turn right
   23.1 km   Make a U-turn onto Niendorfer Balkon
   23.1 km   Turn right onto Strandzugang
   23.2 km   Turn left onto Strandstraße
   24.0 km   Turn left onto Brodtener Straße (follow 1.6 km)
   25.7 km   Turn sharp left onto Großenhof
   26.6 km   Turn left (follow 1.6 km)
   28.2 km   Turn right toward Helldahl
   28.2 km   Turn left onto Helldahl
   28.5 km   Turn left onto Kaiserallee
   28.9 km   Turn left toward Strandpromenade
   29.0 km   Turn right onto Strandpromenade (follow 1.1 km)
   30.0 km   Turn right onto Am Leuchtenfeld
  ★ 30.3 km  [note] Old lighthouse Travemunde
   30.4 km   Turn right onto Trelleborgallee
   30.6 km   Turn left onto Außenallee
   30.6 km   Turn right
   31.0 km   Turn right onto Am Lotsenberg
   31.0 km   Turn left onto Kurgartenstraße
   31.6 km   Continue onto Kirchenstraße/​Torstraße
   32.0 km   Continue onto Travemünder Landstraße
  ★ 32.4 km  [note] Sandskulpturen Travemunde
  ★ 32.8 km  [note] Travemünder Landstraße 300
