DEN HELDER - ALKMAAR    53.0 km    · signs & notes only ·

Knooppunten: 8

DIRECTIONS
  ★ 0.0 km  [dock/stay] Den Helder
    0.2 km   Links abbiegen auf Havenweg
    0.3 km   Rechts halten auf Havenweg
    0.3 km   Dem Straßenverlauf von Havenweg folgen
    0.3 km   Rechts abbiegen auf Binnenhaven
    0.4 km   Links abbiegen auf Binnenhaven
    0.4 km   Rechts abbiegen auf Achterbinnenhaven
    0.8 km   Rechts abbiegen auf Keizersgracht
    1.2 km   Links abbiegen auf Beatrixstraat
    1.5 km   Rechts abbiegen auf Beatrixstraat
    1.5 km   Rechts halten auf Beatrixstraat
    1.6 km   Dem Straßenverlauf folgen
    1.8 km   Rechts abbiegen
    2.5 km   Rechts abbiegen auf Timorlaan
    2.6 km   Dem Straßenverlauf von Timorlaan folgen
    2.7 km   Links abbiegen auf Huisduinerweg
    2.9 km   Rechts halten auf Huisduinerweg
    2.9 km   Links abbiegen auf Huisduinerweg
    3.1 km   Rechts abbiegen auf Grasdijk (follow 1.1 km)
    4.3 km   Links abbiegen auf Zeeweg
  ★ 4.4 km  [see] Lighthouse
    4.7 km   Dem Straßenverlauf von Zeeweg folgen
  ★ 4.9 km  [see] Fort Kijkduin
    5.2 km   Links abbiegen auf Grafelijkheidsweg (follow 1.4 km)
    6.5 km   Rechts abbiegen auf Tapuitenpad
    6.7 km   Links halten auf Tapuitenpad
    7.6 km   Rechts abbiegen auf Noordduinpad (follow 1.4 km)
    9.0 km   Follow signs to junction 8 (exit left)
  ★ 10.5 km  [coffee] Beach Pavilion "Zee van Tijd"
  ★ 10.5 km  [restroom] toilet
  ★ 11.8 km  [restroom] toilet
  ★ 11.8 km  [bike_parking] Bike Parking
  ★ 11.9 km  [coffee] Beach pavilion "Paal 6"
  ★ 13.3 km  [food] Cafetaria Duinzicht
  ★ 15.7 km  [food] De Princen Keet
  ★ 19.2 km  [restroom] toilet
  ★ 19.3 km  [food] Callantsoog: restaurants, bakery, ice cream
  ★ 24.2 km  [dock/stay] Drop off ship
  ★ 26.3 km  [food] Beach Pavilion Zuid
  ★ 34.5 km  [bar] Beach pavilion Prince George
  ★ 34.7 km  [bar] Beachpavilion Struin
  ★ 36.1 km  [see] Viewpoint sand excavation
  ★ 45.8 km  [coffee] Duinvermaak
  ★ 47.0 km  [see] Bergen. Ruinchurch, bike parking, cafés
  ★ 53.0 km  [dock/stay] Docking Alkmaar (Kanaalkade)
