LITH - DEN BOSCH - HEUSDEN    41.8 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring
    0.0 km   Turn right
    0.6 km   Turn left
    0.7 km   Turn left onto Veerweg
    0.7 km   Keep right onto Huismanspark
    1.2 km   Keep left onto Lithse Dijk (follow 2.4 km)
    3.6 km   Turn slight right onto Kesselse Dijk (follow 3.5 km)
    7.2 km   Keep left onto Marense Dijk
    7.2 km   Turn right onto Wildsedijk (follow 1.2 km)
    8.4 km   Turn right onto Paalderweg (follow 1.8 km)
   10.2 km   Turn right onto Wildseweg
   10.2 km   Turn left onto Nieuwe Provincialeweg
   10.4 km   Turn right onto Zandenweg
   10.8 km   Turn slight left onto Krommenhoek (follow 1.6 km)
   12.4 km   Keep right onto Gewande (follow 1.4 km)
   13.8 km   Continue onto Empelsedijk (follow 1.4 km)
   15.2 km   Turn sharp left onto Doornkampsteeg
   15.9 km   Turn left onto Deken Pompenstraat
   16.0 km   Turn right onto Burgemeesters Godschalxstraat
   16.2 km   Turn left onto Proosdijstraat
   16.4 km   Turn right onto Asmunt
   16.6 km   Turn right
   16.6 km   Keep right onto Empelseweg
   17.0 km   Turn right onto Empelseweg
   17.4 km   Turn right onto Mariannepad
   18.1 km   Turn right
  ★ 18.1 km  [coffee] City centre Rosmalen
   18.3 km   Turn left
   18.8 km   Turn left onto Reitscheweg
   19.0 km   Turn right onto Heinis (follow 2.1 km)
   21.1 km   Turn left
   21.2 km   Turn right onto Rompertsebaan
   21.9 km   Turn right
   21.9 km   Keep right onto Mgr. Diepenstraat
   22.5 km   Turn slight left onto Kapelaan Koopmansplein
   22.6 km   Keep right onto Jan de la Barlaan
   22.7 km   Turn slight right onto van Berckelstraat
   22.9 km   Keep left onto Kardinaal van Rossumplein
   23.4 km   Turn right onto Lange Putstraat
   23.5 km   Turn right onto Verwersstraat
   23.7 km   Turn left onto Achter het Stadhuis
   23.8 km   Turn right onto Achter het Verguld Harnas
   23.9 km   Turn right onto Minderbroedersstraat
   24.0 km   Turn left onto Dode Nieuwstraat
   24.1 km   Turn left onto Karrenstraat
   24.2 km   Turn left onto Visstraat
   24.5 km   At roundabout, take exit 2
   24.6 km   Turn left
   25.1 km   Turn right
   25.8 km   At roundabout, take exit 3 onto Kooikersweg
   26.6 km   At roundabout, take exit 2
   26.6 km   Turn left
   26.9 km   At roundabout, take exit 2
   27.7 km   Turn left onto Kruiskampsingel
   27.7 km   Turn left onto Kruiskampsingel
   28.0 km   Turn right onto Kruiskamppad
   28.5 km   Turn right onto Kruiskamppad
   28.7 km   Turn slight left onto Meerheuvelweg (follow 1.5 km)
   30.2 km   Turn right onto Vlijmense Dijk
   30.3 km   Turn right onto Molenhoek (follow 2.5 km)
   32.8 km   Keep left onto Inlaagdijk (follow 1.2 km)
   34.0 km   Turn left onto Oude Haven (follow 1.8 km)
   35.8 km   Keep left onto Hoge Maasdijk (follow 1.1 km)
   36.9 km   Turn left onto Kerkstraat
   37.4 km   Turn left onto Bokhovenseweg
   37.5 km   Turn right onto Oude Schoolstraat (follow 3.3 km)
   40.8 km   Turn slight right onto Mastdijk
   41.2 km   Turn slight left onto Scheepswerf
   41.3 km   Turn sharp right onto Herptsestraat
   41.4 km   Turn slight left onto Demer
   41.4 km   Turn right onto Herptsestraat
   41.6 km   Turn left onto Putterstraat
   41.7 km   Putterstraat verläuft nach links und wird zu Oude Herptse Poort
   41.8 km   Rechts abbiegen auf Waterpoort
  ★ 41.8 km  [dock/stay] Docking Heusden
  ★ 41.8 km  [caution] Take bycicle in hand — And walk under the gate alongside the water to the boat.
