VOLENDAM - ZAANSE SCHANS    47.8 km    · signs & notes only ·

Knooppunten: 37 · 4 · 20 · 19 · 16 · 12 · 74 · 72 · 73

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Volendam
    0.2 km   Turn right onto Zuideinde (follow 1.8 km)
    2.0 km   Keep right onto Zeedijk
    2.1 km   Turn right onto Zeedijk (follow 2.0 km)
  ★ 3.8 km  [note] Fortress
    4.0 km   Turn right onto Keetzijde
    4.5 km   Turn sharp right onto Oosterkade
    4.6 km   Turn left onto Voorhaven
    5.3 km   Continue onto Spui
  ★ 5.3 km  [coffee] Damhotel  Restaurant
  ★ 5.3 km  [note] The Story of Edam — Experience about the history of Edam cheese. Entrance ca € 8,= pp. Incl your and cheese tasting.
    5.7 km   Turn slight left
    5.8 km   Turn left onto Oosthuizerweg
    5.8 km   Turn right onto Groot Westerbuiten
    6.0 km   Turn right onto Purmerdijk E (follow 1.7 km)
    7.7 km   Turn sharp left onto Baansteepad (follow 1.8 km)
    9.5 km   Turn left
   10.0 km   Turn left (follow 1.9 km)
   11.8 km   Turn right
   12.4 km   Turn left onto Purmerbospad (follow 1.2 km)
   13.6 km   Turn left onto Korstzwampad
   13.7 km   Turn left onto Groeneweg (follow 1.1 km)
   14.9 km   Turn sharp left
   14.9 km   Turn right (follow 2.8 km)
   17.7 km   Turn left
   18.0 km   Turn right onto Noordeinde
   18.5 km   Turn left onto Middendam
  ★ 18.5 km  [coffee] Monnickendam — Various cafés
   18.5 km   Turn left onto Gooische Kaai
  ★ 18.7 km  [restroom] Public Restroom
   18.7 km   Turn right onto 't Prooyen
  ★ 18.8 km  [see] Bruine Vloot — Wooden transport sailing ships of the Brown Fleet
   19.0 km   Turn right onto Galgeriet
   19.0 km   Turn left onto Zuideinde
   19.1 km   Turn right
  ★ 19.8 km  [note] tunnel
   19.9 km   Turn right
   19.9 km   Turn sharp right onto Overleek (follow 2.1 km)
   22.0 km   Linksaf
   22.5 km   Houd rechts aan
   22.8 km   Rechtsaf
   23.4 km   Linksaf naar Overlekergouw
   24.0 km   Rechtsaf naar Keerngouw
   24.9 km   Turn right onto Doctorandus. J. van Disweg
   25.4 km   Turn left onto Noordmeerweg
   25.8 km   Turn left onto Kerkplein
   25.9 km   Turn right onto Havenrak
  ★ 26.2 km  [food] De Witte Swaen — Pancake, Restaurant, Café
   26.2 km   Turn right onto Jaagweg
   26.4 km   Keep right onto Broekermeerdijk (follow 3.3 km)
   29.7 km   Keep right onto Kanaaldijk
   29.9 km   Turn sharp left onto Kanaaldijk
   30.0 km   Follow signs to junction 37 via Kanaaldijk (exit right, heading NE) toward junction 4
  ★ 30.0 km  [ferry] Ferry 't Schouw — ca € 0,50 pp Pin Only !
   30.6 km   Turn left onto Van Beekstraat to junction 4
   31.5 km   Follow signs to junction 20 via Dorpsstraat (exit right, heading N) toward junction 19
  ★ 33.2 km  [food] De Zuyd — Opens Daily
  ★ 33.2 km  [food] by Bolke — Closed on Sundays only.
   33.4 km   Follow signs to junction 19 via Sportlaan, bike path (exit right, heading N) toward junction 16
  ★ 33.4 km  [food] Café de Driesprong — Opens Daily
   34.8 km   Follow signs to junction 16 (exit right, heading NW) toward junction 12
  ★ 34.8 km  [see] Twisker Molen — windmill
  ★ 37.7 km  [rest_stop] Picknick Twiske Haven — also rest rooms and café with terrace
  ★ 38.0 km  [bar] restaurant Paviljoen Twiske — Closed on Tuesday and Wednesday
  ★ 38.4 km  [restroom] Restroom
  ★ 38.4 km  [rest_stop] Picknick spot
   39.3 km   Follow signs to junction 12 (exit left, heading NW) toward junction 74
   39.8 km   Follow signs to junction 74 via Otterbospad, Wormerpad (exit right, heading SW) toward junction 72
   44.0 km   Follow signs to junction 72 via Kuilpad, De Kuil, Kalf (exit left, heading NW) toward junction 73
   46.5 km   Follow signs to junction 73 via Pinksterdrie, Leeghwaterweg, Kalverringdijk
  ★ 47.0 km  [see] Zaans Museum — Monet
  ★ 47.1 km  [see] Zaanse Schans; open air museum — wind mills, old wooden houses and much more
  ★ 47.1 km  [food] Café Pancake Restaurant
  ★ 47.5 km  [bike_parking] Bike Parking
  ★ 47.7 km  [note] Windmill Museum
  ★ 47.8 km  [see] Windmill Het Jonge Schaap
  ★ 47.8 km  [dock/stay] Docking Zaanse Schans
  ★ 47.8 km  [see] Windmill De Kat
