HARDERWIJK - SPAKENBURG (ÜBER VELUWE & NIJKERK)    61.6 km    · signs & notes only ·

Knooppunten: 6

DIRECTIONS
    0.1 km   Links abbiegen auf Einsteinstraat
    0.4 km   Rechts abbiegen auf Lorentzstraat (follow 1.1 km)
    1.5 km   Leicht links abbiegen auf Burgemeester De Meesterstraat
    1.8 km   Rechts abbiegen auf Havendam
    2.2 km   Leicht rechts abbiegen auf Havendam
    2.2 km   Rechts halten auf Strandboulevard Oost
    2.2 km   Scharf links abbiegen auf Strandboulevard Oost
    2.7 km   Links abbiegen auf Buiten de Bruggepoort
    2.8 km   Rechts abbiegen auf Vijhestraat
    3.2 km   Rechts abbiegen auf Westeinde
    3.2 km   Links abbiegen auf Stationslaan
    4.0 km   Rechts abbiegen
    4.2 km   Rechts abbiegen
    4.2 km   Leicht rechts abbiegen auf Stationsplein
    4.3 km   Links abbiegen auf Westeinde
    4.7 km   Rechts abbiegen auf Oranjelaan
    4.7 km   Rechts abbiegen auf Churchill-laan
    5.1 km   Rechts abbiegen auf Kennedylaan
    5.3 km   Rechts abbiegen auf Beneluxlaan
    5.7 km   Rechts abbiegen auf Beneluxpad
    6.0 km   Links abbiegen auf Beneluxpad
    6.1 km   Rechts abbiegen auf Weisteeg
    6.5 km   Scharf links abbiegen auf Oranjelaan
    6.6 km   Rechts abbiegen auf Harderwijkerweg
    6.7 km   Im Kreisverkehr Ausfahrt 3 auf Ceintuurbaan nehmen
    7.6 km   Scharf rechts abbiegen auf Korhoenlaan
    7.7 km   Links abbiegen auf Boslaan
    8.3 km   Links abbiegen auf Strokelweg
    8.7 km   Links abbiegen
    8.8 km   Dem Straßenverlauf von Strokelweg folgen
    8.9 km   Rechts abbiegen auf Leuvenumseweg
    9.5 km   Links abbiegen auf Leuvenumsepad
   10.3 km   Links abbiegen auf Stuifzandpad
   11.0 km   Rechts abbiegen auf Stuifzandpad (follow 2.4 km)
  ★ 12.1 km  [note] Militairy terrain
   13.4 km   Rechts abbiegen auf Koopmanspad
   13.5 km   Links halten auf Koopmanspad
   14.1 km   Rechts halten auf Koopmanspad
   14.9 km   Rechts abbiegen auf Poolseweg (follow 4.0 km)
   19.0 km   Dem Straßenverlauf von Jonkheer Doctor C.J. Sandbergweg folgen
   19.3 km   Rechts abbiegen (follow 2.3 km)
  ★ 19.3 km  [coffee] De Zwarte Boer — From 10:30
  ★ 19.3 km  [coffee] Brasserie Staverden
  ★ 19.3 km  [see] Castle Staverden
   21.6 km   Rechts abbiegen auf Postweg
   21.7 km   Links abbiegen auf Flevoweg
   21.8 km   Rechts abbiegen auf Flevoweg
   21.8 km   Links abbiegen auf Tonnenberg
   21.9 km   Dem Straßenverlauf von Tonnenberg folgen (follow 1.1 km)
   23.1 km   Leicht rechts abbiegen auf Garderenseweg
  ★ 23.2 km  [food] Snackbar
   23.3 km   Rechts abbiegen
   23.3 km   Rechts abbiegen auf Sprielderweg (follow 1.6 km)
  ★ 24.4 km  [see] Bell Beaker burial mount
   24.9 km   Links abbiegen auf Kruipad (follow 3.4 km)
  ★ 24.9 km  [coffee] Restaurant Boshuis Drie
   28.4 km   Links abbiegen auf Garderenseweg
   28.4 km   Rechts abbiegen auf Speulderweg
   29.0 km   Links abbiegen auf Dorpsstraat
   29.2 km   Rechts abbiegen auf Bakkerstraat
  ★ 29.3 km  [coffee] Garderen, several cafes
   29.4 km   Rechts abbiegen auf Hoge Boeschoterweg
   30.1 km   Links halten auf Lage Boeschoterweg
   30.4 km   Dem Straßenverlauf von Lage Boeschoterweg folgen (follow 1.8 km)
   32.2 km   Leicht rechts abbiegen auf Hoge Boeschoterweg
   33.0 km   Links halten auf Hoge Boeschoterweg
  ★ 33.0 km  [rest_stop] Picnic spot: sheeps cage with benches
   33.5 km   Rechts abbiegen auf Hoge Boeschoterweg
   33.5 km   Dem Straßenverlauf von Hoge Boeschoterweg folgen (follow 1.8 km)
   35.3 km   Scharf rechts abbiegen auf Zevenbergjesweg
   36.1 km   Links abbiegen auf Meeuwenveenseweg
   36.7 km   Leicht links abbiegen auf Hunnenweg
   36.8 km   Rechts abbiegen auf Hunnenweg
   37.1 km   Links abbiegen
   37.3 km   Follow signs to junction 6 (exit right)
  ★ 49.9 km  [coffee] Nijkerk city centre
  ★ 57.8 km  [note] Broken seadike January 1916 — Severe storm. Inscriptions in cycle path.
  ★ 59.7 km  [note] Overtoom — Transport system to bring small boats over the dike
  ★ 61.6 km  [dock/stay] Docking Spakenburg
