DOESBURG - ZUTPHEN (VIA VORDEN)    44.1 km    · signs & notes only ·

Knooppunten: 1 · 49 · 58 · 98 · 7 · 50 · 90 · 91 · 92 · 94 · 93 · 89 · 88 · 87 · 83 · 78 · 75 · 74 · 75 · 74

DIRECTIONS
    0.3 km   Keep right
    0.6 km   Turn right onto Veerpoortwal
    0.6 km   Turn left onto Korte Veerpoortstraat
    0.7 km   Turn left onto Veerpoortstraat
    0.9 km   Continue onto Koepoortstraat
  ★ 0.9 km  [see] De Waag: oldest cafe of the Netherlands — Open from 11:00
  ★ 0.9 km  [see] Martini Church
    1.0 km   Turn right onto Bergstraat
    1.3 km   Turn slight left onto Meipoortstraat
    1.3 km   Turn slight right onto Meipoort
    1.4 km   Turn left onto Meipoortstraat
    1.7 km   Turn right onto Van Brakellaan
    1.8 km   Turn left onto Van Middachtenweg
    2.0 km   Turn left onto Panovenweg
    2.2 km   Turn right onto De Grind (follow 1.4 km)
    3.6 km   Follow signs to junction 1 (exit straight, heading N) toward junction 49
    5.0 km   Turn right to junction 49
    6.0 km   Follow signs to junction 58 (exit left, heading NE) toward junction 98
  ★ 7.9 km  [convenience_store] Milk tap — Buy your fresh raw milk straight from the farm. Bottles available.
    8.2 km   Turn left to junction 98
    8.7 km   Follow signs to junction 7 (exit left, heading NW) toward junction 50
   11.9 km   Follow signs to junction 50 (exit left, heading NW) toward junction 90
  ★ 12.9 km  [see] Bronkhorst Grain mill
  ★ 13.7 km  [coffee] Hotel de Gouden Leeuw — Fine coffee and great apple pie
  ★ 13.7 km  [see] Smallest town of the Netherlands that has city rights
  ★ 13.8 km  [coffee] Keukengemaal — July and August from 11:00
   14.0 km   Follow signs to junction 90 via Bakerwaardseweg (exit right, heading SE) toward junction 91
   15.9 km   Follow signs to junction 91 (exit left, heading N) toward junction 92
  ★ 22.4 km  [convenience_store] Bakery Wichmond — closed Su-Mo-Tu
   22.5 km   Follow signs to junction 92 (exit right, heading SE) toward junction 94
   23.9 km   Follow signs to junction 94 (exit left, heading E) toward junction 93
   26.0 km   Follow signs to junction 93 via bikepath (exit left, heading N) toward junction 89
   28.5 km   Follow signs to junction 89 (exit left, heading W) toward junction 88
  ★ 29.1 km  [see] Castle Vorden
  ★ 29.8 km  [food] Vorden: several restaurants and bakeries
   30.0 km   Follow signs to junction 88 (exit right, heading NE) toward junction 87
  ★ 33.3 km  [see] Castle Hackfort — Since 1392
Not open for the public
  ★ 33.3 km  [see] Old watermill
   33.7 km   Turn left to junction 87 (follow 1.1 km)
   34.8 km   Follow signs to junction 83 via the bikepath (exit right, heading N) toward junction 78
   38.7 km   Turn left to junction 78 (follow 1.7 km)
   40.5 km   Follow signs to junction 75 (exit straight, heading N) toward junction 74
   42.8 km   Turn left, to junction 74
   43.4 km   Turn left to junction 75
   43.5 km   Follow signs to junction 74 via Groenmarkt, Marspoortstraat, IJsselkade (exit left)
  ★ 43.8 km  [see] Zutphen: historical centre — Take a stroll through this medieval Hanseatic town
  ★ 44.1 km  [stop] Pick-up Zutphen
