SPAARNDAM - HAARLEM (CITY)    14.2 km    · signs & notes only ·

Knooppunten: 31 · 24 · 33 · 87 · 90 · 23

DIRECTIONS
  ★ 0.0 km  [start] Drop-off Spaarndam
    1.4 km   Continue onto Zijkanaal C
    2.3 km   Turn right onto Spaarndammerdijk
  ★ 2.4 km  [start] Drop-off Spaarndam Lock — minus 2,3 km /1,4 mi
  ★ 2.6 km  [see] Hansje Brinker statue Spaardam
    2.7 km   Turn left onto Kerklaan
    2.8 km   Turn left onto Kerkplein
  ★ 2.8 km  [bike_parking] You can park your bike here — If you want to take a look at the statue of Hansje Brinker or harbour
    2.8 km   Turn right onto Kerklaan
    2.8 km   Turn right onto IJdijk
    3.3 km   Turn right onto Spaarndammerdijk
    3.6 km   Turn right onto Kruitpad
    3.9 km   Turn right onto Kerkpad
    3.9 km   Turn left (follow 1.1 km)
    5.0 km   Turn left onto Zijlweteringpad
    5.2 km   Turn right onto Mooie Nelpad (follow 1.1 km)
    6.4 km   Right on Lagedijk to junction 31
    6.5 km   Right on Penningsveer to junction 24
    7.0 km   Follow signs to junction 33 (exit left, heading E) toward junction 87
  ★ 7.0 km  [note] Windmill 'De Veer'
    8.7 km   Follow signs to junction 87 (exit left, heading SW) toward junction 90
  ★ 9.2 km  [note] Spoonbill/heron colony
   10.9 km   Follow signs to junction 90 (exit right, heading NW) toward junction 23
   13.2 km   Follow signs to junction 23 via Donkere Spaarne
  ★ 14.1 km  [dock/stay] Docking Haarlem (Donkere Spaarne)
  ★ 14.2 km  [dock/stay] Docking Haarlem (Magnifique/Princesse Royal)) — extra  1,6 km / 1 mi
