ZAANDAM - ZAANSE SCHANS - ALKMAAR (VIA EGMOND)    49.5 km    · signs & notes only ·

Knooppunten: 94 · 92 · 91 · 86 · 85 · 84 · 24 · 2 · 1 · 19 · 4 · 31 · 32 · 33 · 73

DIRECTIONS
    0.1 km   Turn right onto Wilhelminastraat
    0.3 km   Turn right onto A.F. de Savornin Lohmanstraat (follow 1.4 km)
    1.7 km   Turn left onto Oostzijde
    2.4 km   Turn slight right onto Oostzijde
    2.6 km   Turn right onto Paltrokstraat (follow 1.1 km)
    3.7 km   Turn left
    3.7 km   Turn right onto Kalf
    4.6 km   Turn left
    4.8 km   Turn left
    5.8 km   Turn left onto Leeghwaterweg
    5.8 km   Turn right onto Kalverringdijk
  ★ 6.1 km  [note] Start Zaanse Schans
    6.2 km   Follow signs to junction 94 (exit left, heading NW) toward junction 92
    8.1 km   Follow signs to junction 92 (exit straight, heading S) toward junction 91
    9.8 km   Follow signs to junction 91 (exit right, heading W) toward junction 86
   12.2 km   Follow signs to junction 86 (exit left, heading N) toward junction 85
   14.3 km   Follow signs to junction 85 (exit right, heading W) toward junction 84
   16.1 km   Turn right to junction 84 (follow 1.5 km)
  ★ 16.2 km  [see] fortress kijk
   17.5 km   Follow signs to junction 24 (exit straight, heading NW) toward junction 2
  ★ 17.6 km  [coffee] Restaurant Havenrijk Uitgeest — Open from 12:00
  ★ 18.0 km  [restroom] Restroom — no toiletpaper
  ★ 18.1 km  [coffee] Krelis — Open from 11 am
  ★ 18.1 km  [note] Info point — in shed for wood-drying
   19.2 km   Turn right to junction 2
  ★ 19.2 km  [coffee] Bakery Putter & coffee — Open from 07.00 (except Sundays)
   19.4 km   Follow signs to junction 1 (exit right, heading N) toward junction 19
   20.0 km   Follow signs to junction 19 via Uitgeesterweg, Zuideinderweg, Zuidkerkenlaan, Rijksweg, Zeeweg, Staringweg, Van Oldenborghweg (exit left, heading N) toward junction 4
  ★ 23.9 km  [see] Hortus Bulborum Limmen
  ★ 28.2 km  [food] Johanna's Hof
  ★ 33.2 km  [note] abbey
   34.6 km   Follow signs to junction 4 (exit right, heading SE) toward junction 31
  ★ 36.4 km  [bike_parking] Bike parking Egmond
  ★ 36.4 km  [food] several lunch options
  ★ 36.4 km  [water] waterpoint
  ★ 36.5 km  [note] Egmond aan Zee
   39.2 km   Turn left to junction 31
   39.6 km   Follow signs to junction 32 (exit right, heading SE) toward junction 33
   43.5 km   Turn left to junction 33 (follow 1.3 km)
   44.8 km   Follow signs to junction 73 via bridge (exit left)
  ★ 48.9 km  [note] Alkmaar city center
  ★ 49.1 km  [dock/stay] Docking Alkmaar (Voormeer)
  ★ 49.5 km  [dock/stay] Docking Alkmaar (Kanaalkade)
