VREESWIJK - ALBLASSERDAM (WATERBUS) - DORDRECHT    100.8 km    · signs & notes only ·

Knooppunten: 8 · 7 · 85 · 86 · 14 · 87 · 55 · 13 · 10 · 66 · 67 · 81 · 14 · 7 · 19 · 2 · 3 · 31 · 30 · 1

DIRECTIONS
  ★ 0.0 km  [dock/stay] docking Vreeswijk
    2.0 km   Turn left onto Lekboulevard (follow 2.4 km)
    4.3 km   Bear right onto to junction 8
    4.4 km   Turn left to junction 7
    5.1 km   Follow signs to junction 85 (exit left, heading SW) toward junction 86
  ★ 5.7 km  [bar] Bar De Roode Leeuw — biker friendly garden terrace
   11.3 km   Follow signs to junction 86 (exit left, heading SE) toward junction 14
   12.7 km   Turn right to junction 14
   13.7 km   Continue straight to junction 87 (follow 1.2 km)
  ★ 13.7 km  [see] Fierljep Basin — (pole vault long jump)
  ★ 13.8 km  [restroom] public restrooms — no toilet paper
   14.8 km   Follow signs to junction 55 via Wielsekade (exit right, heading W) toward junction 13
  ★ 15.6 km  [note] walk underneath overpass
   18.2 km   Follow signs to junction 13 (exit left, heading W) toward junction 10
  ★ 19.8 km  [bar] Bar In het Witte Paard
   24.3 km   Follow signs to junction 10 (exit right, heading S) toward junction 66
  ★ 24.9 km  [bar] Bar De Blauwe Duif
  ★ 24.9 km  [bike_shop] Boom Tweewielers — Bike store.
  ★ 25.2 km  [coffee] Blooot
   25.9 km   Turn left onto Veersedijk to junction 66
   26.8 km   Follow signs to junction 67 (exit left, heading SW) toward junction 81
  ★ 31.4 km  [see] 4 windmills Groot Ammers
   33.5 km   Turn right to junction 81
   34.0 km   Follow signs to junction 14 (exit right, heading SW) toward junction 7
  ★ 36.3 km  [coffee] Riekje's Hoeve — Coffee, snacks, fresh milk, restrooms
Closed on Sundays.
   36.6 km   Follow signs to junction 7 (exit left, heading SW) toward junction 19
   43.1 km   Follow signs to junction 19 (exit right, heading W) toward junction 2
   48.2 km   Bear right to junction 2 (follow 2.3 km)
  ★ 50.3 km  [see] Visitor windmill 2.
   50.4 km   Continue straight to junction 3 (follow 1.3 km)
  ★ 50.9 km  [see] Visitor Windmill 1
  ★ 51.4 km  [coffee] Visitor center Kinderdijk — Coffee, snacks, souvenirs, restrooms
  ★ 51.4 km  [restroom] Restrooms — restrooms ca 50 cents
   51.7 km   Follow signs to junction 31 via bikepath (exit right, heading NW) toward junction 30
  ★ 51.7 km  [ferry] Waterbus stop line 202 — Departures to Dordrecht at 15.07h and 17.07h
   52.3 km   Follow signs to junction 30 (exit right, heading S) toward junction 1
   54.0 km   Follow signs to junction 1 via Jan Smitkade to Waterbus stop, Havenplein, Haven, Dam, Kerkstraat, Kortland, Kerkweg, Achterdijk, Bergstoep, Sluis, Voorstraat, Veerstoep, Buiten de Veerpoort, Lekdijk-Oost, Tiendweg, Graaf Floris IV-weg, Lekdijk West, Lekdijk oost, Uitweg, Sluisweg, Batuwseweg, Lopikerweg oost, Lage Dijk-Zuid, Lekdijk, Molenstraat, Voorhavendijk (exit straight)
  ★ 56.9 km  [ferry] Waterbus Alblasserdam lines 20 & 201 — take waterbus 20 or 201 to "Dordrecht, Merwekade"
Departures every 30 min.
  ★ 57.3 km  [note] follow signs "Waterbus"
  ★ 57.7 km  [dock/stay] Mooring Buiten Walevest Dordrecht — Buiten Walevest
  ★ 57.7 km  [dock/stay] Mooring Kuipershaven Dordrecht — Kuipershaven
  ★ 58.3 km  [dock/stay] Mooring Riedijkshaven Dordrecht — Riedijkshaven
  ★ 58.3 km  [ferry] Waterbus stop Dordrecht
  ★ 58.4 km  [dock/stay] Mooring Wantijkade Dordrecht — Lange Wantijkade
  ★ 78.1 km  [ferry] Ferry
