SANKT GOAR - RÜDESHEIM (VIA BACHARACH & BINGEN)    33.6 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Continue
    0.4 km   Turn right onto Rheinbalkon
  ★ 0.4 km  [transit] Bus Stop Lorely
    0.5 km   Turn right
  ★ 0.7 km  [ferry] Ferry Sankt Goarshausen
    1.3 km   Turn slight left onto Heerstraße (follow 5.1 km)
  ★ 2.0 km  [see] Loreley — As the legend is, Loreley is a mermaid sitting on this 132 m high cliff along river Rhine. Shining with her long golden hair, singing a great song to tempt the sailormen, so they lost their course and their concentration on the strong current of the river and stranded in front of her.
  ★ 2.4 km  [see] Sharp bend in river Rhine — Strong current and watch the information lights for the ships to inform them about traffic from the other direction.
  ★ 2.6 km  [see] Loreley, viewpoint
    6.4 km   Turn right
    6.4 km   Turn right
    6.5 km   Turn left onto Am Plan and drive toward Urbar, Niederburg
    6.5 km   Turn left
    6.5 km   Turn left onto Wernerstraße
    6.9 km   Turn right onto Marktplatz
  ★ 6.9 km  [food] Hotel Weiler — kitchen open from noon.
    7.0 km   Turn left onto Rathausstraße
    7.1 km   Continue onto Liebfrauenstraße
    7.5 km   Turn left onto Koblenzer Straße
    7.5 km   Turn left onto Kirchhausener Straße
    7.8 km   Turn right
    7.9 km   Turn left
    7.9 km   Turn right
    8.0 km   Turn right
    8.0 km   Turn right (follow 6.3 km)
  ★ 11.6 km  [ferry] Ferry to Kaub
  ★ 11.7 km  [see] Burg Gutenfels — Gebouwd in 1220, hoogte 110 meter, nu hotel
  ★ 11.7 km  [ferry] Ferry to Burg Pfalzgrafstein
  ★ 11.8 km  [monument] Burg Pfalzgrafenstein — Burg Pfalzgrafenstein is een kasteel op het eiland Falkenau, ook bekend als het eiland Pfalz, in de rivier de Rijn bij Kaub, Duitsland. Het kasteel werd vanaf het begin van de 14e eeuw gebruikt om tollen te heffen op de Rijn
   14.3 km   Turn left
  ★ 14.4 km  [bike_parking] Parking Bacharach
  ★ 14.4 km  [restroom] Toilet Bacharach — € 1,-
   14.4 km   Turn left
   14.4 km   Turn left onto Auf der Münze and drive toward Henschhausen
   14.5 km   Turn left onto Oberstraße
   14.6 km   Turn right onto Blücherstraße and drive toward Simmern, Rheinböllen
   14.6 km   Turn right onto Blücherstraße
  ★ 14.6 km  [monument] Burg Stahleck
   14.8 km   Turn sharp right onto Oberstraße
  ★ 14.9 km  [note] Bacharach, cafes — In town old houses along the fortress wall. From the middle ages. Watch the Old House from 1368 and Haus Utsch from 1585.
  ★ 14.9 km  [food] Café Bistro NOY — Opens at 11.30 am
   15.1 km   Turn left onto Spurgasse
   15.1 km   Turn right onto Langstraße
   15.2 km   Turn left onto Zollstraße
   15.2 km   Turn right onto B 9 and drive toward Bingen
   15.2 km   Turn right (follow 2.3 km)
  ★ 17.3 km  [see] Burg Fürstenburg — Burg Fürstenberg werd in 1219 door de aartsbisschop van Keulen Engelbert I gebouwd. Te bezichtigen.
   17.5 km   Turn left (follow 1.7 km)
  ★ 18.1 km  [see] Burg Nollig — Burg Nollig maakte oorspronkelijk deel uit van de stadsversterking als verdedigingstoren en werd rond 1300 gebouwd.
  ★ 18.9 km  [food] Rhineterrassen Niederheimbach
   19.2 km   Turn slight right (follow 4.9 km)
  ★ 20.9 km  [see] Burg Sooneck — Mooi uitzichtpunt. Het is een jachtkasteel van ongeveer 1200 jaar oud. Te bezichtigen.
   24.1 km   Turn left
   24.2 km   Turn right (follow 3.1 km)
  ★ 25.3 km  [bike_parking] Bike Parking Castle Rheinfels Sankt Goar — park bike here and walk up to castle
  ★ 25.3 km  [see] Castle Rheinstein Bingen
  ★ 25.3 km  [coffee] Burg Rheinstein — Open from 11:00
   27.3 km   Turn right (follow 1.5 km)
  ★ 28.6 km  [monument] Mäuseturm Bingen — De Muizentoren (Duits: Mäuseturm) is een stenen wachttoren uit 1516 van ongeveer 25 meter hoog op een klein eiland in de Rijn
  ★ 28.6 km  [see] View of Mäuseturm
   28.8 km   Turn right
   28.8 km   Turn left
   29.5 km   Turn right onto Museumstraße
  ★ 29.8 km  [bar] Biergarten — Real German Terrace.
   29.8 km   Turn slight left onto Hindenburganlage
   30.1 km   At roundabout, take exit 1 onto Hafenstraße (follow 1.1 km)
  ★ 30.1 km  [food] Riverside
  ★ 30.4 km  [bar] Biergarten Zollamt
   31.2 km   Turn sharp left onto Hafenstraße
   31.3 km   Attention, take ferry (Fähre Bingen - Rüdesheim)
  ★ 31.3 km  [ferry] Ferry to Rüdesheim — Ca € 3,30 pp
   31.9 km   Leave ferry and continue
   32.0 km   Turn slight right onto B 42
   32.3 km   Turn left onto Oberstraße
  ★ 32.8 km  [note] Rüdesheim (Drosselgasse) — tiny streets and lots of wineries
  ★ 32.8 km  [transit] Cablecar to the top
   32.9 km   Turn sharp right onto Löhrstraße
   33.1 km   Turn left onto Rheinstraße
   33.1 km   Turn right
   33.1 km   Turn right
  ★ 33.5 km  [dock/stay] Docking Rüdesheim
