MOOK - GROESBEEK - ARNHEM    44.7 km    · signs & notes only ·

DIRECTIONS
    0.0 km   Links abbiegen auf Middelweerd
  ★ 0.1 km  [dock/stay] Schip in Cuijk, Maaskade/Waaistraat
  ★ 0.1 km  [ferry] Veerpont Cuijk - Middelaar
    0.1 km   Rechts abbiegen auf Raadhuisplein
    0.2 km   Im Kreisverkehr Ausfahrt 2 auf Groesbeekseweg nehmen (follow 2.3 km)
  ★ 2.1 km  [see] Mookerplas
    2.5 km   Rechts halten auf Mooksebaan
    2.8 km   Dem Straßenverlauf von Mooksebaan folgen (follow 1.6 km)
  ★ 3.1 km  [swimming] Strand Mookerplas Mook
  ★ 4.1 km  [bike_parking] MTB trail
    4.4 km   Rechts abbiegen
    4.4 km   Links abbiegen auf Mooksebaan
    4.7 km   In den Kreisverkehr einfahren (follow 3.4 km)
  ★ 5.3 km  [monument] Vrijheids museum
    8.2 km   Rechts abbiegen auf Biesseltsebaan
    8.2 km   Rechts abbiegen auf Europa-Radbahn (follow 3.6 km)
   11.8 km   Leicht links abbiegen auf Biesseltsebaan
   12.7 km   Rechts abbiegen auf Nijmeegsebaan
   12.7 km   Links abbiegen
   12.7 km   Links abbiegen auf Nijmeegsebaan
   12.7 km   Rechts abbiegen auf Meerwijkselaan (follow 1.7 km)
   14.5 km   Scharf links abbiegen auf Postweg
   15.0 km   Dem Straßenverlauf von Postweg folgen
   15.4 km   Rechts abbiegen auf Molenbosweg
   15.8 km   Dem Straßenverlauf von Oude Kleefsebaan folgen
   15.8 km   Scharf links abbiegen auf Oude Kleefsebaan
   15.8 km   Links abbiegen auf Oude Kleefsebaan
   16.5 km   Rechts abbiegen auf Oude Kleefsebaan
   16.5 km   Links halten
   16.5 km   Links abbiegen auf Nieuwe Holleweg
   16.5 km   Rechts halten auf Hogeweg
   17.0 km   Rechts abbiegen auf van Randwijckweg
   17.7 km   Links abbiegen auf Rijksstraatweg (follow 2.4 km)
   20.1 km   Links abbiegen auf Rijksstraatweg (follow 1.1 km)
   21.2 km   Rechts abbiegen
   21.3 km   Rechts abbiegen auf Ubbergseweg (follow 1.4 km)
  ★ 22.6 km  [monument] Nationaal Fietsmuseum Velorama
  ★ 22.6 km  [monument] Museum de Bastei
  ★ 22.7 km  [rest_stop] Cafe's Nijmegen
   22.7 km   Leicht links abbiegen auf Kelfkensbos
   22.7 km   Rechts abbiegen
   22.9 km   Links halten auf Sint Jorisstraat
   23.0 km   Links abbiegen auf Keizer Traianusplein
   23.0 km   Rechts abbiegen auf Keizer Traianusplein
   23.0 km   Links abbiegen auf Sint Titussingel und fahre zur N325 in Richtung Maartenskliniek, Casino, Waalkade, Kelfkensbos, Eiermarkt, Millingen, Kleve, Berg en Dal
   23.1 km   Scharf links abbiegen auf Sint Titussingel (follow 1.3 km)
   24.4 km   Dem Straßenverlauf von Sint Titussingel folgen
   24.6 km   Rechts abbiegen auf Bemmelsedijk
   24.9 km   Dem Straßenverlauf von Bemmelsedijk folgen (follow 1.5 km)
   26.4 km   Rechts abbiegen auf Defensiedijk
   27.1 km   Scharf rechts abbiegen auf Defensiedijk
   27.1 km   Dem Straßenverlauf von Defensiedijk folgen
   27.8 km   Rechts abbiegen auf Groenlanden
   28.4 km   Dem Straßenverlauf von Groenlanden folgen
   29.1 km   Links halten auf Groenlanden
   29.4 km   Dem Straßenverlauf von Waaldijk folgen
   29.5 km   Rechts abbiegen auf Dorpsstraat
   30.0 km   Rechts abbiegen auf Dorpsstraat
   30.3 km   Im Kreisverkehr Ausfahrt 2 auf Loostraat nehmen
   31.1 km   Rechts abbiegen auf De Plak
   31.8 km   Rechts abbiegen auf Dikelsestraat
   31.9 km   Links abbiegen auf De Vergert
   32.4 km   Leicht rechts abbiegen auf De Vergert
   33.1 km   Links abbiegen auf Heuvelsestraat (follow 1.6 km)
   34.7 km   Links abbiegen auf Heuvelsestraat
   35.0 km   Rechts abbiegen auf Rosa
   35.7 km   Links abbiegen auf Bergerdensestraat (follow 1.4 km)
   37.1 km   Rechts abbiegen auf Patrouille Pad Noord
   37.2 km   Links halten auf Patrouille Pad Noord
   38.2 km   Rechts abbiegen auf Mooieweg
   38.6 km   Links abbiegen auf Loostraat
   39.5 km   Rechts halten auf Huissensedijk (follow 2.9 km)
   42.4 km   Dem Straßenverlauf von Nijmeegseweg folgen
   42.5 km   Leicht rechts abbiegen auf De Monchyplein
   42.6 km   Dem Straßenverlauf von Nijmeegseweg folgen (follow 1.2 km)
  ★ 43.3 km  [see] John Frostbrug
   43.8 km   Rechts halten auf Nijmeegseweg
   43.8 km   Rechts abbiegen auf Airborneplein
   44.0 km   Scharf rechts abbiegen auf Westervoortsedijk
   44.0 km   Links abbiegen auf Eusebiusbuitensingel
   44.0 km   Rechts abbiegen auf Westervoortsedijk
   44.1 km   Leicht links abbiegen auf Oranjewachtstraat
   44.3 km   Links abbiegen
   44.3 km   Scharf rechts abbiegen auf Rijnkade
  ★ 44.4 km  [see] Arnhem binnenstad
   44.6 km   Links halten auf Rijnkade
  ★ 44.6 km  [dock/stay] Rijnkade Arnhem
