VENLO- SAMBEEK    50.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Venlo
    0.1 km   Links abbiegen
    0.1 km   Rechts abbiegen
    0.1 km   Scharf rechts
    0.2 km   Links abbiegen
    0.3 km   Am Kreisverkehr nehmen Sie die Ausfahrt 5 auf die Maaskade bis zur Knotenpunkt 7 (follow 1.1 km)
    1.5 km   Schräg rechts
    1.5 km   Links abbiegen
    1.5 km   Rechts abbiegen
    2.3 km   Links abbiegen
    3.1 km   Links abbiegen
    3.4 km   Rechts abbiegen
    4.4 km   Scharf links (follow 1.1 km)
    5.5 km   Geradeaus zum Knotenpunkt 96
    5.9 km   Links abbiegen zum Knotenpunkt 84
    6.3 km   Schräg rechts zum Knotenpunkt 28
    7.2 km   Links abbiegen (follow 1.4 km)
    8.6 km   Links abbiegen zum Knotenpunkt 92 (follow 1.1 km)
    9.7 km   Rechts abbiegen
   10.0 km   Rechts abbiegen
   10.4 km   Links abbiegen
   10.7 km   Links abbiegen
   10.8 km   Links abbiegen
   11.0 km   Rechts abbiegen
   11.1 km   Rechts abbiegen zum Knotenpunkt 92 (follow 1.1 km)
   12.1 km   Rechts abbiegen zum Knotenpunkt 93
   12.2 km   Links abbiegen
   13.0 km   Schräg rechts
   13.1 km   Schräg links
   13.8 km   Geradeaus zum Knotenpunkt 25 (follow 1.8 km)
   15.6 km   Links abbiegen zum Knotenpunkt 70
   16.0 km   Geradeaus zum Knotenpunkt 56
   16.5 km   Rechts abbiegen zum Knotenpunkt 57
   16.7 km   Rechts abbiegen zum Knotenpunkt 57
   17.0 km   Rechts abbiegen zum Knotenpunkt 09 (follow 1.4 km)
   18.4 km   Geradeaus zum Knotenpunkt 10
   19.0 km   Links abbiegen zum Knotenpunkt 10
   19.8 km   Links abbiegen zum Knotenpunkt 10
   19.9 km   Schräg rechts zum Knotenpunkt 10
   20.4 km   Rechts abbiegen zum Knotenpunkt 10
   20.6 km   Links abbiegen zum Knotenpunkt 11 (follow 1.8 km)
   22.3 km   Rechts abbiegen zum Knotenpunkt 58
   22.5 km   Links abbiegen und dann Rechts zum Knotenpunkt 58
   22.7 km   Links abbiegen zum Knotenpunkt 58
   23.1 km   Links abbiegen zum Knotenpunkt 14 (follow 1.2 km)
   24.3 km   Rechts abbiegen und den Fluss überqueren zum Knotenpunkt 15
  ★ 24.4 km  [coffee] Café Tante Jetje Bltterswijck
   25.0 km   Links abbiegen zum Knotenpunkt 71 (follow 2.3 km)
   27.2 km   Schräg links zum Knotenpunkt 71
   27.7 km   Links abbiegen zum Knotenpunkt 66
   28.1 km   Geradeaus weiterfahren
   28.5 km   Rechts abbiegen zum Knotenpunkt 65 (follow 1.0 km)
   29.5 km   Links abbiegen zum Knotenpunkt 65
   29.6 km   Schräg rechts auf Radweg zum Knotenpunkt 65 (follow 1.1 km)
   30.8 km   Geradeaus zum Knotenpunkt 29
   31.5 km   Links abbiegen zum Knotenpunkt 29
   31.9 km   Rechts abbiegen zum Knotenpunkt 37
   32.4 km   Rechts abbiegen
   32.8 km   Links abbiegen zum Knotenpunkt 37 (follow 1.0 km)
   33.9 km   Links abbiegen zum Knotenpunkt 79
  ★ 34.0 km  [coffee] Cafe De Wellsche hut
   34.4 km   Rechts abbiegen zum Knotenpunkt 84 (follow 2.3 km)
   36.7 km   Geradeaus zum Knotenpunkt 82 (follow 1.4 km)
   38.1 km   Links abbiegen (follow 1.2 km)
   39.2 km   Schräg rechts zum Knotenpunkt 69
   39.8 km   Schräg links
   40.3 km   Geradeaus zum Knotenpunkt 69
   40.4 km   Rechts abbiegen zum Knotenpunkt 77
   40.5 km   Schräg links
   41.0 km   Rechts abbiegen
   41.3 km   Links abbiegen
   41.4 km   Links abbiegen zum Knotenpunkt 77
   42.3 km   Geradeaus zum Knotenpunkt 83
  ★ 42.4 km  [coffee] De Smal
   43.2 km   Links abbiegen zum Knotenpunkt 83
   43.7 km   Schräg links zum Knotenpunkt 83
   44.4 km   Geradeaus zum Knotenpunkt 33 (follow 1.8 km)
  ★ 45.8 km  [food] Café / Restaurant Rimpelt
   46.2 km   Links abbiegen zum Knotenpunkt 86
   46.4 km   Rechts abbiegen zum Knotenpunkt 86
   47.0 km   Links abbiegen zum Knotenpunkt 34
   47.1 km   Rechts abbiegen zum Knotenpunkt 34
  ★ 47.3 km  [convenience_store] bakery
   47.4 km   Links abbiegen zum Knotenpunkt 34
   47.6 km   Überqueren Sie die Straße zur Fähre zum Knotenpunkt 34
  ★ 47.7 km  [rest_stop] Picnic at ferry Afferden
  ★ 47.9 km  [dock/stay] Pick up / Drop off Afferden
   48.1 km   Links abbiegen zum Knotenpunkt 38
   48.3 km   Schräg rechts zum Knotenpunkt 38
   49.1 km   Rechts abbiegen zum Knotenpunkt 04
   49.4 km   Rechts abbiegen zum Knotenpunkt 04
   49.5 km   Links abbiegen zum Knotenpunkt 04
   49.8 km   Rechts abbiegen zum Knotenpunkt 04
   50.2 km   Links abbiegen zum Knotenpunkt 04
  ★ 50.4 km  [dock/stay] Pick up (NEW)
  ★ 50.5 km  [rest_stop] Picnic at lock Sambeek
  ★ 50.5 km  [coffee] Café / Restaurant Sambeek — Closed on tuesday
  ★ 50.5 km  [dock/stay] Mooring Cuijk
  ★ 50.5 km  [coffee] ice cream
