HUIZEN-CHEESE FARM- AMSTERDAM (MINERVAHAVEN)    42.2 km    · signs & notes only ·

Knooppunten: 78 · 33 · 18 · 17 · 23 · 16 · 23 · 16 · 25 · 55 · 54 · 52 · 5

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Huizen
    0.0 km   Start of ride; continue straight onto Havenstraat
    0.1 km   Turn right onto IJsselmeerstraat
    0.4 km   Follow signs to junction 78 (exit left, heading SE) toward junction 33
    5.2 km   Follow signs to junction 33 via Westwalstraat (exit straight, heading NW) toward junction 18
  ★ 7.4 km  [coffee] Naarden fortified town; Coffee stop, several restaurants
    7.9 km   Follow signs to junction 18 via the bikepath (exit left, heading NW) toward junction 17
   12.2 km   Follow signs to junction 17 via Badlaan (exit right, heading W) toward junction 23
  ★ 13.5 km  [swimming] Beach
   14.0 km   Follow signs to junction 23 (exit right, heading N) toward junction 16
   14.1 km   Bear left onto dijkweg to junction 16 (follow 2.1 km)
   16.2 km   Follow signs to junction 23 (exit right, heading W) toward junction 16
   18.3 km   Follow signs to junction 16 via Herengracht, Lange Muiderweg, Amsterdamsestraat, Burgemeester de Raadtsingel, Korte Zeestraat, Zeestraat to knooppunt 27 (exit straight, heading W) toward junction 25
  ★ 18.4 km  [atm] atm
  ★ 18.5 km  [food] Muiden centre; Lunch, several restaurants
  ★ 20.6 km  [convenience_store] Cheese shop De Groene Griffioen
  ★ 23.6 km  [see] Muiden: castle and fortress
   27.0 km   Continue straight to junction 25 (follow 1.0 km)
   28.0 km   Follow signs to junction 55 (exit left, heading W) toward junction 54
  ★ 28.2 km  [see] Fortress Diemerdam: Stelling van Amsterdam
   32.2 km   Turn left to junction 54
   32.6 km   Follow signs to junction 52 via Flevoparkweg (exit left, heading W) toward junction 5
   34.4 km   Follow signs to junction 5 via De Ruijterkade, Barentszplein, Houthavenweg, Danzigerkade (exit right)
  ★ 37.0 km  [dock/stay] 1 Mooring Javakade
  ★ 37.5 km  [dock/stay] 2 Mooring PTA passenger terminal
  ★ 37.7 km  [dock/stay] 0 Mooring Oosterdok
  ★ 38.1 km  [dock/stay] 3 Mooring Ruijterkade Oost
  ★ 38.5 km  [dock/stay] 4 Mooring Buiksloterweg
  ★ 38.5 km  [bar] Café Restaurant
  ★ 38.5 km  [bike_parking] Bicycle Parking — Underground. Free.
  ★ 38.5 km  [ferry] Ferry F3 Buiksloterweg
  ★ 38.5 km  [note] This is Holland Multimedia
  ★ 38.6 km  [note] Junction Number 5
  ★ 38.6 km  [see] Museum Eye
  ★ 38.7 km  [note] Canaltours
  ★ 39.0 km  [dock/stay] 5 Mooring Ruijterkade West
  ★ 39.6 km  [dock/stay] 6 Mooring Westerdoksdijk
  ★ 41.9 km  [note] Bus 48 to Central Station
  ★ 42.2 km  [dock/stay] Docking Minerva
