COCHEM - BEILSTEIN    9.4 km    · signs & notes only ·

DIRECTIONS
  ★ 0.1 km  [note] Bremmer-Calmont — Steepest vinyards
  ★ 0.4 km  [swimming] Swimming Ediger
  ★ 0.4 km  [food] Icecream
  ★ 0.5 km  [restroom] Ediger-Eller toilet en picknick spot
  ★ 0.5 km  [coffee] Cafes Ediger-Eller
  ★ 0.5 km  [food] Bakery
    2.9 km   Turn right
    3.0 km   Turn right
    3.3 km   Turn right (follow 4.1 km)
    7.4 km   Continue onto L 98 (follow 1.9 km)
    9.4 km   Continue onto Moselstraße
  ★ 9.4 km  [dock/stay] Docking Zell
  ★ 9.4 km  [note] Tourist office & museum
  ★ 9.4 km  [winery] Wine lounge
  ★ 9.4 km  [bar] Nice terrace
  ★ 9.4 km  [winery] Weingut Treis
  ★ 9.4 km  [note] Burg Metternich
  ★ 9.4 km  [note] Beilstein
  ★ 9.4 km  [coffee] Beilstein Coffee with a view
  ★ 9.4 km  [note] Carmelite church — with black madonna
