NOORDWIJK - KEUKENHOF - NOORDWIJK ENG 2023    20.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Witte Raaf Hotel
    0.1 km   Turn right (follow 1.1 km)
    1.2 km   Turn left (follow 1.1 km)
    2.3 km   Turn left onto Dorpsstraat
    2.3 km   Turn right onto Havenstraat
    2.4 km   Turn slight right onto Havenstraat
    3.1 km   Turn right
    3.1 km   Turn left onto Schippersvaartweg
    3.2 km   Turn right onto Schippersvaartweg
    3.9 km   Turn left onto Leidsevaart (follow 2.9 km)
    6.9 km   Turn right onto Leidsevaart
    6.9 km   Turn right (follow 1.9 km)
    8.8 km   Turn left
    9.3 km   Turn left
    9.3 km   Turn left
    9.5 km   Turn left
    9.5 km   Turn right
    9.6 km   Turn left
  ★ 9.7 km  [see] Keukenhof
    9.8 km   Turn right
    9.8 km   Turn left
    9.9 km   Turn right
   10.0 km   Turn right
   10.0 km   Turn right
   10.5 km   Turn right onto Stationsweg
   11.3 km   Turn right
   11.3 km   Turn sharp right onto Stationsweg
   11.8 km   Turn right
   11.9 km   Turn sharp left
   12.0 km   Turn right (follow 1.1 km)
   13.0 km   Turn left onto Leidsevaart (follow 1.5 km)
   14.5 km   Turn right onto Herenweg
   14.7 km   Turn left to stay on Herenweg
   14.9 km   Sharp left to stay on Herenweg
   15.7 km   Turn left onto Boekhorsterweg (follow 1.3 km)
   17.0 km   Turn right onto Boekhorsterweg
   17.1 km   Turn right
   17.6 km   Turn sharp left onto Langevelderlaan
   18.4 km   Continue onto Kapelleboslaan (follow 1.2 km)
   19.6 km   Turn right onto Fietspad Randweg
   20.1 km   Turn left onto Duindamseslag
